Брутен вътрешен продукт;Текущи цени;1995Q1;млн. лв.;268;
Брутен вътрешен продукт;Текущи цени;1995Q2;млн. лв.;277;
Брутен вътрешен продукт;Текущи цени;1995Q3;млн. лв.;335;
Брутен вътрешен продукт;Текущи цени;1995Q4;млн. лв.;395;
Брутен вътрешен продукт;Текущи цени;1996Q1;млн. лв.;354;
Брутен вътрешен продукт;Текущи цени;1996Q2;млн. лв.;364;
Брутен вътрешен продукт;Текущи цени;1996Q3;млн. лв.;575;
Брутен вътрешен продукт;Текущи цени;1996Q4;млн. лв.;894;
Брутен вътрешен продукт;Текущи цени;1997Q1;млн. лв.;2154;
Брутен вътрешен продукт;Текущи цени;1997Q2;млн. лв.;3950;
Брутен вътрешен продукт;Текущи цени;1997Q3;млн. лв.;6555;
Брутен вътрешен продукт;Текущи цени;1997Q4;млн. лв.;6373;
Брутен вътрешен продукт;Текущи цени;1998Q1;млн. лв.;5582;
Брутен вътрешен продукт;Текущи цени;1998Q2;млн. лв.;5909;
Брутен вътрешен продукт;Текущи цени;1998Q3;млн. лв.;7362;
Брутен вътрешен продукт;Текущи цени;1998Q4;млн. лв.;7607;
Брутен вътрешен продукт;Текущи цени;1999Q1;млн. лв.;5074;
Брутен вътрешен продукт;Текущи цени;1999Q2;млн. лв.;5535;
Брутен вътрешен продукт;Текущи цени;1999Q3;млн. лв.;7145;
Брутен вътрешен продукт;Текущи цени;1999Q4;млн. лв.;7289;
Брутен вътрешен продукт;Текущи цени;2000Q1;млн. лв.;5790;
Брутен вътрешен продукт;Текущи цени;2000Q2;млн. лв.;6406;
Брутен вътрешен продукт;Текущи цени;2000Q3;млн. лв.;7878;
Брутен вътрешен продукт;Текущи цени;2000Q4;млн. лв.;8051;
Брутен вътрешен продукт;Текущи цени;2001Q1;млн. лв.;6457;
Брутен вътрешен продукт;Текущи цени;2001Q2;млн. лв.;7199;
Брутен вътрешен продукт;Текущи цени;2001Q3;млн. лв.;8641;
Брутен вътрешен продукт;Текущи цени;2001Q4;млн. лв.;8690;
Брутен вътрешен продукт;Текущи цени;2002Q1;млн. лв.;7162;
Брутен вътрешен продукт;Текущи цени;2002Q2;млн. лв.;7964;
Брутен вътрешен продукт;Текущи цени;2002Q3;млн. лв.;9475;
Брутен вътрешен продукт;Текущи цени;2002Q4;млн. лв.;9468;
Брутен вътрешен продукт;Текущи цени;2003Q1;млн. лв.;7635;
Брутен вътрешен продукт;Текущи цени;2003Q2;млн. лв.;8555;
Брутен вътрешен продукт;Текущи цени;2003Q3;млн. лв.;10194;
Брутен вътрешен продукт;Текущи цени;2003Q4;млн. лв.;10255;
Брутен вътрешен продукт;Текущи цени;2004Q1;млн. лв.;8626;
Брутен вътрешен продукт;Текущи цени;2004Q2;млн. лв.;9691;
Брутен вътрешен продукт;Текущи цени;2004Q3;млн. лв.;11533;
Брутен вътрешен продукт;Текущи цени;2004Q4;млн. лв.;11352;
Брутен вътрешен продукт;Текущи цени;2005Q1;млн. лв.;9673;
Брутен вътрешен продукт;Текущи цени;2005Q2;млн. лв.;11132;
Брутен вътрешен продукт;Текущи цени;2005Q3;млн. лв.;13012;
Брутен вътрешен продукт;Текущи цени;2005Q4;млн. лв.;13200;
Брутен вътрешен продукт;Текущи цени;2006Q1;млн. лв.;10768;
Брутен вътрешен продукт;Текущи цени;2006Q2;млн. лв.;12605;
Брутен вътрешен продукт;Текущи цени;2006Q3;млн. лв.;15034;
Брутен вътрешен продукт;Текущи цени;2006Q4;млн. лв.;15202;
Брутен вътрешен продукт;Текущи цени;2007Q1;млн. лв.;13045;
Брутен вътрешен продукт;Текущи цени;2007Q2;млн. лв.;14768;
Брутен вътрешен продукт;Текущи цени;2007Q3;млн. лв.;17543;
Брутен вътрешен продукт;Текущи цени;2007Q4;млн. лв.;18099;
Брутен вътрешен продукт;Текущи цени;2008Q1;млн. лв.;14774;
Брутен вътрешен продукт;Текущи цени;2008Q2;млн. лв.;17445;
Брутен вътрешен продукт;Текущи цени;2008Q3;млн. лв.;20346;
Брутен вътрешен продукт;Текущи цени;2008Q4;млн. лв.;20225;
Брутен вътрешен продукт;Текущи цени;2009Q1;млн. лв.;15549;
Брутен вътрешен продукт;Текущи цени;2009Q2;млн. лв.;18308;
Брутен вътрешен продукт;Текущи цени;2009Q3;млн. лв.;19687;
Брутен вътрешен продукт;Текущи цени;2009Q4;млн. лв.;19603;
Брутен вътрешен продукт;Текущи цени;2010Q1;млн. лв.;15000;
Брутен вътрешен продукт;Текущи цени;2010Q2;млн. лв.;18002;
Брутен вътрешен продукт;Текущи цени;2010Q3;млн. лв.;20220;
Брутен вътрешен продукт;Текущи цени;2010Q4;млн. лв.;21185;
Брутен вътрешен продукт;Текущи цени;2011Q1;млн. лв.;17279;
Брутен вътрешен продукт;Текущи цени;2011Q2;млн. лв.;20242;
Брутен вътрешен продукт;Текущи цени;2011Q3;млн. лв.;22203;
Брутен вътрешен продукт;Текущи цени;2011Q4;млн. лв.;20958;
Брутен вътрешен продукт;Текущи цени;2012Q1;млн. лв.;16978;
Брутен вътрешен продукт;Текущи цени;2012Q2;млн. лв.;20241;
Брутен вътрешен продукт;Текущи цени;2012Q3;млн. лв.;22563;
Брутен вътрешен продукт;Текущи цени;2012Q4;млн. лв.;22427;
Брутен вътрешен продукт;Текущи цени;2013Q1;млн. лв.;17247;
Брутен вътрешен продукт;Текущи цени;2013Q2;млн. лв.;19915;
Брутен вътрешен продукт;Текущи цени;2013Q3;млн. лв.;21976;
Брутен вътрешен продукт;Текущи цени;2013Q4;млн. лв.;22781;
Брутен вътрешен продукт;Текущи цени;2014Q1;млн. лв.;16871;
Брутен вътрешен продукт;Текущи цени;2014Q2;млн. лв.;20141;
Брутен вътрешен продукт;Текущи цени;2014Q3;млн. лв.;23281;
Брутен вътрешен продукт;Текущи цени;2014Q4;млн. лв.;23564;
Брутен вътрешен продукт;Текущи цени;2015Q1;млн. лв.;18239;
Брутен вътрешен продукт;Текущи цени;2015Q2;млн. лв.;22112;
Брутен вътрешен продукт;Текущи цени;2015Q3;млн. лв.;24066;
Брутен вътрешен продукт;Текущи цени;2015Q4;млн. лв.;24916;
Брутен вътрешен продукт;Текущи цени;2016Q1;млн. лв.;19622;
Брутен вътрешен продукт;Текущи цени;2016Q2;млн. лв.;22927;
Брутен вътрешен продукт;Текущи цени;2016Q3;млн. лв.;25820;
Брутен вътрешен продукт;Текущи цени;2016Q4;млн. лв.;26722;
Брутен вътрешен продукт;Текущи цени;2017Q1;млн. лв.;20922;
Брутен вътрешен продукт;Текущи цени;2017Q2;млн. лв.;24895;
Брутен вътрешен продукт;Текущи цени;2017Q3;млн. лв.;27894;
Брутен вътрешен продукт;Текущи цени;2017Q4;млн. лв.;28597;
Брутен вътрешен продукт;Текущи цени;2018Q1;млн. лв.;22257;
Брутен вътрешен продукт;Текущи цени;2018Q2;млн. лв.;26649;
Брутен вътрешен продукт;Текущи цени;2018Q3;млн. лв.;30430;
Брутен вътрешен продукт;Текущи цени;2018Q4;млн. лв.;30359;
Брутен вътрешен продукт;Текущи цени;2019Q1;млн. лв.;24860;
Брутен вътрешен продукт;Текущи цени;2019Q2;млн. лв.;29474;
Брутен вътрешен продукт;Текущи цени;2019Q3;млн. лв.;31652;
Брутен вътрешен продукт;Текущи цени;2019Q4;млн. лв.;32682;
Брутен вътрешен продукт;Текущи цени;2020Q1;млн. лв.;25575;
Брутен вътрешен продукт;Текущи цени;2020Q2;млн. лв.;27395;
Брутен вътрешен продукт;По цени на предходната година;1995Q1;млн. лв.;187;
Брутен вътрешен продукт;По цени на предходната година;1995Q2;млн. лв.;229;
Брутен вътрешен продукт;По цени на предходната година;1995Q3;млн. лв.;280;
Брутен вътрешен продукт;По цени на предходната година;1995Q4;млн. лв.;331;
Брутен вътрешен продукт;По цени на предходната година;1996Q1;млн. лв.;289;
Брутен вътрешен продукт;По цени на предходната година;1996Q2;млн. лв.;309;
Брутен вътрешен продукт;По цени на предходната година;1996Q3;млн. лв.;362;
Брутен вътрешен продукт;По цени на предходната година;1996Q4;млн. лв.;381;
Брутен вътрешен продукт;По цени на предходната година;1997Q1;млн. лв.;395;
Брутен вътрешен продукт;По цени на предходната година;1997Q2;млн. лв.;413;
Брутен вътрешен продукт;По цени на предходната година;1997Q3;млн. лв.;529;
Брутен вътрешен продукт;По цени на предходната година;1997Q4;млн. лв.;540;
Брутен вътрешен продукт;По цени на предходната година;1998Q1;млн. лв.;4427;
Брутен вътрешен продукт;По цени на предходната година;1998Q2;млн. лв.;4286;
Брутен вътрешен продукт;По цени на предходната година;1998Q3;млн. лв.;5490;
Брутен вътрешен продукт;По цени на предходната година;1998Q4;млн. лв.;5645;
Брутен вътрешен продукт;По цени на предходната година;1999Q1;млн. лв.;5361;
Брутен вътрешен продукт;По цени на предходната година;1999Q2;млн. лв.;5379;
Брутен вътрешен продукт;По цени на предходната година;1999Q3;млн. лв.;6829;
Брутен вътрешен продукт;По цени на предходната година;1999Q4;млн. лв.;6700;
Брутен вътрешен продукт;По цени на предходната година;2000Q1;млн. лв.;5662;
Брутен вътрешен продукт;По цени на предходната година;2000Q2;млн. лв.;6027;
Брутен вътрешен продукт;По цени на предходната година;2000Q3;млн. лв.;7260;
Брутен вътрешен продукт;По цени на предходната година;2000Q4;млн. лв.;7292;
Брутен вътрешен продукт;По цени на предходната година;2001Q1;млн. лв.;6277;
Брутен вътрешен продукт;По цени на предходната година;2001Q2;млн. лв.;6679;
Брутен вътрешен продукт;По цени на предходната година;2001Q3;млн. лв.;8098;
Брутен вътрешен продукт;По цени на предходната година;2001Q4;млн. лв.;8144;
Брутен вътрешен продукт;По цени на предходната година;2002Q1;млн. лв.;7025;
Брутен вътрешен продукт;По цени на предходната година;2002Q2;млн. лв.;7534;
Брутен вътрешен продукт;По цени на предходната година;2002Q3;млн. лв.;9108;
Брутен вътрешен продукт;По цени на предходната година;2002Q4;млн. лв.;9164;
Брутен вътрешен продукт;По цени на предходната година;2003Q1;млн. лв.;7691;
Брутен вътрешен продукт;По цени на предходната година;2003Q2;млн. лв.;8219;
Брутен вътрешен продукт;По цени на предходната година;2003Q3;млн. лв.;9804;
Брутен вътрешен продукт;По цени на предходната година;2003Q4;млн. лв.;10110;
Брутен вътрешен продукт;По цени на предходната година;2004Q1;млн. лв.;8241;
Брутен вътрешен продукт;По цени на предходната година;2004Q2;млн. лв.;9007;
Брутен вътрешен продукт;По цени на предходната година;2004Q3;млн. лв.;10796;
Брутен вътрешен продукт;По цени на предходната година;2004Q4;млн. лв.;10953;
Брутен вътрешен продукт;По цени на предходната година;2005Q1;млн. лв.;9406;
Брутен вътрешен продукт;По цени на предходната година;2005Q2;млн. лв.;10297;
Брутен вътрешен продукт;По цени на предходната година;2005Q3;млн. лв.;12062;
Брутен вътрешен продукт;По цени на предходната година;2005Q4;млн. лв.;12383;
Брутен вътрешен продукт;По цени на предходната година;2006Q1;млн. лв.;10530;
Брутен вътрешен продукт;По цени на предходната година;2006Q2;млн. лв.;11750;
Брутен вътрешен продукт;По цени на предходната година;2006Q3;млн. лв.;13740;
Брутен вътрешен продукт;По цени на предходната година;2006Q4;млн. лв.;14196;
Брутен вътрешен продукт;По цени на предходната година;2007Q1;млн. лв.;11985;
Брутен вътрешен продукт;По цени на предходната година;2007Q2;млн. лв.;13613;
Брутен вътрешен продукт;По цени на предходната година;2007Q3;млн. лв.;15422;
Брутен вътрешен продукт;По цени на предходната година;2007Q4;млн. лв.;16103;
Брутен вътрешен продукт;По цени на предходната година;2008Q1;млн. лв.;14328;
Брутен вътрешен продукт;По цени на предходната година;2008Q2;млн. лв.;16167;
Брутен вътрешен продукт;По цени на предходната година;2008Q3;млн. лв.;18311;
Брутен вътрешен продукт;По цени на предходната година;2008Q4;млн. лв.;18510;
Брутен вътрешен продукт;По цени на предходната година;2009Q1;млн. лв.;15104;
Брутен вътрешен продукт;По цени на предходната година;2009Q2;млн. лв.;17089;
Брутен вътрешен продукт;По цени на предходната година;2009Q3;млн. лв.;19244;
Брутен вътрешен продукт;По цени на предходната година;2009Q4;млн. лв.;18861;
Брутен вътрешен продукт;По цени на предходната година;2010Q1;млн. лв.;15049;
Брутен вътрешен продукт;По цени на предходната година;2010Q2;млн. лв.;18129;
Брутен вътрешен продукт;По цени на предходната година;2010Q3;млн. лв.;19991;
Брутен вътрешен продукт;По цени на предходната година;2010Q4;млн. лв.;20396;
Брутен вътрешен продукт;По цени на предходната година;2011Q1;млн. лв.;15562;
Брутен вътрешен продукт;По цени на предходната година;2011Q2;млн. лв.;19091;
Брутен вътрешен продукт;По цени на предходната година;2011Q3;млн. лв.;20821;
Брутен вътрешен продукт;По цени на предходната година;2011Q4;млн. лв.;20682;
Брутен вътрешен продукт;По цени на предходната година;2012Q1;млн. лв.;16782;
Брутен вътрешен продукт;По цени на предходната година;2012Q2;млн. лв.;20093;
Брутен вътрешен продукт;По цени на предходната година;2012Q3;млн. лв.;22120;
Брутен вътрешен продукт;По цени на предходната година;2012Q4;млн. лв.;21978;
Брутен вътрешен продукт;По цени на предходната година;2013Q1;млн. лв.;16880;
Брутен вътрешен продукт;По цени на предходната година;2013Q2;млн. лв.;20172;
Брутен вътрешен продукт;По цени на предходната година;2013Q3;млн. лв.;22636;
Брутен вътрешен продукт;По цени на предходната година;2013Q4;млн. лв.;22783;
Брутен вътрешен продукт;По цени на предходната година;2014Q1;млн. лв.;16914;
Брутен вътрешен продукт;По цени на предходната година;2014Q2;млн. лв.;20462;
Брутен вътрешен продукт;По цени на предходната година;2014Q3;млн. лв.;22794;
Брутен вътрешен продукт;По цени на предходната година;2014Q4;млн. лв.;23301;
Брутен вътрешен продукт;По цени на предходната година;2015Q1;млн. лв.;17705;
Брутен вътрешен продукт;По цени на предходната година;2015Q2;млн. лв.;21270;
Брутен вътрешен продукт;По цени на предходната година;2015Q3;млн. лв.;23859;
Брутен вътрешен продукт;По цени на предходната година;2015Q4;млн. лв.;24369;
Брутен вътрешен продукт;По цени на предходната година;2016Q1;млн. лв.;18871;
Брутен вътрешен продукт;По цени на предходната година;2016Q2;млн. лв.;22738;
Брутен вътрешен продукт;По цени на предходната година;2016Q3;млн. лв.;25148;
Брутен вътрешен продукт;По цени на предходната година;2016Q4;млн. лв.;25980;
Брутен вътрешен продукт;По цени на предходната година;2017Q1;млн. лв.;20033;
Брутен вътрешен продукт;По цени на предходната година;2017Q2;млн. лв.;24134;
Брутен вътрешен продукт;По цени на предходната година;2017Q3;млн. лв.;26798;
Брутен вътрешен продукт;По цени на предходната година;2017Q4;млн. лв.;27461;
Брутен вътрешен продукт;По цени на предходната година;2018Q1;млн. лв.;21463;
Брутен вътрешен продукт;По цени на предходната година;2018Q2;млн. лв.;25832;
Брутен вътрешен продукт;По цени на предходната година;2018Q3;млн. лв.;28769;
Брутен вътрешен продукт;По цени на предходната година;2018Q4;млн. лв.;29399;
Брутен вътрешен продукт;По цени на предходната година;2019Q1;млн. лв.;23323;
Брутен вътрешен продукт;По цени на предходната година;2019Q2;млн. лв.;27830;
Брутен вътрешен продукт;По цени на предходната година;2019Q3;млн. лв.;30776;
Брутен вътрешен продукт;По цени на предходната година;2019Q4;млн. лв.;31465;
Брутен вътрешен продукт;По цени на предходната година;2020Q1;млн. лв.;24697;
Брутен вътрешен продукт;По цени на предходната година;2020Q2;млн. лв.;26588;
Брутен вътрешен продукт;По цени на 2015 г.;1995Q1;млн. лв.;10650;
Брутен вътрешен продукт;По цени на 2015 г.;1995Q2;млн. лв.;13051;
Брутен вътрешен продукт;По цени на 2015 г.;1995Q3;млн. лв.;15938;
Брутен вътрешен продукт;По цени на 2015 г.;1995Q4;млн. лв.;18854;
Брутен вътрешен продукт;По цени на 2015 г.;1996Q1;млн. лв.;13272;
Брутен вътрешен продукт;По цени на 2015 г.;1996Q2;млн. лв.;14158;
Брутен вътрешен продукт;По цени на 2015 г.;1996Q3;млн. лв.;16611;
Брутен вътрешен продукт;По цени на 2015 г.;1996Q4;млн. лв.;17458;
Брутен вътрешен продукт;По цени на 2015 г.;1997Q1;млн. лв.;11099;
Брутен вътрешен продукт;По цени на 2015 г.;1997Q2;млн. лв.;11599;
Брутен вътрешен продукт;По цени на 2015 г.;1997Q3;млн. лв.;14888;
Брутен вътрешен продукт;По цени на 2015 г.;1997Q4;млн. лв.;15183;
Брутен вътрешен продукт;По цени на 2015 г.;1998Q1;млн. лв.;12275;
Брутен вътрешен продукт;По цени на 2015 г.;1998Q2;млн. лв.;11884;
Брутен вътрешен продукт;По цени на 2015 г.;1998Q3;млн. лв.;15222;
Брутен вътрешен продукт;По цени на 2015 г.;1998Q4;млн. лв.;15651;
Брутен вътрешен продукт;По цени на 2015 г.;1999Q1;млн. лв.;11149;
Брутен вътрешен продукт;По цени на 2015 г.;1999Q2;млн. лв.;11187;
Брутен вътрешен продукт;По цени на 2015 г.;1999Q3;млн. лв.;14203;
Брутен вътрешен продукт;По цени на 2015 г.;1999Q4;млн. лв.;13935;
Брутен вътрешен продукт;По цени на 2015 г.;2000Q1;млн. лв.;11411;
Брутен вътрешен продукт;По цени на 2015 г.;2000Q2;млн. лв.;12146;
Брутен вътрешен продукт;По цени на 2015 г.;2000Q3;млн. лв.;14632;
Брутен вътрешен продукт;По цени на 2015 г.;2000Q4;млн. лв.;14698;
Брутен вътрешен продукт;По цени на 2015 г.;2001Q1;млн. лв.;11803;
Брутен вътрешен продукт;По цени на 2015 г.;2001Q2;млн. лв.;12560;
Брутен вътрешен продукт;По цени на 2015 г.;2001Q3;млн. лв.;15229;
Брутен вътрешен продукт;По цени на 2015 г.;2001Q4;млн. лв.;15315;
Брутен вътрешен продукт;По цени на 2015 г.;2002Q1;млн. лв.;12449;
Брутен вътрешен продукт;По цени на 2015 г.;2002Q2;млн. лв.;13350;
Брутен вътрешен продукт;По цени на 2015 г.;2002Q3;млн. лв.;16139;
Брутен вътрешен продукт;По цени на 2015 г.;2002Q4;млн. лв.;16238;
