1995Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;268;
1995Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;187;
1995Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;10649;
1995Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;277;
1995Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;229;
1995Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;13050;
1995Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;335;
1995Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;280;
1995Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;15938;
1995Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;395;
1995Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;331;
1995Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;18853;
1996Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;354;
1996Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;289;
1996Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;13271;
1996Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;364;
1996Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;309;
1996Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;14157;
1996Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;575;
1996Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;362;
1996Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;16610;
1996Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;894;
1996Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;381;
1996Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;17457;
1997Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;2154;
1997Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;395;
1997Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;11099;
1997Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;3950;
1997Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;413;
1997Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;11599;
1997Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;6555;
1997Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;529;
1997Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;14888;
1997Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;6373;
1997Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;540;
1997Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;15183;
1998Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;5582;
1998Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;4427;
1998Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;12275;
1998Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;5909;
1998Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;4286;
1998Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;11883;
1998Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;7362;
1998Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;5490;
1998Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;15221;
1998Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;7607;
1998Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;5645;
1998Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;15650;
1999Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;5074;
1999Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;5361;
1999Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;11148;
1999Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;5535;
1999Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;5379;
1999Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;11186;
1999Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;7145;
1999Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;6829;
1999Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;14203;
1999Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;7289;
1999Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;6700;
1999Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;13935;
2000Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;5790;
2000Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;5662;
2000Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;11411;
2000Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;6406;
2000Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;6027;
2000Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;12146;
2000Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;7878;
2000Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;7260;
2000Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;14632;
2000Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;8051;
2000Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;7292;
2000Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;14697;
2001Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;6457;
2001Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;6277;
2001Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;11803;
2001Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;7199;
2001Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;6679;
2001Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;12559;
2001Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;8641;
2001Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;8098;
2001Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;15228;
2001Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;8690;
2001Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;8144;
2001Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;15314;
2002Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;7162;
2002Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;7025;
2002Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;12448;
2002Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;7964;
2002Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;7534;
2002Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;13350;
2002Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;9475;
2002Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;9108;
2002Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;16138;
2002Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;9468;
2002Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;9164;
2002Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;16237;
2003Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;7635;
2003Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;7691;
2003Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;13133;
2003Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;8555;
2003Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;8219;
2003Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;14033;
2003Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;10194;
2003Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;9804;
2003Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;16740;
2003Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;10255;
2003Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;10110;
2003Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;17263;
2004Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;8626;
2004Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;8241;
2004Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;13760;
2004Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;9691;
2004Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;9007;
2004Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;15038;
2004Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;11533;
2004Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;10796;
2004Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;18025;
2004Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;11352;
2004Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;10953;
2004Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;18287;
2005Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;9673;
2005Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;9406;
2005Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;14865;
2005Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;11132;
2005Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;10297;
2005Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;16273;
2005Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;13012;
2005Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;12062;
2005Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;19062;
2005Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;13200;
2005Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;12383;
2005Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;19569;
2006Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;10768;
2006Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;10530;
2006Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;15625;
2006Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;12605;
2006Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;11750;
2006Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;17435;
2006Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;15034;
2006Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;13740;
2006Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;20388;
2006Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;15202;
2006Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;14196;
2006Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21065;
2007Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;13045;
2007Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;11985;
2007Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;16658;
2007Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;14768;
2007Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;13613;
2007Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;18922;
2007Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;17543;
2007Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;15422;
2007Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21436;
2007Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;18099;
2007Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;16103;
2007Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22383;
2008Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;14774;
2008Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;14328;
2008Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;17928;
2008Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;17445;
2008Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;16167;
2008Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;20230;
2008Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;20346;
2008Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;18311;
2008Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22912;
2008Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;20225;
2008Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;18510;
2008Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23161;
2009Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;15561;
2009Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;15118;
2009Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;17494;
2009Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;18316;
2009Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;17096;
2009Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;19783;
2009Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;19694;
2009Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;19251;
2009Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22277;
2009Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;19610;
2009Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;18868;
2009Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21834;
2010Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;15007;
2010Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;15055;
2010Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;16744;
2010Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;18009;
2010Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;18136;
2010Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;20170;
2010Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;20227;
2010Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;19997;
2010Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22240;
2010Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;21192;
2010Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;20403;
2010Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22691;
2011Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;17286;
2011Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;15570;
2011Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;17120;
2011Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;20250;
2011Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;19098;
2011Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21000;
2011Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;22211;
2011Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;20828;
2011Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22901;
2011Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;20966;
2011Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;20690;
2011Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22750;
2012Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;16985;
2012Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;16789;
2012Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;17425;
2012Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;20248;
2012Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;20100;
2012Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;20861;
2012Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;22571;
2012Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;22127;
2012Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22965;
2012Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;22434;
2012Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;21985;
2012Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22818;
2013Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;17256;
2013Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;16889;
2013Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;17265;
2013Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;19924;
2013Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;20181;
2013Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;20630;
2013Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;21985;
2013Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;22645;
2013Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23149;
2013Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;22790;
2013Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;22792;
2013Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23299;
2014Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;16878;
2014Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;16921;
2014Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;17415;
2014Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;20148;
2014Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;20469;
2014Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21066;
2014Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;23288;
2014Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;22801;
2014Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23466;
2014Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;23571;
2014Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;23308;
2014Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23988;
2015Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;18246;
2015Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;17712;
2015Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;18145;
2015Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;22119;
2015Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;21277;
2015Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21797;
2015Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;24073;
2015Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;23866;
2015Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;24449;
2015Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;24924;
2015Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;24376;
2015Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;24972;
2016Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;19632;
2016Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;18881;
2016Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;18881;
2016Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;22937;
2016Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;22748;
2016Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22748;
2016Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;25830;
2016Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;25158;
2016Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;25158;
2016Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;26731;
2016Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;25989;
2016Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;25989;
2017Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;20931;
2017Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;20042;
2017Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;19546;
2017Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;24905;
2017Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;24144;
2017Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23546;
2017Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;27903;
2017Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;26808;
2017Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;26144;
2017Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;28607;
2017Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;27470;
2017Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;26790;
2018Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;22269;
2018Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;21474;
2018Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;20148;
2018Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;26661;
2018Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;25843;
2018Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;24247;
2018Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;30442;
2018Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;28781;
2018Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;27004;
2018Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;30372;
2018Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;29412;
2018Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;27596;
2019Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;25128;
2019Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;23404;
2019Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21112;
2019Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;29688;
2019Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;27960;
2019Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;25222;
2019Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;31681;
2019Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;30868;
2019Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;27845;
2019Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;33276;
2019Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;31565;
2019Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;28474;
2020Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;25993;
2020Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;25081;
2020Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21496;
2020Q2;Брутен вътрешен продукт;Текущи цени;млн. лв.;27774;
2020Q2;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;26941;
2020Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23090;
2020Q3;Брутен вътрешен продукт;Текущи цени;млн. лв.;31676;
2020Q3;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;31126;
2020Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;26677;
2020Q4;Брутен вътрешен продукт;Текущи цени;млн. лв.;33162;
2020Q4;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;31649;
2020Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;27125;
2021Q1;Брутен вътрешен продукт;Текущи цени;млн. лв.;27054;
2021Q1;Брутен вътрешен продукт;По цени на предходната година;млн. лв.;25786;
2021Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21390;
