0;0;2008;левове;6716;
CL;6;2011;левове;4825;
CL;6;2012;левове;4182;
CL;6;2013;левове;8078;
CL;6;2014;левове;5876;
CL;6;2015;левове;9003;
CL;6;2016;левове;8300;
CL;6;2017;левове;14212;
CL;6;2018;левове;11708;
CL;7;2008;левове;8878;
CL;7;2009;левове;7516;
CL;7;2010;левове;8458;
CL;7;2011;левове;8394;
CL;7;2012;левове;9007;
CL;7;2013;левове;9016;
CL;7;2014;левове;8961;
CL;7;2015;левове;10232;
CL;7;2016;левове;11174;
CL;7;2017;левове;12821;
CL;7;2018;левове;15754;
CL;8;2008;левове;5495;
CL;8;2009;левове;5693;
CL;8;2010;левове;6939;
CL;8;2011;левове;7082;
CL;8;2012;левове;7092;
CL;8;2013;левове;7369;
CL;8;2014;левове;7251;
CL;8;2015;левове;7837;
CL;8;2016;левове;8494;
CL;8;2017;левове;9128;
CL;8;2018;левове;10505;
CL;9;2008;левове;3606;
CL;9;2009;левове;4227;
CL;9;2010;левове;4746;
CL;9;2011;левове;4598;
CL;9;2012;левове;4451;
CL;9;2013;левове;4995;
CL;9;2014;левове;5516;
CL;9;2015;левове;6630;
CL;9;2016;левове;7382;
CL;9;2017;левове;8054;
CL;9;2018;левове;9136;
CM;0;2008;левове;5752;
CM;0;2009;левове;6130;
CM;0;2010;левове;6364;
CM;0;2011;левове;6904;
CM;0;2012;левове;7407;
CM;0;2013;левове;8006;
CM;0;2014;левове;8505;
CM;0;2015;левове;9568;
CM;0;2016;левове;10480;
CM;0;2017;левове;11872;
CM;0;2018;левове;13249;
CM;1;2008;левове;14689;
CM;1;2009;левове;17944;
CM;1;2010;левове;15215;
CM;1;2011;левове;17631;
CM;1;2012;левове;18931;
CM;1;2013;левове;21173;
CM;1;2014;левове;22889;
CM;1;2015;левове;25637;
CM;1;2016;левове;28475;
CM;1;2017;левове;31905;
CM;1;2018;левове;36283;
CM;2;2008;левове;9374;
CM;2;2009;левове;11682;
CM;2;2010;левове;10018;
CM;2;2011;левове;11285;
CM;2;2012;левове;13414;
CM;2;2013;левове;14633;
CM;2;2014;левове;15907;
CM;2;2015;левове;17798;
CM;2;2016;левове;19046;
CM;2;2017;левове;21392;
CM;2;2018;левове;23637;
CM;3;2008;левове;6481;
CM;3;2009;левове;6806;
CM;3;2010;левове;7002;
CM;3;2011;левове;8641;
CM;3;2012;левове;9454;
CM;3;2013;левове;10566;
CM;3;2014;левове;10940;
CM;3;2015;левове;12398;
CM;3;2016;левове;13129;
CM;3;2017;левове;14989;
CM;3;2018;левове;16874;
CM;4;2008;левове;4828;
CM;4;2009;левове;4969;
CM;4;2010;левове;5289;
CM;4;2011;левове;5208;
CM;4;2012;левове;5707;
CM;4;2013;левове;6027;
CM;4;2014;левове;6564;
CM;4;2015;левове;7251;
CM;4;2016;левове;7914;
CM;4;2017;левове;8919;
CM;4;2018;левове;10918;
CM;5;2008;левове;3420;
CM;5;2009;левове;3597;
CM;5;2010;левове;3716;
CM;5;2011;левове;4094;
CM;5;2012;левове;4371;
CM;5;2013;левове;4626;
CM;5;2014;левове;5067;
CM;5;2015;левове;5277;
CM;5;2016;левове;5995;
CM;5;2017;левове;6771;
CM;5;2018;левове;7904;
CM;6;2008;левове;3560;
CM;6;2009;левове;3419;
CM;6;2010;левове;3676;
CM;6;2011;левове;3797;
CM;6;2012;левове;3992;
CM;6;2013;левове;3571;
CM;6;2014;левове;4740;
CM;6;2015;левове;5428;
CM;6;2016;левове;5032;
CM;6;2017;левове;7174;
CM;6;2018;левове;6658;
CM;7;2008;левове;6038;
CM;7;2009;левове;5758;
CM;7;2010;левове;6262;
CM;7;2011;левове;6260;
CM;7;2012;левове;6519;
CM;7;2013;левове;6747;
CM;7;2014;левове;7144;
CM;7;2015;левове;8013;
CM;7;2016;левове;8793;
CM;7;2017;левове;9850;
CM;7;2018;левове;10742;
CM;8;2008;левове;4731;
CM;8;2009;левове;4955;
CM;8;2010;левове;5251;
CM;8;2011;левове;5705;
CM;8;2012;левове;5875;
CM;8;2013;левове;6189;
CM;8;2014;левове;6482;
CM;8;2015;левове;7582;
CM;8;2016;левове;8355;
CM;8;2017;левове;9294;
CM;8;2018;левове;10516;
CM;9;2008;левове;3374;
CM;9;2009;левове;3486;
CM;9;2010;левове;4130;
CM;9;2011;левове;4484;
CM;9;2012;левове;4661;
CM;9;2013;левове;5292;
CM;9;2014;левове;5611;
CM;9;2015;левове;6349;
CM;9;2016;левове;7099;
CM;9;2017;левове;8192;
CM;9;2018;левове;8401;
D;0;2008;левове;13068;
D;0;2009;левове;15689;
D;0;2010;левове;16657;
D;0;2011;левове;17601;
D;0;2012;левове;18554;
D;0;2013;левове;18552;
D;0;2014;левове;19016;
D;0;2015;левове;19777;
D;0;2016;левове;20079;
D;0;2017;левове;21415;
D;0;2018;левове;22705;
D;1;2008;левове;25677;
D;1;2009;левове;31973;
D;1;2010;левове;35561;
D;1;2011;левове;38454;
D;1;2012;левове;39607;
D;1;2013;левове;39389;
D;1;2014;левове;39583;
D;1;2015;левове;41786;
D;1;2016;левове;42072;
D;1;2017;левове;44826;
D;1;2018;левове;48656;
D;2;2008;левове;16102;
D;2;2009;левове;19590;
D;2;2010;левове;20668;
D;2;2011;левове;21919;
D;2;2012;левове;22555;
D;2;2013;левове;22647;
D;2;2014;левове;23504;
D;2;2015;левове;24227;
D;2;2016;левове;24891;
D;2;2017;левове;26186;
D;2;2018;левове;27325;
D;3;2008;левове;13041;
D;3;2009;левове;15172;
D;3;2010;левове;14803;
D;3;2011;левове;17482;
D;3;2012;левове;18239;
D;3;2013;левове;18576;
D;3;2014;левове;18961;
D;3;2015;левове;19104;
D;3;2016;левове;19785;
D;3;2017;левове;20943;
D;3;2018;левове;21961;
D;4;2008;левове;9231;
D;4;2009;левове;10976;
D;4;2010;левове;11541;
D;4;2011;левове;12316;
D;4;2012;левове;12699;
D;4;2013;левове;13198;
D;4;2014;левове;13188;
D;4;2015;левове;13412;
D;4;2016;левове;13535;
D;4;2017;левове;14657;
D;4;2018;левове;15808;
D;5;2008;левове;7379;
D;5;2009;левове;8526;
D;5;2010;левове;9148;
D;5;2011;левове;9496;
D;5;2012;левове;9397;
D;5;2013;левове;10715;
D;5;2014;левове;10111;
D;5;2015;левове;10651;
D;5;2016;левове;10030;
D;5;2017;левове;11314;
D;5;2018;левове;11634;
D;6;2008;левове;12191;
D;6;2009;левове;4900;
D;6;2010;левове;7839;
D;6;2011;левове;5632;
D;6;2012;левове;6275;
D;6;2013;левове;6653;
D;6;2014;левове;6210;
D;6;2015;левове;5988;
D;6;2016;левове;5335;
D;6;2017;левове;6177;
D;6;2018;левове;6896;
D;7;2008;левове;11702;
D;7;2009;левове;13749;
D;7;2010;левове;14138;
D;7;2011;левове;15014;
D;7;2012;левове;16266;
D;7;2013;левове;15902;
D;7;2014;левове;16306;
D;7;2015;левове;16934;
D;7;2016;левове;17073;
D;7;2017;левове;18130;
D;7;2018;левове;18936;
D;8;2008;левове;11874;
D;8;2009;левове;14093;
D;8;2010;левове;15149;
D;8;2011;левове;13283;
D;8;2012;левове;15951;
D;8;2013;левове;14142;
D;8;2014;левове;14423;
D;8;2015;левове;15078;
D;8;2016;левове;15493;
D;8;2017;левове;16288;
D;8;2018;левове;17187;
D;9;2008;левове;8019;
D;9;2009;левове;8986;
D;9;2010;левове;8858;
D;9;2011;левове;9080;
D;9;2012;левове;9133;
D;9;2013;левове;8776;
D;9;2014;левове;9166;
D;9;2015;левове;9736;
D;9;2016;левове;9821;
D;9;2017;левове;10226;
D;9;2018;левове;11061;
E;0;2008;левове;6706;
E;0;2009;левове;7309;
E;0;2010;левове;7661;
E;0;2011;левове;7970;
E;0;2012;левове;8115;
E;0;2013;левове;8589;
E;0;2014;левове;9049;
E;0;2015;левове;9378;
E;0;2016;левове;9794;
E;0;2017;левове;10555;
E;0;2018;левове;11435;
E;1;2008;левове;16621;
E;1;2009;левове;17789;
E;1;2010;левове;18719;
E;1;2011;левове;20979;
E;1;2012;левове;21607;
E;1;2013;левове;23751;
E;1;2014;левове;26456;
E;1;2015;левове;27615;
E;1;2016;левове;26746;
E;1;2017;левове;30735;
E;1;2018;левове;33740;
E;2;2008;левове;11747;
E;2;2009;левове;12961;
E;2;2010;левове;14711;
E;2;2011;левове;14545;
E;2;2012;левове;13932;
E;2;2013;левове;15541;
E;2;2014;левове;15195;
E;2;2015;левове;16940;
E;2;2016;левове;18541;
E;2;2017;левове;19873;
E;2;2018;левове;21994;
E;3;2008;левове;8288;
E;3;2009;левове;9534;
E;3;2010;левове;9816;
E;3;2011;левове;10904;
E;3;2012;левове;10898;
E;3;2013;левове;12065;
E;3;2014;левове;12693;
E;3;2015;левове;12952;
E;3;2016;левове;13298;
E;3;2017;левове;14623;
E;3;2018;левове;15074;
E;4;2008;левове;6478;
E;4;2009;левове;6966;
E;4;2010;левове;7371;
E;4;2011;левове;7304;
E;4;2012;левове;7541;
E;4;2013;левове;7953;
E;4;2014;левове;8286;
E;4;2015;левове;8273;
E;4;2016;левове;8844;
E;4;2017;левове;9463;
E;4;2018;левове;10190;
E;5;2008;левове;4747;
E;5;2009;левове;5001;
E;5;2010;левове;5210;
E;5;2011;левове;5699;
E;5;2012;левове;5983;
E;5;2013;левове;6173;
E;5;2014;левове;6588;
E;5;2015;левове;6839;
E;5;2016;левове;7171;
E;5;2017;левове;7864;
E;5;2018;левове;9586;
E;6;2008;левове;3462;
E;6;2009;левове;4595;
E;6;2010;левове;4038;
E;6;2011;левове;4385;
E;6;2012;левове;3883;
E;6;2013;левове;4255;
E;6;2014;левове;4502;
E;6;2015;левове;4965;
E;6;2016;левове;5460;
E;6;2017;левове;7135;
E;6;2018;левове;6967;
E;7;2008;левове;6900;
E;7;2009;левове;7403;
E;7;2010;левове;7731;
E;7;2011;левове;7849;
E;7;2012;левове;7996;
E;7;2013;левове;8462;
E;7;2014;левове;8899;
E;7;2015;левове;9093;
E;7;2016;левове;9522;
E;7;2017;левове;9919;
E;7;2018;левове;10670;
E;8;2008;левове;7029;
E;8;2009;левове;7282;
E;8;2010;левове;7539;
E;8;2011;левове;7976;
E;8;2012;левове;8157;
E;8;2013;левове;8298;
E;8;2014;левове;8618;
E;8;2015;левове;8996;
E;8;2016;левове;9567;
E;8;2017;левове;10234;
E;8;2018;левове;11014;
E;9;2008;левове;4469;
E;9;2009;левове;4880;
E;9;2010;левове;5051;
E;9;2011;левове;5195;
E;9;2012;левове;5281;
E;9;2013;левове;5368;
E;9;2014;левове;5555;
E;9;2015;левове;5960;
E;9;2016;левове;6462;
E;9;2017;левове;6988;
E;9;2018;левове;7670;
F;0;2008;левове;5569;
F;0;2009;левове;6811;
F;0;2010;левове;7076;
F;0;2011;левове;7312;
F;0;2012;левове;7688;
F;0;2013;левове;8021;
F;0;2014;левове;8807;
F;0;2015;левове;9238;
F;0;2016;левове;9308;
F;0;2017;левове;10066;
F;0;2018;левове;11100;
F;1;2008;левове;14076;
F;1;2009;левове;20152;
F;1;2010;левове;19247;
F;1;2011;левове;21409;
F;1;2012;левове;24374;
F;1;2013;левове;25350;
F;1;2014;левове;28294;
F;1;2015;левове;32141;
F;1;2016;левове;32614;
F;1;2017;левове;35201;
F;1;2018;левове;38889;
F;2;2008;левове;10347;
F;2;2009;левове;11542;
F;2;2010;левове;11715;
F;2;2011;левове;11178;
F;2;2012;левове;11721;
F;2;2013;левове;12184;
F;2;2014;левове;13562;
F;2;2015;левове;14966;
F;2;2016;левове;14650;
F;2;2017;левове;15927;
F;2;2018;левове;17376;
F;3;2008;левове;7018;
F;3;2009;левове;8001;
F;3;2010;левове;8562;
F;3;2011;левове;8719;
F;3;2012;левове;9139;
F;3;2013;левове;9709;
F;3;2014;левове;10381;
F;3;2015;левове;10971;
F;3;2016;левове;10735;
F;3;2017;левове;11718;
F;3;2018;левове;12834;
F;4;2008;левове;5033;
F;4;2009;левове;5620;
F;4;2010;левове;5798;
F;4;2011;левове;5590;
F;4;2012;левове;5854;
F;4;2013;левове;6116;
F;4;2014;левове;6460;
F;4;2015;левове;6930;
F;4;2016;левове;6912;
F;4;2017;левове;7595;
F;4;2018;левове;8736;
F;5;2008;левове;3660;
F;5;2009;левове;3984;
F;5;2010;левове;4003;
F;5;2011;левове;4185;
F;5;2012;левове;4396;
F;5;2013;левове;4627;
F;5;2014;левове;4971;
F;5;2015;левове;5508;
F;5;2016;левове;5849;
F;5;2017;левове;6308;
F;5;2018;левове;7143;
F;6;2008;левове;4586;
F;6;2009;левове;4834;
F;6;2010;левове;5245;
F;6;2011;левове;5088;
F;6;2012;левове;5327;
F;6;2013;левове;5842;
F;6;2014;левове;5979;
F;6;2015;левове;5946;
F;6;2016;левове;6678;
F;6;2017;левове;9961;
F;6;2018;левове;8301;
F;7;2008;левове;5765;
F;7;2009;левове;7053;
F;7;2010;левове;7041;
F;7;2011;левове;7354;
F;7;2012;левове;7731;
F;7;2013;левове;8196;
F;7;2014;левове;9280;
F;7;2015;левове;9152;
F;7;2016;левове;9019;
F;7;2017;левове;9666;
F;7;2018;левове;10389;
F;8;2008;левове;6239;
F;8;2009;левове;6975;
F;8;2010;левове;7297;
F;8;2011;левове;7383;
F;8;2012;левове;7505;
F;8;2013;левове;7802;
F;8;2014;левове;8345;
F;8;2015;левове;8893;
F;8;2016;левове;8757;
F;8;2017;левове;9649;
F;8;2018;левове;10792;
F;9;2008;левове;3476;
F;9;2009;левове;3965;
F;9;2010;левове;3909;
F;9;2011;левове;4124;
F;9;2012;левове;4153;
F;9;2013;левове;4324;
F;9;2014;левове;4859;
F;9;2015;левове;5172;
F;9;2016;левове;5512;
F;9;2017;левове;5919;
F;9;2018;левове;6802;
G;0;2008;левове;5727;
G;0;2009;левове;6456;
G;0;2010;левове;6858;
G;0;2011;левове;7351;
G;0;2012;левове;7948;
G;0;2013;левове;8397;
G;0;2014;левове;8901;
G;0;2015;левове;9677;
G;0;2016;левове;10536;
G;0;2017;левове;11470;
G;0;2018;левове;12663;
G;1;2008;левове;22479;
G;1;2009;левове;23304;
G;1;2010;левове;24291;
G;1;2011;левове;25642;
G;1;2012;левове;27513;
G;1;2013;левове;29958;
G;1;2014;левове;33072;
G;1;2015;левове;35232;
G;1;2016;левове;38882;
G;1;2017;левове;43105;
G;1;2018;левове;47024;
G;2;2008;левове;12477;
G;2;2009;левове;13898;
G;2;2010;левове;15139;
G;2;2011;левове;15324;
G;2;2012;левове;16410;
G;2;2013;левове;17532;
G;2;2014;левове;18511;
G;2;2015;левове;20689;
G;2;2016;левове;22206;
G;2;2017;левове;23571;
G;2;2018;левове;26176;
G;3;2008;левове;9071;
G;3;2009;левове;9953;
G;3;2010;левове;10327;
G;3;2011;левове;10749;
G;3;2012;левове;11672;
G;3;2013;левове;12418;
G;3;2014;левове;12931;
G;3;2015;левове;14134;
G;3;2016;левове;15127;
G;3;2017;левове;16452;
G;3;2018;левове;17644;
G;4;2008;левове;5511;
G;4;2009;левове;6235;
G;4;2010;левове;6549;
G;4;2011;левове;6800;
G;4;2012;левове;7161;
G;4;2013;левове;7562;
G;4;2014;левове;8075;
G;4;2015;левове;8716;
G;4;2016;левове;9394;
G;4;2017;левове;10227;
G;4;2018;левове;11128;
G;5;2008;левове;3877;
G;5;2009;левове;4399;
G;5;2010;левове;4650;
G;5;2011;левове;4972;
G;5;2012;левове;5446;
G;5;2013;левове;5622;
G;5;2014;левове;5910;
G;5;2015;левове;6436;
G;5;2016;левове;7066;
G;5;2017;левове;7486;
G;5;2018;левове;8189;
G;6;2008;левове;3601;
G;6;2009;левове;4209;
G;6;2010;левове;4164;
G;6;2011;левове;4463;
G;6;2012;левове;4776;
G;6;2013;левове;4844;
G;6;2014;левове;5075;
G;6;2015;левове;5618;
G;6;2016;левове;8879;
G;6;2017;левове;10986;
G;6;2018;левове;7835;
G;7;2008;левове;5291;
G;7;2009;левове;5787;
G;7;2010;левове;5970;
G;7;2011;левове;6294;
G;7;2012;левове;6603;
G;7;2013;левове;6892;
G;7;2014;левове;7299;
G;7;2015;левове;8028;
G;7;2016;левове;8565;
G;7;2017;левове;9074;
G;7;2018;левове;10087;
G;8;2008;левове;4502;
G;8;2009;левове;5355;
G;8;2010;левове;5471;
G;8;2011;левове;5924;
G;8;2012;левове;6376;
G;8;2013;левове;6630;
G;8;2014;левове;6887;
G;8;2015;левове;7395;
G;8;2016;левове;8168;
G;8;2017;левове;8673;
G;8;2018;левове;9468;
G;9;2008;левове;3299;
G;9;2009;левове;3951;
G;9;2010;левове;4172;
G;9;2011;левове;4426;
G;9;2012;левове;4769;
G;9;2013;левове;4990;
G;9;2014;левове;5302;
G;9;2015;левове;5576;
G;9;2016;левове;6145;
G;9;2017;левове;6616;
G;9;2018;левове;7318;
H;0;2008;левове;7437;
H;0;2009;левове;7876;
H;0;2010;левове;8332;
H;0;2011;левове;8736;
H;0;2012;левове;8958;
H;0;2013;левове;9160;
H;0;2014;левове;9418;
H;0;2015;левове;9862;
H;0;2016;левове;10477;
H;0;2017;левове;11238;
H;0;2018;левове;12335;
H;1;2008;левове;15135;
H;1;2009;левове;15730;
H;1;2010;левове;16733;
H;1;2011;левове;18372;
H;1;2012;левове;19162;
H;1;2013;левове;20187;
H;1;2014;левове;21270;
H;1;2015;левове;22316;
H;1;2016;левове;24608;
H;1;2017;левове;27088;
H;1;2018;левове;29952;
H;2;2008;левове;14231;
H;2;2009;левове;15033;
H;2;2010;левове;15822;
H;2;2011;левове;16195;
H;2;2012;левове;16793;
H;2;2013;левове;17319;
H;2;2014;левове;18327;
H;2;2015;левове;19607;
H;2;2016;левове;20848;
H;2;2017;левове;22154;
H;2;2018;левове;24162;
H;3;2008;левове;12524;
H;3;2009;левове;13274;
H;3;2010;левове;14229;
H;3;2011;левове;15639;
H;3;2012;левове;16050;
H;3;2013;левове;16243;
H;3;2014;левове;16179;
H;3;2015;левове;17688;
H;3;2016;левове;18684;
H;3;2017;левове;19861;
H;3;2018;левове;21963;
H;4;2008;левове;5898;
H;4;2009;левове;6319;
H;4;2010;левове;6542;
H;4;2011;левове;6504;
H;4;2012;левове;6529;
H;4;2013;левове;6856;
H;4;2014;левове;7274;
H;4;2015;левове;7666;
H;4;2016;левове;8211;
H;4;2017;левове;9076;
H;4;2018;левове;10159;
H;5;2008;левове;5177;
H;5;2009;левове;5538;
H;5;2010;левове;5898;
H;5;2011;левове;6296;
H;5;2012;левове;6499;
H;5;2013;левове;6967;
H;5;2014;левове;7144;
H;5;2015;левове;7681;
H;5;2016;левове;8074;
H;5;2017;левове;8950;
H;5;2018;левове;9501;
H;6;2008;левове;3474;
H;6;2009;левове;4327;
H;6;2010;левове;4432;
H;6;2011;левове;4685;
H;6;2012;левове;4957;
H;6;2013;левове;5618;
H;6;2014;левове;5080;
H;6;2015;левове;5277;
H;6;2016;левове;6094;
H;6;2017;левове;6332;
H;6;2018;левове;6656;
H;7;2008;левове;6809;
H;7;2009;левове;7355;
H;7;2010;левове;7791;
H;7;2011;левове;7737;
H;7;2012;левове;7795;
H;7;2013;левове;7902;
H;7;2014;левове;8246;
H;7;2015;левове;8631;
H;7;2016;левове;9161;
H;7;2017;левове;9527;
H;7;2018;левове;10429;
H;8;2008;левове;5735;
H;8;2009;левове;6132;
H;8;2010;левове;6459;
H;8;2011;левове;6629;
H;8;2012;левове;6733;
H;8;2013;левове;6809;
H;8;2014;левове;6940;
H;8;2015;левове;7186;
H;8;2016;левове;7640;
H;8;2017;левове;8127;
H;8;2018;левове;8841;
H;9;2008;левове;5510;
H;9;2009;левове;5674;
H;9;2010;левове;6016;
H;9;2011;левове;6373;
H;9;2012;левове;6769;
H;9;2013;левове;7019;
H;9;2014;левове;7322;
H;9;2015;левове;7253;
H;9;2016;левове;7768;
H;9;2017;левове;8275;
H;9;2018;левове;9242;
I;0;2008;левове;4211;
I;0;2009;левове;4684;
I;0;2010;левове;4774;
I;0;2011;левове;5181;
I;0;2012;левове;5684;
I;0;2013;левове;5883;
I;0;2014;левове;6158;
I;0;2015;левове;6454;
I;0;2016;левове;6843;
I;0;2017;левове;7451;
I;0;2018;левове;8344;
I;1;2008;левове;12155;
I;1;2009;левове;12774;
I;1;2010;левове;13146;
I;1;2011;левове;15504;
I;1;2012;левове;16160;
I;1;2013;левове;19504;
I;1;2014;левове;20864;
I;1;2015;левове;21594;
I;1;2016;левове;22821;
I;1;2017;левове;26979;
I;1;2018;левове;29446;
I;2;2008;левове;7899;
I;2;2009;левове;9246;
I;2;2010;левове;9920;
I;2;2011;левове;9677;
I;2;2012;левове;12685;
I;2;2013;левове;11191;
I;2;2014;левове;11318;
I;2;2015;левове;12576;
I;2;2016;левове;13552;
I;2;2017;левове;14036;
I;2;2018;левове;16359;
I;3;2008;левове;6485;
I;3;2009;левове;7109;
I;3;2010;левове;7432;
I;3;2011;левове;8014;
I;3;2012;левове;8858;
I;3;2013;левове;9684;
I;3;2014;левове;9854;
I;3;2015;левове;10074;
I;3;2016;левове;10787;
I;3;2017;левове;11743;
I;3;2018;левове;12885;
I;4;2008;левове;4773;
I;4;2009;левове;5257;
I;4;2010;левове;5232;
I;4;2011;левове;5500;
I;4;2012;левове;5807;
I;4;2013;левове;6161;
I;4;2014;левове;6389;
I;4;2015;левове;6721;
I;4;2016;левове;6992;
I;4;2017;левове;7630;
I;4;2018;левове;8329;
I;5;2008;левове;3662;
I;5;2009;левове;4123;
I;5;2010;левове;4181;
I;5;2011;левове;4510;
I;5;2012;левове;4931;
I;5;2013;левове;5035;
I;5;2014;левове;5275;
I;5;2015;левове;5523;
I;5;2016;левове;5860;
I;5;2017;левове;6238;
I;5;2018;левове;7018;
I;6;2008;левове;4081;
I;6;2009;левове;4942;
I;6;2010;левове;4541;
I;6;2011;левове;4789;
I;6;2012;левове;4991;
I;6;2013;левове;5225;
I;6;2014;левове;6153;
I;6;2015;левове;6456;
I;6;2016;левове;6827;
I;6;2017;левове;8372;
I;6;2018;левове;7467;
I;7;2008;левове;4775;
I;7;2009;левове;5187;
I;7;2010;левове;5593;
I;7;2011;левове;6271;
I;7;2012;левове;6598;
I;7;2013;левове;6609;
I;7;2014;левове;6819;
I;7;2015;левове;7015;
I;7;2016;левове;7583;
I;7;2017;левове;8180;
I;7;2018;левове;9060;
I;8;2008;левове;4835;
I;8;2009;левове;5311;
I;8;2010;левове;5676;
I;8;2011;левове;5737;
I;8;2012;левове;6034;
I;8;2013;левове;6117;
I;8;2014;левове;6408;
I;8;2015;левове;6571;
I;8;2016;левове;7736;
I;8;2017;левове;8191;
I;8;2018;левове;8776;
I;9;2008;левове;3374;
I;9;2009;левове;3701;
I;9;2010;левове;3695;
I;9;2011;левове;3987;
I;9;2012;левове;4473;
I;9;2013;левове;4593;
I;9;2014;левове;4800;
I;9;2015;левове;5051;
I;9;2016;левове;5427;
I;9;2017;левове;6003;
I;9;2018;левове;6747;
JA;0;2008;левове;9062;
JA;0;2009;левове;11578;
JA;0;2010;левове;12414;
JA;0;2011;левове;13424;
JA;0;2012;левове;14249;
JA;0;2013;левове;15189;
JA;0;2014;левове;15105;
JA;0;2015;левове;15382;
JA;0;2016;левове;16206;
JA;0;2017;левове;17359;
JA;0;2018;левове;18602;
JA;1;2008;левове;24424;
JA;1;2009;левове;28890;
JA;1;2010;левове;28740;
JA;1;2011;левове;35019;
JA;1;2012;левове;32742;
