0;0;2008;левове;6716;
JA;1;2013;левове;36082;
JA;1;2014;левове;33249;
JA;1;2015;левове;33508;
JA;1;2016;левове;35531;
JA;1;2017;левове;39510;
JA;1;2018;левове;39321;
JA;2;2008;левове;9966;
JA;2;2009;левове;12564;
JA;2;2010;левове;13005;
JA;2;2011;левове;13431;
JA;2;2012;левове;15394;
JA;2;2013;левове;15918;
JA;2;2014;левове;15942;
JA;2;2015;левове;16358;
JA;2;2016;левове;17116;
JA;2;2017;левове;17784;
JA;2;2018;левове;19637;
JA;3;2008;левове;8469;
JA;3;2009;левове;9901;
JA;3;2010;левове;11356;
JA;3;2011;левове;11374;
JA;3;2012;левове;11037;
JA;3;2013;левове;12154;
JA;3;2014;левове;12231;
JA;3;2015;левове;12322;
JA;3;2016;левове;12821;
JA;3;2017;левове;13738;
JA;3;2018;левове;15545;
JA;4;2008;левове;4921;
JA;4;2009;левове;6289;
JA;4;2010;левове;6383;
JA;4;2011;левове;6487;
JA;4;2012;левове;6751;
JA;4;2013;левове;7011;
JA;4;2014;левове;7223;
JA;4;2015;левове;7502;
JA;4;2016;левове;8109;
JA;4;2017;левове;8731;
JA;4;2018;левове;10014;
JA;5;2008;левове;4083;
JA;5;2009;левове;4743;
JA;5;2010;левове;5626;
JA;5;2011;левове;5411;
JA;5;2012;левове;5821;
JA;5;2013;левове;6200;
JA;5;2014;левове;6028;
JA;5;2015;левове;6244;
JA;5;2016;левове;7282;
JA;5;2017;левове;7689;
JA;5;2018;левове;6341;
JA;6;2008;левове;3200;
JA;6;2009;левове;9856;
JA;6;2010;левове;3248;
JA;6;2011;левове;6928;
JA;6;2012;левове;3177;
JA;6;2013;левове;3710;
JA;6;2014;левове;4721;
JA;6;2015;левове;5399;
JA;6;2016;левове;4148;
JA;6;2017;левове;13879;
JA;6;2018;левове;11171;
JA;7;2008;левове;4646;
JA;7;2009;левове;5269;
JA;7;2010;левове;5963;
JA;7;2011;левове;5919;
JA;7;2012;левове;6124;
JA;7;2013;левове;7001;
JA;7;2014;левове;7026;
JA;7;2015;левове;7535;
JA;7;2016;левове;7913;
JA;7;2017;левове;8738;
JA;7;2018;левове;9360;
JA;8;2008;левове;4903;
JA;8;2009;левове;6832;
JA;8;2010;левове;8408;
JA;8;2011;левове;8744;
JA;8;2012;левове;9720;
JA;8;2013;левове;11177;
JA;8;2014;левове;10898;
JA;8;2015;левове;10573;
JA;8;2016;левове;11178;
JA;8;2017;левове;12022;
JA;8;2018;левове;13156;
JA;9;2008;левове;4205;
JA;9;2009;левове;5158;
JA;9;2010;левове;4661;
JA;9;2011;левове;4745;
JA;9;2012;левове;5125;
JA;9;2013;левове;5759;
JA;9;2014;левове;6300;
JA;9;2015;левове;6794;
JA;9;2016;левове;6799;
JA;9;2017;левове;7519;
JA;9;2018;левове;7147;
JB;0;2008;левове;14827;
JB;0;2009;левове;14304;
JB;0;2010;левове;14970;
JB;0;2011;левове;16218;
JB;0;2012;левове;16830;
JB;0;2013;левове;18763;
JB;0;2014;левове;18619;
JB;0;2015;левове;19080;
JB;0;2016;левове;20128;
JB;0;2017;левове;21198;
JB;0;2018;левове;23270;
JB;1;2008;левове;36861;
JB;1;2009;левове;34699;
JB;1;2010;левове;36919;
JB;1;2011;левове;41334;
JB;1;2012;левове;42152;
JB;1;2013;левове;48751;
JB;1;2014;левове;47382;
JB;1;2015;левове;48095;
JB;1;2016;левове;50290;
JB;1;2017;левове;50027;
JB;1;2018;левове;54487;
JB;2;2008;левове;18703;
JB;2;2009;левове;19841;
JB;2;2010;левове;18328;
JB;2;2011;левове;22274;
JB;2;2012;левове;21991;
JB;2;2013;левове;23806;
JB;2;2014;левове;24738;
JB;2;2015;левове;24908;
JB;2;2016;левове;27264;
JB;2;2017;левове;28086;
JB;2;2018;левове;30230;
JB;3;2008;левове;11991;
JB;3;2009;левове;11943;
JB;3;2010;левове;12982;
JB;3;2011;левове;12537;
JB;3;2012;левове;13431;
JB;3;2013;левове;14789;
JB;3;2014;левове;15893;
JB;3;2015;левове;16899;
JB;3;2016;левове;17236;
JB;3;2017;левове;19319;
JB;3;2018;левове;21070;
JB;4;2008;левове;8431;
JB;4;2009;левове;7491;
JB;4;2010;левове;8472;
JB;4;2011;левове;10137;
JB;4;2012;левове;9994;
JB;4;2013;левове;11001;
JB;4;2014;левове;11712;
JB;4;2015;левове;12138;
JB;4;2016;левове;10873;
JB;4;2017;левове;10453;
JB;4;2018;левове;11138;
JB;5;2008;левове;11391;
JB;5;2009;левове;6125;
JB;5;2010;левове;9696;
JB;5;2011;левове;10484;
JB;5;2012;левове;11688;
JB;5;2013;левове;13483;
JB;5;2014;левове;11975;
JB;5;2015;левове;11935;
JB;5;2016;левове;13058;
JB;5;2017;левове;14145;
JB;5;2018;левове;16366;
JB;6;2008;левове;2684;
JB;6;2009;левове;-;
JB;6;2010;левове;3023;
JB;6;2011;левове;5224;
JB;6;2012;левове;5825;
JB;6;2013;левове;3627;
JB;6;2014;левове;7143;
JB;6;2015;левове;5933;
JB;6;2016;левове;5614;
JB;6;2017;левове;5647;
JB;6;2018;левове;7613;
JB;7;2008;левове;5497;
JB;7;2009;левове;5911;
JB;7;2010;левове;6514;
JB;7;2011;левове;7106;
JB;7;2012;левове;7262;
JB;7;2013;левове;8482;
JB;7;2014;левове;8817;
JB;7;2015;левове;9730;
JB;7;2016;левове;10595;
JB;7;2017;левове;11332;
JB;7;2018;левове;11270;
JB;8;2008;левове;5172;
JB;8;2009;левове;6428;
JB;8;2010;левове;6702;
JB;8;2011;левове;8946;
JB;8;2012;левове;7852;
JB;8;2013;левове;10291;
JB;8;2014;левове;9589;
JB;8;2015;левове;9192;
JB;8;2016;левове;9568;
JB;8;2017;левове;9658;
JB;8;2018;левове;9890;
JB;9;2008;левове;4387;
JB;9;2009;левове;4051;
JB;9;2010;левове;4133;
JB;9;2011;левове;4877;
JB;9;2012;левове;5047;
JB;9;2013;левове;6068;
JB;9;2014;левове;5681;
JB;9;2015;левове;5505;
JB;9;2016;левове;5730;
JB;9;2017;левове;6236;
JB;9;2018;левове;6880;
JC;0;2008;левове;17235;
JC;0;2009;левове;19461;
JC;0;2010;левове;20625;
JC;0;2011;левове;23435;
JC;0;2012;левове;25356;
JC;0;2013;левове;26433;
JC;0;2014;левове;27556;
JC;0;2015;левове;29149;
JC;0;2016;левове;33183;
JC;0;2017;левове;35785;
JC;0;2018;левове;39359;
JC;1;2008;левове;35000;
JC;1;2009;левове;40541;
JC;1;2010;левове;40829;
JC;1;2011;левове;44989;
JC;1;2012;левове;50505;
JC;1;2013;левове;51553;
JC;1;2014;левове;54323;
JC;1;2015;левове;56701;
JC;1;2016;левове;67594;
JC;1;2017;левове;70613;
JC;1;2018;левове;76275;
JC;2;2008;левове;21193;
JC;2;2009;левове;24457;
JC;2;2010;левове;24528;
JC;2;2011;левове;27008;
JC;2;2012;левове;28805;
JC;2;2013;левове;30318;
JC;2;2014;левове;31278;
JC;2;2015;левове;32850;
JC;2;2016;левове;36464;
JC;2;2017;левове;38869;
JC;2;2018;левове;42333;
JC;3;2008;левове;14114;
JC;3;2009;левове;15386;
JC;3;2010;левове;16063;
JC;3;2011;левове;15819;
JC;3;2012;левове;16399;
JC;3;2013;левове;15059;
JC;3;2014;левове;15854;
JC;3;2015;левове;17831;
JC;3;2016;левове;19155;
JC;3;2017;левове;20964;
JC;3;2018;левове;23592;
JC;4;2008;левове;6549;
JC;4;2009;левове;6621;
JC;4;2010;левове;7842;
JC;4;2011;левове;8387;
JC;4;2012;левове;9067;
JC;4;2013;левове;9901;
JC;4;2014;левове;10973;
JC;4;2015;левове;11404;
JC;4;2016;левове;12761;
JC;4;2017;левове;14556;
JC;4;2018;левове;16320;
JC;5;2008;левове;3764;
JC;5;2009;левове;8275;
JC;5;2010;левове;11071;
JC;5;2011;левове;7750;
JC;5;2012;левове;5178;
JC;5;2013;левове;6217;
JC;5;2014;левове;6765;
JC;5;2015;левове;7366;
JC;5;2016;левове;8490;
JC;5;2017;левове;8991;
JC;5;2018;левове;8786;
JC;6;2008;левове;2677;
JC;6;2009;левове;5492;
JC;6;2010;левове;3644;
JC;6;2011;левове;2671;
JC;6;2012;левове;5175;
JC;6;2013;левове;7922;
JC;6;2014;левове;6072;
JC;6;2015;левове;4646;
JC;6;2016;левове;5318;
JC;6;2017;левове;-;
JC;6;2018;левове;7215;
JC;7;2008;левове;9569;
JC;7;2009;левове;8717;
JC;7;2010;левове;8515;
JC;7;2011;левове;9543;
JC;7;2012;левове;6773;
JC;7;2013;левове;6516;
JC;7;2014;левове;6806;
JC;7;2015;левове;7804;
JC;7;2016;левове;9241;
JC;7;2017;левове;9997;
JC;7;2018;левове;9877;
JC;8;2008;левове;4835;
JC;8;2009;левове;5822;
JC;8;2010;левове;4757;
JC;8;2011;левове;5778;
JC;8;2012;левове;5762;
JC;8;2013;левове;6359;
JC;8;2014;левове;7193;
JC;8;2015;левове;7910;
JC;8;2016;левове;10351;
JC;8;2017;левове;10261;
JC;8;2018;левове;10540;
JC;9;2008;левове;4397;
JC;9;2009;левове;4572;
JC;9;2010;левове;4651;
JC;9;2011;левове;5219;
JC;9;2012;левове;5660;
JC;9;2013;левове;6580;
JC;9;2014;левове;5644;
JC;9;2015;левове;6496;
JC;9;2016;левове;6893;
JC;9;2017;левове;7734;
JC;9;2018;левове;8784;
K;0;2008;левове;14669;
K;0;2009;левове;15507;
K;0;2010;левове;16291;
K;0;2011;левове;17261;
K;0;2012;левове;17509;
K;0;2013;левове;18098;
K;0;2014;левове;18935;
K;0;2015;левове;19571;
K;0;2016;левове;20188;
K;0;2017;левове;21590;
K;0;2018;левове;23494;
K;1;2008;левове;35350;
K;1;2009;левове;39345;
K;1;2010;левове;43153;
K;1;2011;левове;45953;
K;1;2012;левове;45002;
K;1;2013;левове;45987;
K;1;2014;левове;49187;
K;1;2015;левове;51637;
K;1;2016;левове;51526;
K;1;2017;левове;55758;
K;1;2018;левове;59229;
K;2;2008;левове;17779;
K;2;2009;левове;19203;
K;2;2010;левове;18828;
K;2;2011;левове;20406;
K;2;2012;левове;21107;
K;2;2013;левове;22307;
K;2;2014;левове;23495;
K;2;2015;левове;24642;
K;2;2016;левове;25495;
K;2;2017;левове;26580;
K;2;2018;левове;29009;
K;3;2008;левове;11478;
K;3;2009;левове;11472;
K;3;2010;левове;12140;
K;3;2011;левове;13798;
K;3;2012;левове;13967;
K;3;2013;левове;14562;
K;3;2014;левове;15314;
K;3;2015;левове;16113;
K;3;2016;левове;16624;
K;3;2017;левове;17623;
K;3;2018;левове;18820;
K;4;2008;левове;8205;
K;4;2009;левове;8196;
K;4;2010;левове;8569;
K;4;2011;левове;9346;
K;4;2012;левове;9466;
K;4;2013;левове;9671;
K;4;2014;левове;9923;
K;4;2015;левове;10040;
K;4;2016;левове;10543;
K;4;2017;левове;11143;
K;4;2018;левове;12077;
K;5;2008;левове;5648;
K;5;2009;левове;5913;
K;5;2010;левове;6102;
K;5;2011;левове;6773;
K;5;2012;левове;7787;
K;5;2013;левове;7488;
K;5;2014;левове;7499;
K;5;2015;левове;7878;
K;5;2016;левове;8308;
K;5;2017;левове;9076;
K;5;2018;левове;10964;
K;6;2008;левове;3888;
K;6;2009;левове;4406;
K;6;2010;левове;2768;
K;6;2011;левове;6531;
K;6;2012;левове;4226;
K;6;2013;левове;6699;
K;6;2014;левове;4171;
K;6;2015;левове;5399;
K;6;2016;левове;6200;
K;6;2017;левове;4991;
K;6;2018;левове;7161;
K;7;2008;левове;8867;
K;7;2009;левове;9335;
K;7;2010;левове;7358;
K;7;2011;левове;8191;
K;7;2012;левове;8236;
K;7;2013;левове;7155;
K;7;2014;левове;7409;
K;7;2015;левове;8552;
K;7;2016;левове;9213;
K;7;2017;левове;10308;
K;7;2018;левове;10037;
K;8;2008;левове;9743;
K;8;2009;левове;9969;
K;8;2010;левове;10471;
K;8;2011;левове;10630;
K;8;2012;левове;11177;
K;8;2013;левове;11871;
K;8;2014;левове;12173;
K;8;2015;левове;12201;
K;8;2016;левове;12394;
K;8;2017;левове;12633;
K;8;2018;левове;14707;
K;9;2008;левове;4612;
K;9;2009;левове;4770;
K;9;2010;левове;5161;
K;9;2011;левове;6199;
K;9;2012;левове;5369;
K;9;2013;левове;6025;
K;9;2014;левове;5549;
K;9;2015;левове;5823;
K;9;2016;левове;6220;
K;9;2017;левове;6855;
K;9;2018;левове;9966;
L;0;2008;левове;6947;
L;0;2009;левове;7679;
L;0;2010;левове;7919;
L;0;2011;левове;8171;
L;0;2012;левове;8863;
L;0;2013;левове;9171;
L;0;2014;левове;9353;
L;0;2015;левове;10166;
L;0;2016;левове;10877;
L;0;2017;левове;12105;
L;0;2018;левове;13026;
L;1;2008;левове;18372;
L;1;2009;левове;20445;
L;1;2010;левове;18770;
L;1;2011;левове;19716;
L;1;2012;левове;21577;
L;1;2013;левове;21926;
L;1;2014;левове;22100;
L;1;2015;левове;23962;
L;1;2016;левове;25644;
L;1;2017;левове;29988;
L;1;2018;левове;30937;
L;2;2008;левове;11566;
L;2;2009;левове;11420;
L;2;2010;левове;12731;
L;2;2011;левове;12738;
L;2;2012;левове;13116;
L;2;2013;левове;12911;
L;2;2014;левове;12751;
L;2;2015;левове;14034;
L;2;2016;левове;15406;
L;2;2017;левове;16306;
L;2;2018;левове;17636;
L;3;2008;левове;5976;
L;3;2009;левове;7263;
L;3;2010;левове;7423;
L;3;2011;левове;8149;
L;3;2012;левове;8622;
L;3;2013;левове;8667;
L;3;2014;левове;8800;
L;3;2015;левове;9363;
L;3;2016;левове;9870;
L;3;2017;левове;10540;
L;3;2018;левове;11789;
L;4;2008;левове;4699;
L;4;2009;левове;5374;
L;4;2010;левове;5499;
L;4;2011;левове;5462;
L;4;2012;левове;5734;
L;4;2013;левове;5999;
L;4;2014;левове;6387;
L;4;2015;левове;6795;
L;4;2016;левове;7178;
L;4;2017;левове;7915;
L;4;2018;левове;8650;
L;5;2008;левове;4271;
L;5;2009;левове;4517;
L;5;2010;левове;4654;
L;5;2011;левове;4681;
L;5;2012;левове;5098;
L;5;2013;левове;5355;
L;5;2014;левове;5486;
L;5;2015;левове;6098;
L;5;2016;левове;6706;
L;5;2017;левове;7222;
L;5;2018;левове;7758;
L;6;2008;левове;4591;
L;6;2009;левове;4955;
L;6;2010;левове;4589;
L;6;2011;левове;4618;
L;6;2012;левове;5628;
L;6;2013;левове;5865;
L;6;2014;левове;5311;
L;6;2015;левове;6578;
L;6;2016;левове;6611;
L;6;2017;левове;7576;
L;6;2018;левове;8389;
L;7;2008;левове;4922;
L;7;2009;левове;5624;
L;7;2010;левове;5623;
L;7;2011;левове;5822;
L;7;2012;левове;6270;
L;7;2013;левове;6697;
L;7;2014;левове;7540;
L;7;2015;левове;7998;
L;7;2016;левове;9299;
L;7;2017;левове;10180;
L;7;2018;левове;11328;
L;8;2008;левове;4808;
L;8;2009;левове;5559;
L;8;2010;левове;5670;
L;8;2011;левове;5467;
L;8;2012;левове;5890;
L;8;2013;левове;6568;
L;8;2014;левове;7165;
L;8;2015;левове;7725;
L;8;2016;левове;7734;
L;8;2017;левове;8346;
L;8;2018;левове;9357;
L;9;2008;левове;3770;
L;9;2009;левове;4122;
L;9;2010;левове;4377;
L;9;2011;левове;4418;
L;9;2012;левове;4800;
L;9;2013;левове;5064;
L;9;2014;левове;5191;
L;9;2015;левове;5640;
L;9;2016;левове;6233;
L;9;2017;левове;6685;
L;9;2018;левове;7375;
MA;0;2008;левове;10117;
MA;0;2009;левове;11674;
MA;0;2010;левове;11737;
MA;0;2011;левове;11917;
MA;0;2012;левове;13124;
MA;0;2013;левове;13612;
MA;0;2014;левове;14402;
MA;0;2015;левове;14874;
MA;0;2016;левове;15620;
MA;0;2017;левове;16653;
MA;0;2018;левове;18869;
MA;1;2008;левове;25714;
MA;1;2009;левове;31799;
MA;1;2010;левове;29496;
MA;1;2011;левове;28272;
MA;1;2012;левове;34049;
MA;1;2013;левове;36129;
MA;1;2014;левове;38619;
MA;1;2015;левове;38834;
MA;1;2016;левове;40869;
MA;1;2017;левове;42160;
MA;1;2018;левове;48434;
MA;2;2008;левове;12107;
MA;2;2009;левове;13129;
MA;2;2010;левове;13294;
MA;2;2011;левове;13700;
MA;2;2012;левове;14372;
MA;2;2013;левове;14835;
MA;2;2014;левове;15262;
MA;2;2015;левове;16293;
MA;2;2016;левове;16928;
MA;2;2017;левове;18049;
MA;2;2018;левове;20240;
MA;3;2008;левове;8007;
MA;3;2009;левове;8360;
MA;3;2010;левове;8625;
MA;3;2011;левове;8317;
MA;3;2012;левове;8741;
MA;3;2013;левове;8783;
MA;3;2014;левове;9275;
MA;3;2015;левове;9888;
MA;3;2016;левове;10550;
MA;3;2017;левове;11292;
MA;3;2018;левове;12162;
MA;4;2008;левове;4809;
MA;4;2009;левове;5386;
MA;4;2010;левове;5552;
MA;4;2011;левове;5365;
MA;4;2012;левове;5546;
MA;4;2013;левове;5608;
MA;4;2014;левове;5860;
MA;4;2015;левове;6139;
MA;4;2016;левове;6799;
MA;4;2017;левове;7426;
MA;4;2018;левове;8378;
MA;5;2008;левове;4682;
MA;5;2009;левове;4523;
MA;5;2010;левове;5487;
MA;5;2011;левове;5248;
MA;5;2012;левове;5067;
MA;5;2013;левове;5017;
MA;5;2014;левове;5756;
MA;5;2015;левове;5743;
MA;5;2016;левове;6648;
MA;5;2017;левове;7294;
MA;5;2018;левове;8647;
MA;6;2008;левове;4554;
MA;6;2009;левове;4290;
MA;6;2010;левове;5980;
MA;6;2011;левове;5691;
MA;6;2012;левове;6616;
MA;6;2013;левове;6223;
MA;6;2014;левове;6735;
MA;6;2015;левове;7408;
MA;6;2016;левове;6711;
MA;6;2017;левове;8368;
MA;6;2018;левове;9403;
MA;7;2008;левове;6973;
MA;7;2009;левове;12313;
MA;7;2010;левове;8291;
MA;7;2011;левове;8644;
MA;7;2012;левове;9231;
MA;7;2013;левове;9391;
MA;7;2014;левове;9123;
MA;7;2015;левове;9440;
MA;7;2016;левове;9534;
MA;7;2017;левове;10528;
MA;7;2018;левове;11684;
MA;8;2008;левове;6376;
MA;8;2009;левове;7253;
MA;8;2010;левове;7315;
MA;8;2011;левове;6873;
MA;8;2012;левове;9127;
MA;8;2013;левове;8388;
MA;8;2014;левове;8202;
MA;8;2015;левове;8824;
MA;8;2016;левове;9322;
MA;8;2017;левове;10438;
MA;8;2018;левове;12603;
MA;9;2008;левове;4315;
MA;9;2009;левове;4342;
MA;9;2010;левове;4605;
MA;9;2011;левове;4601;
MA;9;2012;левове;6375;
MA;9;2013;левове;6310;
MA;9;2014;левове;7222;
MA;9;2015;левове;6853;
MA;9;2016;левове;7387;
MA;9;2017;левове;7656;
MA;9;2018;левове;8354;
MB;0;2008;левове;7606;
MB;0;2009;левове;8492;
MB;0;2010;левове;8299;
MB;0;2011;левове;8665;
MB;0;2012;левове;9573;
MB;0;2013;левове;10744;
MB;0;2014;левове;14046;
MB;0;2015;левове;15714;
MB;0;2016;левове;15124;
MB;0;2017;левове;17238;
MB;0;2018;левове;19576;
MB;1;2008;левове;13627;
MB;1;2009;левове;16083;
MB;1;2010;левове;17337;
MB;1;2011;левове;19676;
MB;1;2012;левове;22725;
MB;1;2013;левове;24179;
MB;1;2014;левове;32669;
MB;1;2015;левове;37068;
MB;1;2016;левове;41561;
MB;1;2017;левове;40423;
MB;1;2018;левове;45278;
MB;2;2008;левове;8723;
MB;2;2009;левове;9579;
MB;2;2010;левове;8809;
MB;2;2011;левове;9165;
MB;2;2012;левове;9962;
MB;2;2013;левове;11232;
MB;2;2014;левове;15194;
MB;2;2015;левове;17053;
MB;2;2016;левове;15111;
MB;2;2017;левове;17284;
MB;2;2018;левове;19923;
MB;3;2008;левове;5835;
MB;3;2009;левове;6393;
MB;3;2010;левове;6918;
MB;3;2011;левове;6844;
MB;3;2012;левове;7692;
MB;3;2013;левове;8965;
MB;3;2014;левове;10531;
MB;3;2015;левове;11752;
MB;3;2016;левове;11662;
MB;3;2017;левове;13759;
MB;3;2018;левове;16479;
MB;4;2008;левове;6023;
MB;4;2009;левове;6759;
MB;4;2010;левове;6729;
MB;4;2011;левове;6544;
MB;4;2012;левове;6582;
MB;4;2013;левове;7043;
MB;4;2014;левове;7613;
MB;4;2015;левове;8490;
MB;4;2016;левове;10428;
MB;4;2017;левове;12259;
MB;4;2018;левове;14640;
MB;5;2008;левове;4599;
MB;5;2009;левове;4772;
MB;5;2010;левове;4718;
MB;5;2011;левове;4650;
MB;5;2012;левове;5198;
MB;5;2013;левове;5362;
MB;5;2014;левове;5559;
MB;5;2015;левове;6392;
MB;5;2016;левове;6758;
MB;5;2017;левове;7732;
MB;5;2018;левове;8729;
MB;6;2008;левове;4711;
MB;6;2009;левове;4857;
MB;6;2010;левове;5108;
MB;6;2011;левове;5112;
MB;6;2012;левове;5105;
MB;6;2013;левове;5318;
MB;6;2014;левове;5583;
MB;6;2015;левове;6024;
MB;6;2016;левове;6711;
MB;6;2017;левове;7379;
MB;6;2018;левове;8104;
MB;7;2008;левове;5538;
MB;7;2009;левове;6254;
MB;7;2010;левове;6689;
MB;7;2011;левове;6475;
MB;7;2012;левове;6959;
MB;7;2013;левове;7019;
MB;7;2014;левове;8255;
MB;7;2015;левове;9669;
MB;7;2016;левове;8203;
MB;7;2017;левове;9146;
MB;7;2018;левове;11705;
MB;8;2008;левове;5832;
MB;8;2009;левове;6140;
MB;8;2010;левове;6092;
MB;8;2011;левове;6485;
MB;8;2012;левове;6172;
MB;8;2013;левове;6773;
MB;8;2014;левове;7580;
MB;8;2015;левове;7702;
MB;8;2016;левове;9028;
MB;8;2017;левове;10756;
MB;8;2018;левове;11576;
MB;9;2008;левове;4140;
MB;9;2009;левове;4440;
MB;9;2010;левове;4624;
MB;9;2011;левове;4341;
MB;9;2012;левове;4986;
MB;9;2013;левове;5115;
MB;9;2014;левове;5281;
MB;9;2015;левове;5875;
MB;9;2016;левове;6472;
MB;9;2017;левове;7051;
MB;9;2018;левове;8137;
MC;0;2008;левове;9539;
MC;0;2009;левове;9924;
MC;0;2010;левове;10508;
MC;0;2011;левове;12166;
MC;0;2012;левове;13481;
MC;0;2013;левове;14910;
MC;0;2014;левове;15844;
MC;0;2015;левове;17427;
MC;0;2016;левове;18986;
MC;0;2017;левове;20170;
MC;0;2018;левове;22529;
MC;1;2008;левове;30626;
MC;1;2009;левове;24730;
MC;1;2010;левове;26185;
MC;1;2011;левове;29924;
MC;1;2012;левове;32920;
MC;1;2013;левове;35215;
MC;1;2014;левове;38824;
MC;1;2015;левове;42024;
MC;1;2016;левове;45895;
MC;1;2017;левове;47780;
MC;1;2018;левове;54090;
MC;2;2008;левове;12614;
MC;2;2009;левове;13830;
MC;2;2010;левове;14347;
MC;2;2011;левове;15923;
MC;2;2012;левове;18068;
MC;2;2013;левове;19021;
MC;2;2014;левове;19611;
MC;2;2015;левове;21040;
MC;2;2016;левове;23121;
MC;2;2017;левове;24700;
MC;2;2018;левове;27284;
MC;3;2008;левове;8781;
MC;3;2009;левове;10303;
MC;3;2010;левове;10335;
MC;3;2011;левове;11709;
MC;3;2012;левове;12149;
MC;3;2013;левове;13837;
MC;3;2014;левове;14199;
MC;3;2015;левове;16326;
MC;3;2016;левове;17750;
MC;3;2017;левове;18858;
MC;3;2018;левове;20688;
MC;4;2008;левове;5033;
MC;4;2009;левове;5965;
MC;4;2010;левове;5838;
MC;4;2011;левове;5969;
MC;4;2012;левове;6664;
MC;4;2013;левове;7842;
MC;4;2014;левове;8936;
MC;4;2015;левове;9611;
