;;левове;
BG311;2008I;364;
BG311;2008II;363;
BG311;2008III;363;
BG311;2008IV;369;
BG311;2008V;380;
BG311;2008VI;382;
BG311;2008VII;386;
BG311;2008VIII;383;
BG311;2008IX;424;
BG311;2008X;413;
BG311;2008XI;430;
BG311;2008XII;436;
BG311;2009I;419;
BG311;2009II;409;
BG311;2009III;416;
BG311;2009IV;432;
BG311;2009V;442;
BG311;2009VI;436;
BG311;2009VII;440;
BG311;2009VIII;447;
BG311;2009IX;466;
BG311;2009X;447;
BG311;2009XI;459;
BG311;2009XII;468;
BG311;2010I;434;
BG311;2010II;420;
BG311;2010III;423;
BG311;2010IV;443;
BG311;2010V;458;
BG311;2010VI;438;
BG311;2010VII;447;
BG311;2010VIII;429;
BG311;2010IX;450;
BG311;2010X;458;
BG311;2010XI;456;
BG311;2010XII;481;
BG311;2011I;460;
BG311;2011II;442;
BG311;2011III;446;
BG311;2011IV;460;
BG311;2011V;464;
BG311;2011VI;453;
BG311;2011VII;448;
BG311;2011VIII;456;
BG311;2011IX;475;
BG311;2011X;483;
BG311;2011XI;485;
BG311;2011XII;490;
BG311;2012I;460;
BG311;2012II;453;
BG311;2012III;467;
BG311;2012IV;489;
BG311;2012V;510;
BG311;2012VI;490;
BG311;2012VII;501;
BG311;2012VIII;506;
BG311;2012IX;507;
BG311;2012X;521;
BG311;2012XI;512;
BG311;2012XII;513;
BG311;2013I;499;
BG311;2013II;503;
BG311;2013III;514;
BG311;2013IV;518;
BG311;2013V;533;
BG311;2013VI;514;
BG311;2013VII;520;
BG311;2013VIII;514;
BG311;2013IX;518;
BG311;2013X;531;
BG311;2013XI;531;
BG311;2013XII;554;
BG311;2014I;557;
BG311;2014II;555;
BG311;2014III;566;
BG311;2014IV;574;
BG311;2014V;561;
BG311;2014VI;561;
BG311;2014VII;556;
BG311;2014VIII;552;
BG311;2014IX;557;
BG311;2014X;592;
BG311;2014XI;570;
BG311;2014XII;579;
BG311;2015I;551;
BG311;2015II;560;
BG311;2015III;577;
BG311;2015IV;595;
BG311;2015V;610;
BG311;2015VI;599;
BG311;2015VII;598;
BG311;2015VIII;582;
BG311;2015IX;597;
BG311;2015X;622;
BG311;2015XI;609;
BG311;2015XII;627;
BG311;2016I;627;
BG311;2016II;649;
BG311;2016III;640;
BG311;2016IV;683;
BG311;2016V;669;
BG311;2016VI;658;
BG311;2016VII;660;
BG311;2016VIII;648;
BG311;2016IX;670;
BG311;2016X;684;
BG311;2016XI;693;
BG311;2016XII;691;
BG311;2017I;625;
BG311;2017II;631;
BG311;2017III;649;
BG311;2017IV;668;
BG311;2017V;669;
BG311;2017VI;657;
BG311;2017VII;672;
BG311;2017VIII;652;
BG311;2017IX;672;
BG311;2017X;688;
BG311;2017XI;678;
BG311;2017XII;695;
BG311;2018I;708;
BG311;2018II;698;
BG311;2018III;723;
BG311;2018IV;755;
BG311;2018V;744;
BG311;2018VI;743;
BG311;2018VII;741;
BG311;2018VIII;737;
BG311;2018IX;763;
BG311;2018X;765;
BG311;2018XI;753;
BG311;2018XII;770;
BG311;2019I;782;
BG311;2019II;796;
BG311;2019III;809;
BG311;2019IV;828;
BG311;2019V;823;
BG311;2019VI;805;
BG311;2019VII;816;
BG311;2019VIII;801;
BG311;2019IX;814;
BG311;2019X;872;
BG311;2019XI;832;
BG311;2019XII;853;
BG311;2020I;872;
BG311;2020II;892;
BG311;2020III;858;
BG311;2020IV;891;
BG311;2020V;923;
BG311;2020VI;935;
BG311;2020VII;957;
BG311;2020VIII;920;
BG311;2020IX;956;
BG313;2008I;489;
BG313;2008II;489;
BG313;2008III;496;
BG313;2008IV;503;
BG313;2008V;506;
BG313;2008VI;535;
BG313;2008VII;538;
BG313;2008VIII;528;
BG313;2008IX;545;
BG313;2008X;601;
BG313;2008XI;539;
BG313;2008XII;636;
BG313;2009I;607;
BG313;2009II;605;
BG313;2009III;615;
BG313;2009IV;633;
BG313;2009V;662;
BG313;2009VI;638;
BG313;2009VII;639;
BG313;2009VIII;635;
BG313;2009IX;663;
BG313;2009X;672;
BG313;2009XI;665;
BG313;2009XII;675;
BG313;2010I;655;
BG313;2010II;647;
BG313;2010III;666;
BG313;2010IV;677;
BG313;2010V;712;
BG313;2010VI;701;
BG313;2010VII;707;
BG313;2010VIII;669;
BG313;2010IX;689;
BG313;2010X;698;
BG313;2010XI;708;
BG313;2010XII;757;
BG313;2011I;695;
BG313;2011II;681;
BG313;2011III;716;
BG313;2011IV;726;
BG313;2011V;776;
BG313;2011VI;717;
BG313;2011VII;712;
BG313;2011VIII;709;
BG313;2011IX;731;
BG313;2011X;792;
BG313;2011XI;734;
BG313;2011XII;750;
BG313;2012I;771;
BG313;2012II;710;
BG313;2012III;729;
BG313;2012IV;774;
BG313;2012V;781;
BG313;2012VI;761;
BG313;2012VII;748;
BG313;2012VIII;745;
BG313;2012IX;786;
BG313;2012X;791;
BG313;2012XI;760;
BG313;2012XII;791;
BG313;2013I;763;
BG313;2013II;768;
BG313;2013III;754;
BG313;2013IV;753;
BG313;2013V;814;
BG313;2013VI;788;
BG313;2013VII;747;
BG313;2013VIII;748;
BG313;2013IX;787;
BG313;2013X;804;
BG313;2013XI;804;
BG313;2013XII;829;
BG313;2014I;830;
BG313;2014II;799;
BG313;2014III;834;
BG313;2014IV;852;
BG313;2014V;899;
BG313;2014VI;809;
BG313;2014VII;819;
BG313;2014VIII;813;
BG313;2014IX;865;
BG313;2014X;888;
BG313;2014XI;833;
BG313;2014XII;888;
BG313;2015I;824;
BG313;2015II;837;
BG313;2015III;845;
BG313;2015IV;903;
BG313;2015V;924;
BG313;2015VI;864;
BG313;2015VII;869;
BG313;2015VIII;845;
BG313;2015IX;893;
BG313;2015X;895;
BG313;2015XI;878;
BG313;2015XII;930;
BG313;2016I;856;
BG313;2016II;850;
BG313;2016III;877;
BG313;2016IV;902;
BG313;2016V;929;
BG313;2016VI;873;
BG313;2016VII;871;
BG313;2016VIII;864;
BG313;2016IX;899;
BG313;2016X;937;
BG313;2016XI;948;
BG313;2016XII;1003;
BG313;2017I;888;
BG313;2017II;899;
BG313;2017III;931;
BG313;2017IV;979;
BG313;2017V;999;
BG313;2017VI;968;
BG313;2017VII;935;
BG313;2017VIII;919;
BG313;2017IX;985;
BG313;2017X;1004;
BG313;2017XI;974;
BG313;2017XII;1028;
BG313;2018I;989;
BG313;2018II;984;
BG313;2018III;1006;
BG313;2018IV;1042;
BG313;2018V;1066;
BG313;2018VI;1065;
BG313;2018VII;1020;
BG313;2018VIII;1010;
BG313;2018IX;1089;
BG313;2018X;1108;
BG313;2018XI;1079;
BG313;2018XII;1137;
BG313;2019I;1073;
BG313;2019II;1084;
BG313;2019III;1129;
BG313;2019IV;1141;
BG313;2019V;1196;
BG313;2019VI;1213;
BG313;2019VII;1136;
BG313;2019VIII;1135;
BG313;2019IX;1190;
BG313;2019X;1270;
BG313;2019XI;1287;
BG313;2019XII;1262;
BG313;2020I;1210;
BG313;2020II;1229;
BG313;2020III;1206;
BG313;2020IV;1266;
BG313;2020V;1289;
BG313;2020VI;1285;
BG313;2020VII;1238;
BG313;2020VIII;1230;
BG313;2020IX;1319;
BG315;2008I;396;
BG315;2008II;396;
BG315;2008III;415;
BG315;2008IV;418;
BG315;2008V;435;
BG315;2008VI;442;
BG315;2008VII;427;
BG315;2008VIII;436;
BG315;2008IX;457;
BG315;2008X;457;
BG315;2008XI;456;
BG315;2008XII;483;
BG315;2009I;436;
BG315;2009II;431;
BG315;2009III;440;
BG315;2009IV;461;
BG315;2009V;475;
BG315;2009VI;469;
BG315;2009VII;469;
BG315;2009VIII;464;
BG315;2009IX;492;
BG315;2009X;477;
BG315;2009XI;469;
BG315;2009XII;503;
BG315;2010I;455;
BG315;2010II;455;
BG315;2010III;476;
BG315;2010IV;491;
BG315;2010V;498;
BG315;2010VI;499;
BG315;2010VII;500;
BG315;2010VIII;483;
BG315;2010IX;506;
BG315;2010X;511;
BG315;2010XI;517;
BG315;2010XII;540;
BG315;2011I;496;
BG315;2011II;494;
BG315;2011III;507;
BG315;2011IV;518;
BG315;2011V;528;
BG315;2011VI;513;
BG315;2011VII;517;
BG315;2011VIII;513;
BG315;2011IX;535;
BG315;2011X;536;
BG315;2011XI;531;
BG315;2011XII;568;
BG315;2012I;503;
BG315;2012II;494;
BG315;2012III;515;
BG315;2012IV;534;
BG315;2012V;569;
BG315;2012VI;537;
BG315;2012VII;543;
BG315;2012VIII;539;
BG315;2012IX;562;
BG315;2012X;574;
BG315;2012XI;575;
BG315;2012XII;591;
BG315;2013I;559;
BG315;2013II;559;
BG315;2013III;587;
BG315;2013IV;578;
BG315;2013V;597;
BG315;2013VI;577;
BG315;2013VII;573;
BG315;2013VIII;577;
BG315;2013IX;593;
BG315;2013X;630;
BG315;2013XI;610;
BG315;2013XII;623;
BG315;2014I;619;
BG315;2014II;604;
BG315;2014III;619;
BG315;2014IV;646;
BG315;2014V;637;
BG315;2014VI;631;
BG315;2014VII;634;
BG315;2014VIII;619;
BG315;2014IX;640;
BG315;2014X;650;
BG315;2014XI;640;
BG315;2014XII;666;
BG315;2015I;638;
BG315;2015II;623;
BG315;2015III;654;
BG315;2015IV;652;
BG315;2015V;653;
BG315;2015VI;648;
BG315;2015VII;682;
BG315;2015VIII;667;
BG315;2015IX;679;
BG315;2015X;684;
BG315;2015XI;673;
BG315;2015XII;733;
BG315;2016I;715;
BG315;2016II;705;
BG315;2016III;728;
BG315;2016IV;730;
BG315;2016V;735;
BG315;2016VI;741;
BG315;2016VII;762;
BG315;2016VIII;740;
BG315;2016IX;780;
BG315;2016X;765;
BG315;2016XI;759;
BG315;2016XII;795;
BG315;2017I;727;
BG315;2017II;725;
BG315;2017III;770;
BG315;2017IV;770;
BG315;2017V;796;
BG315;2017VI;761;
BG315;2017VII;771;
BG315;2017VIII;754;
BG315;2017IX;791;
BG315;2017X;817;
BG315;2017XI;809;
BG315;2017XII;835;
BG315;2018I;873;
BG315;2018II;849;
BG315;2018III;877;
BG315;2018IV;899;
BG315;2018V;916;
BG315;2018VI;890;
BG315;2018VII;917;
BG315;2018VIII;894;
BG315;2018IX;908;
BG315;2018X;934;
BG315;2018XI;891;
BG315;2018XII;933;
BG315;2019I;922;
BG315;2019II;932;
BG315;2019III;966;
BG315;2019IV;971;
BG315;2019V;966;
BG315;2019VI;981;
BG315;2019VII;1000;
BG315;2019VIII;977;
BG315;2019IX;998;
BG315;2019X;1028;
BG315;2019XI;996;
BG315;2019XII;1089;
BG315;2020I;1017;
BG315;2020II;1011;
BG315;2020III;1001;
BG315;2020IV;1048;
BG315;2020V;1027;
BG315;2020VI;1049;
BG315;2020VII;1116;
BG315;2020VIII;1029;
BG315;2020IX;1115;
BG312;2008I;385;
BG312;2008II;393;
BG312;2008III;404;
BG312;2008IV;409;
BG312;2008V;413;
BG312;2008VI;410;
BG312;2008VII;417;
BG312;2008VIII;424;
BG312;2008IX;441;
BG312;2008X;443;
BG312;2008XI;456;
BG312;2008XII;471;
BG312;2009I;445;
BG312;2009II;454;
BG312;2009III;464;
BG312;2009IV;464;
BG312;2009V;473;
BG312;2009VI;468;
BG312;2009VII;466;
BG312;2009VIII;472;
BG312;2009IX;491;
BG312;2009X;486;
BG312;2009XI;498;
BG312;2009XII;499;
BG312;2010I;457;
BG312;2010II;469;
BG312;2010III;483;
BG312;2010IV;496;
BG312;2010V;506;
BG312;2010VI;499;
BG312;2010VII;503;
BG312;2010VIII;497;
BG312;2010IX;521;
BG312;2010X;510;
BG312;2010XI;521;
BG312;2010XII;530;
BG312;2011I;500;
BG312;2011II;496;
BG312;2011III;520;
BG312;2011IV;524;
BG312;2011V;525;
BG312;2011VI;519;
BG312;2011VII;518;
BG312;2011VIII;509;
BG312;2011IX;524;
BG312;2011X;527;
BG312;2011XI;535;
BG312;2011XII;556;
BG312;2012I;529;
BG312;2012II;527;
BG312;2012III;555;
BG312;2012IV;563;
BG312;2012V;573;
BG312;2012VI;575;
BG312;2012VII;623;
BG312;2012VIII;569;
BG312;2012IX;608;
BG312;2012X;592;
BG312;2012XI;583;
BG312;2012XII;608;
BG312;2013I;563;
BG312;2013II;561;
BG312;2013III;570;
BG312;2013IV;595;
BG312;2013V;575;
BG312;2013VI;562;
BG312;2013VII;584;
BG312;2013VIII;574;
BG312;2013IX;595;
BG312;2013X;599;
BG312;2013XI;604;
BG312;2013XII;611;
BG312;2014I;619;
BG312;2014II;612;
BG312;2014III;635;
BG312;2014IV;652;
BG312;2014V;641;
BG312;2014VI;628;
BG312;2014VII;649;
BG312;2014VIII;626;
BG312;2014IX;637;
BG312;2014X;666;
BG312;2014XI;659;
BG312;2014XII;682;
BG312;2015I;620;
BG312;2015II;614;
BG312;2015III;634;
BG312;2015IV;651;
BG312;2015V;650;
BG312;2015VI;642;
BG312;2015VII;660;
BG312;2015VIII;647;
BG312;2015IX;659;
BG312;2015X;675;
BG312;2015XI;686;
BG312;2015XII;725;
BG312;2016I;702;
BG312;2016II;702;
BG312;2016III;716;
BG312;2016IV;724;
BG312;2016V;719;
BG312;2016VI;714;
BG312;2016VII;759;
BG312;2016VIII;718;
BG312;2016IX;745;
BG312;2016X;756;
BG312;2016XI;766;
BG312;2016XII;772;
BG312;2017I;738;
BG312;2017II;728;
BG312;2017III;763;
BG312;2017IV;781;
BG312;2017V;767;
BG312;2017VI;763;
BG312;2017VII;772;
BG312;2017VIII;759;
BG312;2017IX;778;
BG312;2017X;788;
BG312;2017XI;790;
BG312;2017XII;788;
BG312;2018I;779;
BG312;2018II;775;
BG312;2018III;814;
BG312;2018IV;841;
BG312;2018V;827;
BG312;2018VI;812;
BG312;2018VII;817;
BG312;2018VIII;819;
BG312;2018IX;848;
BG312;2018X;890;
BG312;2018XI;875;
BG312;2018XII;928;
BG312;2019I;870;
BG312;2019II;890;
BG312;2019III;926;
BG312;2019IV;926;
BG312;2019V;918;
BG312;2019VI;903;
BG312;2019VII;911;
BG312;2019VIII;910;
BG312;2019IX;937;
BG312;2019X;972;
BG312;2019XI;957;
BG312;2019XII;986;
BG312;2020I;981;
BG312;2020II;990;
BG312;2020III;972;
BG312;2020IV;1011;
BG312;2020V;1017;
BG312;2020VI;1039;
BG312;2020VII;1051;
BG312;2020VIII;1017;
BG312;2020IX;1072;
BG314;2008I;398;
BG314;2008II;403;
BG314;2008III;421;
BG314;2008IV;422;
BG314;2008V;423;
BG314;2008VI;429;
BG314;2008VII;435;
BG314;2008VIII;443;
BG314;2008IX;466;
BG314;2008X;472;
BG314;2008XI;452;
BG314;2008XII;466;
BG314;2009I;458;
BG314;2009II;456;
BG314;2009III;500;
BG314;2009IV;476;
BG314;2009V;478;
BG314;2009VI;476;
BG314;2009VII;481;
BG314;2009VIII;481;
BG314;2009IX;502;
BG314;2009X;489;
BG314;2009XI;488;
BG314;2009XII;497;
BG314;2010I;465;
BG314;2010II;468;
BG314;2010III;487;
BG314;2010IV;495;
BG314;2010V;492;
BG314;2010VI;491;
BG314;2010VII;490;
BG314;2010VIII;484;
BG314;2010IX;503;
BG314;2010X;507;
BG314;2010XI;514;
BG314;2010XII;525;
BG314;2011I;495;
BG314;2011II;497;
BG314;2011III;513;
BG314;2011IV;521;
BG314;2011V;531;
BG314;2011VI;521;
BG314;2011VII;524;
BG314;2011VIII;519;
BG314;2011IX;536;
BG314;2011X;536;
BG314;2011XI;534;
BG314;2011XII;553;
BG314;2012I;520;
BG314;2012II;512;
BG314;2012III;535;
BG314;2012IV;542;
BG314;2012V;559;
BG314;2012VI;554;
BG314;2012VII;554;
BG314;2012VIII;556;
BG314;2012IX;568;
BG314;2012X;567;
BG314;2012XI;560;
BG314;2012XII;578;
BG314;2013I;561;
BG314;2013II;558;
BG314;2013III;573;
BG314;2013IV;584;
BG314;2013V;588;
BG314;2013VI;577;
BG314;2013VII;584;
BG314;2013VIII;577;
BG314;2013IX;599;
BG314;2013X;600;
BG314;2013XI;591;
BG314;2013XII;615;
BG314;2014I;596;
BG314;2014II;599;
BG314;2014III;627;
BG314;2014IV;636;
BG314;2014V;632;
BG314;2014VI;626;
BG314;2014VII;634;
BG314;2014VIII;633;
BG314;2014IX;643;
BG314;2014X;640;
BG314;2014XI;628;
BG314;2014XII;649;
BG314;2015I;635;
BG314;2015II;634;
BG314;2015III;669;
BG314;2015IV;683;
BG314;2015V;679;
BG314;2015VI;677;
BG314;2015VII;676;
BG314;2015VIII;668;
BG314;2015IX;687;
BG314;2015X;688;
BG314;2015XI;694;
BG314;2015XII;711;
BG314;2016I;704;
BG314;2016II;704;
BG314;2016III;733;
BG314;2016IV;737;
BG314;2016V;744;
BG314;2016VI;743;
BG314;2016VII;745;
BG314;2016VIII;740;
BG314;2016IX;764;
BG314;2016X;758;
BG314;2016XI;756;
BG314;2016XII;765;
BG314;2017I;762;
BG314;2017II;756;
BG314;2017III;792;
BG314;2017IV;796;
BG314;2017V;802;
BG314;2017VI;815;
BG314;2017VII;815;
BG314;2017VIII;805;
BG314;2017IX;834;
BG314;2017X;838;
BG314;2017XI;832;
BG314;2017XII;854;
BG314;2018I;836;
BG314;2018II;804;
BG314;2018III;829;
BG314;2018IV;861;
BG314;2018V;865;
BG314;2018VI;859;
BG314;2018VII;858;
BG314;2018VIII;859;
BG314;2018IX;872;
BG314;2018X;888;
BG314;2018XI;883;
BG314;2018XII;885;
BG314;2019I;881;
BG314;2019II;893;
BG314;2019III;924;
BG314;2019IV;937;
BG314;2019V;933;
BG314;2019VI;925;
BG314;2019VII;951;
BG314;2019VIII;930;
BG314;2019IX;956;
BG314;2019X;958;
BG314;2019XI;948;
BG314;2019XII;984;
BG314;2020I;979;
BG314;2020II;989;
BG314;2020III;961;
BG314;2020IV;969;
BG314;2020V;981;
BG314;2020VI;1002;
BG314;2020VII;1030;
BG314;2020VIII;1013;
BG314;2020IX;1072;
BG321;2008I;409;
BG321;2008II;410;
BG321;2008III;428;
BG321;2008IV;433;
BG321;2008V;443;
BG321;2008VI;442;
BG321;2008VII;444;
BG321;2008VIII;443;
BG321;2008IX;458;
BG321;2008X;470;
BG321;2008XI;461;
BG321;2008XII;473;
BG321;2009I;470;
BG321;2009II;475;
BG321;2009III;483;
BG321;2009IV;485;
BG321;2009V;491;
BG321;2009VI;484;
BG321;2009VII;485;
BG321;2009VIII;489;
BG321;2009IX;509;
BG321;2009X;489;
BG321;2009XI;490;
BG321;2009XII;503;
BG321;2010I;499;
BG321;2010II;501;
BG321;2010III;512;
BG321;2010IV;527;
BG321;2010V;540;
BG321;2010VI;519;
BG321;2010VII;523;
BG321;2010VIII;531;
BG321;2010IX;535;
BG321;2010X;525;
BG321;2010XI;553;
BG321;2010XII;548;
BG321;2011I;517;
BG321;2011II;523;
BG321;2011III;528;
BG321;2011IV;544;
BG321;2011V;559;
BG321;2011VI;535;
BG321;2011VII;539;
BG321;2011VIII;551;
BG321;2011IX;575;
BG321;2011X;555;
BG321;2011XI;569;
BG321;2011XII;574;
BG321;2012I;546;
BG321;2012II;562;
BG321;2012III;568;
BG321;2012IV;574;
BG321;2012V;591;
BG321;2012VI;570;
BG321;2012VII;579;
BG321;2012VIII;584;
BG321;2012IX;589;
BG321;2012X;588;
BG321;2012XI;579;
BG321;2012XII;599;
BG321;2013I;577;
BG321;2013II;573;
BG321;2013III;598;
BG321;2013IV;611;
BG321;2013V;615;
BG321;2013VI;599;
BG321;2013VII;608;
BG321;2013VIII;597;
BG321;2013IX;626;
BG321;2013X;637;
BG321;2013XI;627;
BG321;2013XII;645;
BG321;2014I;616;
BG321;2014II;624;
BG321;2014III;646;
BG321;2014IV;671;
BG321;2014V;664;
BG321;2014VI;660;
BG321;2014VII;658;
BG321;2014VIII;643;
BG321;2014IX;670;
BG321;2014X;667;
BG321;2014XI;660;
BG321;2014XII;676;
BG321;2015I;681;
BG321;2015II;671;
BG321;2015III;691;
BG321;2015IV;703;
BG321;2015V;700;
BG321;2015VI;696;
BG321;2015VII;708;
BG321;2015VIII;693;
BG321;2015IX;722;
BG321;2015X;720;
BG321;2015XI;715;
BG321;2015XII;741;
BG321;2016I;715;
BG321;2016II;724;
BG321;2016III;744;
BG321;2016IV;750;
BG321;2016V;745;
BG321;2016VI;742;
BG321;2016VII;749;
BG321;2016VIII;730;
BG321;2016IX;754;
BG321;2016X;761;
BG321;2016XI;751;
BG321;2016XII;775;
BG321;2017I;760;
BG321;2017II;763;
BG321;2017III;804;
BG321;2017IV;803;
BG321;2017V;797;
BG321;2017VI;795;
BG321;2017VII;800;
BG321;2017VIII;786;
BG321;2017IX;822;
BG321;2017X;826;
BG321;2017XI;819;
BG321;2017XII;827;
BG321;2018I;840;
BG321;2018II;827;
BG321;2018III;861;
BG321;2018IV;887;
BG321;2018V;886;
BG321;2018VI;882;
BG321;2018VII;882;
BG321;2018VIII;870;
BG321;2018IX;902;
BG321;2018X;906;
BG321;2018XI;908;
BG321;2018XII;912;
BG321;2019I;937;
BG321;2019II;935;
BG321;2019III;970;
BG321;2019IV;991;
BG321;2019V;996;
BG321;2019VI;980;
BG321;2019VII;971;
BG321;2019VIII;961;
BG321;2019IX;990;
BG321;2019X;1008;
BG321;2019XI;999;
BG321;2019XII;1031;
BG321;2020I;1012;
BG321;2020II;1006;
BG321;2020III;994;
BG321;2020IV;1008;
BG321;2020V;1045;
BG321;2020VI;1053;
BG321;2020VII;1077;
BG321;2020VIII;1038;
BG321;2020IX;1093;
BG322;2008I;438;
BG322;2008II;438;
BG322;2008III;450;
BG322;2008IV;468;
BG322;2008V;470;
BG322;2008VI;477;
BG322;2008VII;487;
BG322;2008VIII;475;
BG322;2008IX;502;
BG322;2008X;491;
BG322;2008XI;489;
BG322;2008XII;483;
BG322;2009I;494;
BG322;2009II;495;
BG322;2009III;507;
BG322;2009IV;528;
BG322;2009V;517;
BG322;2009VI;522;
BG322;2009VII;518;
BG322;2009VIII;510;
BG322;2009IX;536;
BG322;2009X;521;
BG322;2009XI;532;
BG322;2009XII;551;
BG322;2010I;545;
BG322;2010II;545;
BG322;2010III;564;
BG322;2010IV;566;
BG322;2010V;564;
BG322;2010VI;567;
BG322;2010VII;568;
BG322;2010VIII;556;
BG322;2010IX;577;
BG322;2010X;573;
BG322;2010XI;581;
BG322;2010XII;578;
BG322;2011I;569;
BG322;2011II;554;
BG322;2011III;585;
BG322;2011IV;588;
BG322;2011V;591;
BG322;2011VI;598;
BG322;2011VII;599;
BG322;2011VIII;581;
BG322;2011IX;601;
BG322;2011X;608;
BG322;2011XI;605;
BG322;2011XII;600;
BG322;2012I;571;
BG322;2012II;587;
BG322;2012III;613;
BG322;2012IV;633;
BG322;2012V;628;
BG322;2012VI;623;
BG322;2012VII;626;
BG322;2012VIII;612;
BG322;2012IX;634;
BG322;2012X;638;
BG322;2012XI;646;
BG322;2012XII;649;
BG322;2013I;637;
BG322;2013II;636;
BG322;2013III;658;
BG322;2013IV;652;
BG322;2013V;678;
BG322;2013VI;676;
BG322;2013VII;685;
BG322;2013VIII;669;
BG322;2013IX;698;
BG322;2013X;681;
BG322;2013XI;700;
BG322;2013XII;696;
BG322;2014I;661;
BG322;2014II;665;
BG322;2014III;694;
BG322;2014IV;697;
BG322;2014V;697;
BG322;2014VI;694;
BG322;2014VII;698;
BG322;2014VIII;676;
BG322;2014IX;689;
BG322;2014X;699;
BG322;2014XI;714;
BG322;2014XII;742;
BG322;2015I;718;
BG322;2015II;709;
BG322;2015III;749;
BG322;2015IV;757;
BG322;2015V;745;
BG322;2015VI;753;
BG322;2015VII;756;
BG322;2015VIII;736;
BG322;2015IX;769;
BG322;2015X;761;
BG322;2015XI;788;
BG322;2015XII;790;
BG322;2016I;760;
BG322;2016II;768;
BG322;2016III;813;
BG322;2016IV;801;
BG322;2016V;805;
BG322;2016VI;803;
BG322;2016VII;799;
BG322;2016VIII;778;
BG322;2016IX;809;
BG322;2016X;808;
BG322;2016XI;820;
BG322;2016XII;839;
BG322;2017I;805;
BG322;2017II;831;
BG322;2017III;865;
BG322;2017IV;874;
BG322;2017V;895;
BG322;2017VI;881;
BG322;2017VII;880;
BG322;2017VIII;856;
BG322;2017IX;915;
BG322;2017X;923;
BG322;2017XI;943;
BG322;2017XII;944;
BG322;2018I;917;
BG322;2018II;925;
BG322;2018III;955;
BG322;2018IV;975;
BG322;2018V;1013;
BG322;2018VI;982;
BG322;2018VII;979;
BG322;2018VIII;962;
BG322;2018IX;1007;
BG322;2018X;1008;
BG322;2018XI;1056;
BG322;2018XII;1029;
BG322;2019I;1031;
BG322;2019II;1051;
BG322;2019III;1094;
BG322;2019IV;1092;
BG322;2019V;1116;
BG322;2019VI;1117;
BG322;2019VII;1115;
BG322;2019VIII;1086;
BG322;2019IX;1116;
BG322;2019X;1123;
BG322;2019XI;1141;
BG322;2019XII;1145;
BG322;2020I;1149;
BG322;2020II;1143;
BG322;2020III;1114;
BG322;2020IV;1072;
BG322;2020V;1128;
BG322;2020VI;1182;
BG322;2020VII;1187;
BG322;2020VIII;1162;
BG322;2020IX;1226;
BG324;2008I;390;
