"TIME","GEO","UNIT","Value"
"2000","BG311","Million units of national currency","328.25"
"2000","BG312","Million units of national currency","435.16"
"2000","BG313","Million units of national currency","1 082.32"
"2000","BG314","Million units of national currency","901.54"
"2000","BG315","Million units of national currency","513.06"
"2000","BG321","Million units of national currency","856.18"
"2000","BG322","Million units of national currency","489.44"
"2000","BG323","Million units of national currency","816.45"
"2000","BG324","Million units of national currency","390.09"
"2000","BG325","Million units of national currency","375.2"
"2000","BG331","Million units of national currency","1 758.32"
"2000","BG332","Million units of national currency","714.56"
"2000","BG333","Million units of national currency","538.42"
"2000","BG334","Million units of national currency","351.57"
"2000","BG341","Million units of national currency","1 845.24"
"2000","BG342","Million units of national currency","549.47"
"2000","BG343","Million units of national currency","399.69"
"2000","BG344","Million units of national currency","1 498.83"
"2000","BG411","Million units of national currency","7 216.27"
"2000","BG412","Million units of national currency","868.57"
"2000","BG413","Million units of national currency","910.67"
"2000","BG414","Million units of national currency","397.31"
"2000","BG415","Million units of national currency","541.17"
"2000","BG421","Million units of national currency","2 072.66"
"2000","BG422","Million units of national currency","740.97"
"2000","BG423","Million units of national currency","734.37"
"2000","BG424","Million units of national currency","370.8"
"2000","BG425","Million units of national currency","428.3"
"2001","BG311","Million units of national currency","377.94"
"2001","BG312","Million units of national currency","495.43"
"2001","BG313","Million units of national currency","1 033.62"
"2001","BG314","Million units of national currency","1 061.17"
"2001","BG315","Million units of national currency","568.32"
"2001","BG321","Million units of national currency","947.73"
"2001","BG322","Million units of national currency","558.14"
"2001","BG323","Million units of national currency","888.86"
"2001","BG324","Million units of national currency","455.04"
"2001","BG325","Million units of national currency","430.78"
"2001","BG331","Million units of national currency","1 939.97"
"2001","BG332","Million units of national currency","660.13"
"2001","BG333","Million units of national currency","588.69"
"2001","BG334","Million units of national currency","389.46"
"2001","BG341","Million units of national currency","1 546.69"
"2001","BG342","Million units of national currency","609.71"
"2001","BG343","Million units of national currency","433.17"
"2001","BG344","Million units of national currency","1 719.59"
"2001","BG411","Million units of national currency","8 592.65"
"2001","BG412","Million units of national currency","875.94"
"2001","BG413","Million units of national currency","979.71"
"2001","BG414","Million units of national currency","437.86"
"2001","BG415","Million units of national currency","591.3"
"2001","BG421","Million units of national currency","2 340.85"
"2001","BG422","Million units of national currency","822.53"
"2001","BG423","Million units of national currency","753.18"
"2001","BG424","Million units of national currency","461.66"
"2001","BG425","Million units of national currency","426.57"
"2002","BG311","Million units of national currency","403.79"
"2002","BG312","Million units of national currency","546.79"
"2002","BG313","Million units of national currency","1 030.91"
"2002","BG314","Million units of national currency","1 103.02"
"2002","BG315","Million units of national currency","604.64"
"2002","BG321","Million units of national currency","1 107.51"
"2002","BG322","Million units of national currency","625"
"2002","BG323","Million units of national currency","979.16"
"2002","BG324","Million units of national currency","522.46"
"2002","BG325","Million units of national currency","447.91"
"2002","BG331","Million units of national currency","2 121.34"
"2002","BG332","Million units of national currency","699.2"
"2002","BG333","Million units of national currency","639.24"
"2002","BG334","Million units of national currency","439.13"
"2002","BG341","Million units of national currency","1 660.78"
"2002","BG342","Million units of national currency","667.62"
"2002","BG343","Million units of national currency","455.79"
"2002","BG344","Million units of national currency","1 705.7"
"2002","BG411","Million units of national currency","9 986.92"
"2002","BG412","Million units of national currency","1 009.47"
"2002","BG413","Million units of national currency","1 057.99"
"2002","BG414","Million units of national currency","515.86"
"2002","BG415","Million units of national currency","615.45"
"2002","BG421","Million units of national currency","2 485.66"
"2002","BG422","Million units of national currency","861.23"
"2002","BG423","Million units of national currency","853.17"
"2002","BG424","Million units of national currency","478.82"
"2002","BG425","Million units of national currency","444.16"
"2003","BG311","Million units of national currency","405.54"
"2003","BG312","Million units of national currency","554.03"
"2003","BG313","Million units of national currency","1 062.57"
"2003","BG314","Million units of national currency","1 096.16"
"2003","BG315","Million units of national currency","628.28"
"2003","BG321","Million units of national currency","1 069.49"
"2003","BG322","Million units of national currency","619.54"
"2003","BG323","Million units of national currency","1 025.09"
"2003","BG324","Million units of national currency","522.82"
"2003","BG325","Million units of national currency","438.39"
"2003","BG331","Million units of national currency","2 292.79"
"2003","BG332","Million units of national currency","765.45"
"2003","BG333","Million units of national currency","696.43"
"2003","BG334","Million units of national currency","429.07"
"2003","BG341","Million units of national currency","1 879.59"
"2003","BG342","Million units of national currency","684.17"
"2003","BG343","Million units of national currency","486.61"
"2003","BG344","Million units of national currency","1 909.86"
"2003","BG411","Million units of national currency","10 840.66"
"2003","BG412","Million units of national currency","1 116.29"
"2003","BG413","Million units of national currency","1 235.36"
"2003","BG414","Million units of national currency","505.93"
"2003","BG415","Million units of national currency","703.66"
"2003","BG421","Million units of national currency","2 764.07"
"2003","BG422","Million units of national currency","941.72"
"2003","BG423","Million units of national currency","938.94"
"2003","BG424","Million units of national currency","486.19"
"2003","BG425","Million units of national currency","539.19"
"2004","BG311","Million units of national currency","438.46"
"2004","BG312","Million units of national currency","612.69"
"2004","BG313","Million units of national currency","1 109.04"
"2004","BG314","Million units of national currency","1 141.09"
"2004","BG315","Million units of national currency","695.6"
"2004","BG321","Million units of national currency","1 161.59"
"2004","BG322","Million units of national currency","673.38"
"2004","BG323","Million units of national currency","1 134.15"
"2004","BG324","Million units of national currency","533.1"
"2004","BG325","Million units of national currency","485.66"
"2004","BG331","Million units of national currency","2 628.33"
"2004","BG332","Million units of national currency","838.87"
"2004","BG333","Million units of national currency","729.78"
"2004","BG334","Million units of national currency","474.56"
"2004","BG341","Million units of national currency","2 146.86"
"2004","BG342","Million units of national currency","764.06"
"2004","BG343","Million units of national currency","533.96"
"2004","BG344","Million units of national currency","2 112.5"
"2004","BG411","Million units of national currency","12 433.42"
"2004","BG412","Million units of national currency","1 329.17"
"2004","BG413","Million units of national currency","1 447.34"
"2004","BG414","Million units of national currency","634.98"
"2004","BG415","Million units of national currency","695.16"
"2004","BG421","Million units of national currency","3 156.65"
"2004","BG422","Million units of national currency","1 046.54"
"2004","BG423","Million units of national currency","1 086.05"
"2004","BG424","Million units of national currency","546.83"
"2004","BG425","Million units of national currency","611.49"
"2005","BG311","Million units of national currency","466.96"
"2005","BG312","Million units of national currency","661.34"
"2005","BG313","Million units of national currency","1 215.11"
"2005","BG314","Million units of national currency","1 318.35"
"2005","BG315","Million units of national currency","752.74"
"2005","BG321","Million units of national currency","1 288.85"
"2005","BG322","Million units of national currency","757.57"
"2005","BG323","Million units of national currency","1 294.72"
"2005","BG324","Million units of national currency","611.62"
"2005","BG325","Million units of national currency","537.19"
"2005","BG331","Million units of national currency","2 970.42"
"2005","BG332","Million units of national currency","920.6"
"2005","BG333","Million units of national currency","840.17"
"2005","BG334","Million units of national currency","540.71"
"2005","BG341","Million units of national currency","2 698.98"
"2005","BG342","Million units of national currency","826.84"
"2005","BG343","Million units of national currency","546.47"
"2005","BG344","Million units of national currency","2 375.52"
"2005","BG411","Million units of national currency","14 626.18"
"2005","BG412","Million units of national currency","1 550.97"
"2005","BG413","Million units of national currency","1 548.84"
"2005","BG414","Million units of national currency","670.78"
"2005","BG415","Million units of national currency","701.18"
"2005","BG421","Million units of national currency","3 668.85"
"2005","BG422","Million units of national currency","1 105.97"
"2005","BG423","Million units of national currency","1 219.62"
"2005","BG424","Million units of national currency","610.21"
"2005","BG425","Million units of national currency","690.47"
"2006","BG311","Million units of national currency","473.14"
"2006","BG312","Million units of national currency","692.22"
"2006","BG313","Million units of national currency","1 209.27"
"2006","BG314","Million units of national currency","1 403.35"
"2006","BG315","Million units of national currency","797.01"
"2006","BG321","Million units of national currency","1 410.44"
"2006","BG322","Million units of national currency","816.4"
"2006","BG323","Million units of national currency","1 415.43"
"2006","BG324","Million units of national currency","629.43"
"2006","BG325","Million units of national currency","546.98"
"2006","BG331","Million units of national currency","3 590.44"
"2006","BG332","Million units of national currency","951.59"
"2006","BG333","Million units of national currency","909.24"
"2006","BG334","Million units of national currency","624.64"
"2006","BG341","Million units of national currency","2 967.11"
"2006","BG342","Million units of national currency","857.38"
"2006","BG343","Million units of national currency","586.83"
"2006","BG344","Million units of national currency","2 484.95"
"2006","BG411","Million units of national currency","18 218.39"
"2006","BG412","Million units of national currency","1 876.15"
"2006","BG413","Million units of national currency","1 594.88"
"2006","BG414","Million units of national currency","700.78"
"2006","BG415","Million units of national currency","731.99"
"2006","BG421","Million units of national currency","4 026.47"
"2006","BG422","Million units of national currency","1 156.99"
"2006","BG423","Million units of national currency","1 583.17"
"2006","BG424","Million units of national currency","641.78"
"2006","BG425","Million units of national currency","711.98"
"2007","BG311","Million units of national currency","546.97"
"2007","BG312","Million units of national currency","780.27"
"2007","BG313","Million units of national currency","1 309.2"
"2007","BG314","Million units of national currency","1 581.18"
"2007","BG315","Million units of national currency","988.64"
"2007","BG321","Million units of national currency","1 537"
"2007","BG322","Million units of national currency","974.37"
"2007","BG323","Million units of national currency","1 677.18"
"2007","BG324","Million units of national currency","699.07"
"2007","BG325","Million units of national currency","595.54"
"2007","BG331","Million units of national currency","4 287.2"
"2007","BG332","Million units of national currency","1 028.17"
"2007","BG333","Million units of national currency","1 035.54"
"2007","BG334","Million units of national currency","715.82"
"2007","BG341","Million units of national currency","3 335.66"
"2007","BG342","Million units of national currency","924.05"
"2007","BG343","Million units of national currency","646.38"
"2007","BG344","Million units of national currency","2 702.12"
"2007","BG411","Million units of national currency","23 253.11"
"2007","BG412","Million units of national currency","1 998.54"
"2007","BG413","Million units of national currency","1 906.11"
"2007","BG414","Million units of national currency","864.44"
"2007","BG415","Million units of national currency","844.62"
"2007","BG421","Million units of national currency","4 625.45"
"2007","BG422","Million units of national currency","1 363.89"
"2007","BG423","Million units of national currency","1 716.11"
"2007","BG424","Million units of national currency","743.08"
"2007","BG425","Million units of national currency","775.19"
"2008","BG311","Million units of national currency","607.48"
"2008","BG312","Million units of national currency","915.94"
"2008","BG313","Million units of national currency","1 543.97"
"2008","BG314","Million units of national currency","1 670.11"
"2008","BG315","Million units of national currency","1 009.66"
"2008","BG321","Million units of national currency","1 675.6"
"2008","BG322","Million units of national currency","1 016.14"
"2008","BG323","Million units of national currency","1 954.9"
"2008","BG324","Million units of national currency","775.64"
"2008","BG325","Million units of national currency","684.38"
"2008","BG331","Million units of national currency","4 976.99"
"2008","BG332","Million units of national currency","1 240.49"
"2008","BG333","Million units of national currency","1 223.86"
"2008","BG334","Million units of national currency","752.69"
"2008","BG341","Million units of national currency","3 807.46"
"2008","BG342","Million units of national currency","1 043.41"
"2008","BG343","Million units of national currency","745.49"
"2008","BG344","Million units of national currency","3 247.03"
"2008","BG411","Million units of national currency","27 308.37"
"2008","BG412","Million units of national currency","2 244.18"
"2008","BG413","Million units of national currency","2 139.88"
"2008","BG414","Million units of national currency","1 091.9"
"2008","BG415","Million units of national currency","860.93"
"2008","BG421","Million units of national currency","5 036.65"
"2008","BG422","Million units of national currency","1 544.99"
"2008","BG423","Million units of national currency","1 851.73"
"2008","BG424","Million units of national currency","932.5"
"2008","BG425","Million units of national currency","887.96"
"2009","BG311","Million units of national currency","591.66"
"2009","BG312","Million units of national currency","860.18"
"2009","BG313","Million units of national currency","1 488.17"
"2009","BG314","Million units of national currency","1 644.28"
"2009","BG315","Million units of national currency","954.49"
"2009","BG321","Million units of national currency","1 720.06"
"2009","BG322","Million units of national currency","1 031.88"
"2009","BG323","Million units of national currency","1 893.88"
"2009","BG324","Million units of national currency","724.47"
"2009","BG325","Million units of national currency","633.72"
"2009","BG331","Million units of national currency","4 839.81"
"2009","BG332","Million units of national currency","1 180.12"
"2009","BG333","Million units of national currency","1 130.46"
"2009","BG334","Million units of national currency","722.14"
"2009","BG341","Million units of national currency","3 721"
"2009","BG342","Million units of national currency","1 037.74"
"2009","BG343","Million units of national currency","789.89"
"2009","BG344","Million units of national currency","3 439.14"
"2009","BG411","Million units of national currency","28 082.6"
"2009","BG412","Million units of national currency","2 582.18"
"2009","BG413","Million units of national currency","2 141.99"
"2009","BG414","Million units of national currency","803.42"
"2009","BG415","Million units of national currency","801.78"
"2009","BG421","Million units of national currency","5 510.44"
"2009","BG422","Million units of national currency","1 444.46"
"2009","BG423","Million units of national currency","1 693.61"
"2009","BG424","Million units of national currency","856.14"
"2009","BG425","Million units of national currency","861.73"
"2010","BG311","Million units of national currency","546.79"
"2010","BG312","Million units of national currency","847.97"
"2010","BG313","Million units of national currency","1 556.69"
"2010","BG314","Million units of national currency","1 545.98"
"2010","BG315","Million units of national currency","926.24"
"2010","BG321","Million units of national currency","1 791.02"
"2010","BG322","Million units of national currency","989.33"
"2010","BG323","Million units of national currency","1 678.31"
"2010","BG324","Million units of national currency","784.05"
"2010","BG325","Million units of national currency","604.88"
"2010","BG331","Million units of national currency","4 658.76"
"2010","BG332","Million units of national currency","1 332.23"
"2010","BG333","Million units of national currency","1 128.12"
"2010","BG334","Million units of national currency","741.11"
"2010","BG341","Million units of national currency","3 751.12"
"2010","BG342","Million units of national currency","1 061.55"
"2010","BG343","Million units of national currency","842.49"
"2010","BG344","Million units of national currency","3 367.48"
"2010","BG411","Million units of national currency","29 804.5"
"2010","BG412","Million units of national currency","2 221.92"
"2010","BG413","Million units of national currency","2 034.97"
"2010","BG414","Million units of national currency","858.84"
"2010","BG415","Million units of national currency","873.48"
"2010","BG421","Million units of national currency","5 530.33"
"2010","BG422","Million units of national currency","1 346.62"
"2010","BG423","Million units of national currency","1 918.99"
"2010","BG424","Million units of national currency","863.47"
"2010","BG425","Million units of national currency","826.88"
"2011","BG311","Million units of national currency","563.29"
"2011","BG312","Million units of national currency","906.91"
"2011","BG313","Million units of national currency","1 662.75"
"2011","BG314","Million units of national currency","1 704.29"
"2011","BG315","Million units of national currency","1 012.05"
"2011","BG321","Million units of national currency","1 850.3"
"2011","BG322","Million units of national currency","1 079.99"
"2011","BG323","Million units of national currency","1 910.14"
"2011","BG324","Million units of national currency","844.87"
"2011","BG325","Million units of national currency","678.61"
"2011","BG331","Million units of national currency","5 246.88"
"2011","BG332","Million units of national currency","1 376.14"
"2011","BG333","Million units of national currency","1 201.37"
"2011","BG334","Million units of national currency","809.05"
"2011","BG341","Million units of national currency","4 048.03"
"2011","BG342","Million units of national currency","1 153.77"
"2011","BG343","Million units of national currency","882.4"
"2011","BG344","Million units of national currency","3 526.92"
"2011","BG411","Million units of national currency","31 988.5"
"2011","BG412","Million units of national currency","2 918.27"
"2011","BG413","Million units of national currency","2 301.59"
"2011","BG414","Million units of national currency","875.64"
"2011","BG415","Million units of national currency","855.39"
"2011","BG421","Million units of national currency","6 064.05"
"2011","BG422","Million units of national currency","1 513.71"
"2011","BG423","Million units of national currency","1 982.96"
"2011","BG424","Million units of national currency","897.17"
"2011","BG425","Million units of national currency","858.68"
"2012","BG311","Million units of national currency","555.18"
"2012","BG312","Million units of national currency","917.93"
"2012","BG313","Million units of national currency","1 657.15"
"2012","BG314","Million units of national currency","1 675.05"
"2012","BG315","Million units of national currency","1 022.93"
"2012","BG321","Million units of national currency","1 904.69"
"2012","BG322","Million units of national currency","1 115.51"
"2012","BG323","Million units of national currency","2 000.42"
"2012","BG324","Million units of national currency","941.19"
"2012","BG325","Million units of national currency","644.9"
"2012","BG331","Million units of national currency","5 446.96"
"2012","BG332","Million units of national currency","1 395.07"
"2012","BG333","Million units of national currency","1 265.65"
"2012","BG334","Million units of national currency","842.87"
"2012","BG341","Million units of national currency","4 053.91"
"2012","BG342","Million units of national currency","1 217.87"
"2012","BG343","Million units of national currency","948.15"
"2012","BG344","Million units of national currency","3 845.25"
"2012","BG411","Million units of national currency","32 027.65"
"2012","BG412","Million units of national currency","3 022.11"
"2012","BG413","Million units of national currency","2 392.88"
"2012","BG414","Million units of national currency","789.67"
"2012","BG415","Million units of national currency","847.99"
"2012","BG421","Million units of national currency","6 204.55"
"2012","BG422","Million units of national currency","1 549.2"
"2012","BG423","Million units of national currency","2 082.04"
"2012","BG424","Million units of national currency","915.86"
"2012","BG425","Million units of national currency","956.01"
"2013","BG311","Million units of national currency","567.84"
"2013","BG312","Million units of national currency","972.64"
"2013","BG313","Million units of national currency","1 469.12"
"2013","BG314","Million units of national currency","1 721.28"
"2013","BG315","Million units of national currency","1 017.96"
"2013","BG321","Million units of national currency","1 954.56"
"2013","BG322","Million units of national currency","1 068.84"
"2013","BG323","Million units of national currency","2 045.71"
"2013","BG324","Million units of national currency","938.59"
"2013","BG325","Million units of national currency","653.54"
"2013","BG331","Million units of national currency","5 338.98"
"2013","BG332","Million units of national currency","1 421.73"
"2013","BG333","Million units of national currency","1 290.99"
"2013","BG334","Million units of national currency","857.9"
"2013","BG341","Million units of national currency","4 101.98"
"2013","BG342","Million units of national currency","1 098.76"
"2013","BG343","Million units of national currency","905.81"
"2013","BG344","Million units of national currency","4 033.23"
"2013","BG411","Million units of national currency","32 216.86"
"2013","BG412","Million units of national currency","2 694.52"
"2013","BG413","Million units of national currency","2 412.94"
"2013","BG414","Million units of national currency","747.79"
"2013","BG415","Million units of national currency","841.32"
"2013","BG421","Million units of national currency","6 335.32"
"2013","BG422","Million units of national currency","1 476.19"
"2013","BG423","Million units of national currency","1 974.2"
"2013","BG424","Million units of national currency","873.8"
"2013","BG425","Million units of national currency","922.42"
"2014","BG311","Million units of national currency","576.23"
"2014","BG312","Million units of national currency","937.08"
"2014","BG313","Million units of national currency","1 681.08"
"2014","BG314","Million units of national currency","1 714.27"
"2014","BG315","Million units of national currency","1 053.31"
"2014","BG321","Million units of national currency","1 939.99"
"2014","BG322","Million units of national currency","1 145.44"
"2014","BG323","Million units of national currency","2 203.4"
"2014","BG324","Million units of national currency","963.17"
"2014","BG325","Million units of national currency","674.96"
"2014","BG331","Million units of national currency","5 754.6"
"2014","BG332","Million units of national currency","1 431.52"
"2014","BG333","Million units of national currency","1 304.91"
"2014","BG334","Million units of national currency","823.07"
"2014","BG341","Million units of national currency","3 791.61"
"2014","BG342","Million units of national currency","1 148.55"
"2014","BG343","Million units of national currency","978.48"
"2014","BG344","Million units of national currency","4 708.16"
"2014","BG411","Million units of national currency","32 799.78"
"2014","BG412","Million units of national currency","2 793.72"
"2014","BG413","Million units of national currency","2 388.65"
"2014","BG414","Million units of national currency","762.64"
"2014","BG415","Million units of national currency","891.45"
"2014","BG421","Million units of national currency","6 231.12"
"2014","BG422","Million units of national currency","1 524.33"
"2014","BG423","Million units of national currency","1 849.27"
"2014","BG424","Million units of national currency","901.91"
"2014","BG425","Million units of national currency","912.23"
"2015","BG311","Million units of national currency","579.48"
"2015","BG312","Million units of national currency","1 010.58"
"2015","BG313","Million units of national currency","1 595.76"
"2015","BG314","Million units of national currency","1 773.95"
"2015","BG315","Million units of national currency","1 049.39"
"2015","BG321","Million units of national currency","2 036.94"
"2015","BG322","Million units of national currency","1 204.43"
"2015","BG323","Million units of national currency","2 251.29"
"2015","BG324","Million units of national currency","914.76"
"2015","BG325","Million units of national currency","679.71"
"2015","BG331","Million units of national currency","6 025.21"
"2015","BG332","Million units of national currency","1 446.96"
"2015","BG333","Million units of national currency","1 341.55"
"2015","BG334","Million units of national currency","894.93"
"2015","BG341","Million units of national currency","4 352.43"
"2015","BG342","Million units of national currency","1 126.7"
"2015","BG343","Million units of national currency","1 017.6"
"2015","BG344","Million units of national currency","4 391.47"
"2015","BG411","Million units of national currency","35 699.53"
"2015","BG412","Million units of national currency","3 149.37"
"2015","BG413","Million units of national currency","2 472.48"
"2015","BG414","Million units of national currency","766.17"
"2015","BG415","Million units of national currency","959.23"
"2015","BG421","Million units of national currency","6 873.01"
"2015","BG422","Million units of national currency","1 654.08"
"2015","BG423","Million units of national currency","2 126.1"
"2015","BG424","Million units of national currency","988.4"
"2015","BG425","Million units of national currency","980.83"
"2016","BG311","Million units of national currency","581.39"
"2016","BG312","Million units of national currency","1 071.33"
"2016","BG313","Million units of national currency","1 658.34"
"2016","BG314","Million units of national currency","1 819.4"
"2016","BG315","Million units of national currency","1 146.56"
"2016","BG321","Million units of national currency","2 097.99"
"2016","BG322","Million units of national currency","1 270.15"
"2016","BG323","Million units of national currency","2 370.61"
"2016","BG324","Million units of national currency","972.81"
"2016","BG325","Million units of national currency","689.86"
"2016","BG331","Million units of national currency","6 170.38"
"2016","BG332","Million units of national currency","1 508.94"
"2016","BG333","Million units of national currency","1 417.57"
"2016","BG334","Million units of national currency","1 000.8"
"2016","BG341","Million units of national currency","4 785.87"
"2016","BG342","Million units of national currency","1 221.22"
"2016","BG343","Million units of national currency","1 049.69"
"2016","BG344","Million units of national currency","5 283.22"
"2016","BG411","Million units of national currency","38 128.35"
"2016","BG412","Million units of national currency","3 164.96"
"2016","BG413","Million units of national currency","2 580.66"
"2016","BG414","Million units of national currency","869.48"
"2016","BG415","Million units of national currency","969.8"
"2016","BG421","Million units of national currency","7 574.21"
"2016","BG422","Million units of national currency","1 722.43"
"2016","BG423","Million units of national currency","1 992.3"
"2016","BG424","Million units of national currency","973.83"
"2016","BG425","Million units of national currency","1 038.43"
"2017","BG311","Million units of national currency","649.73"
"2017","BG312","Million units of national currency","1 171.03"
"2017","BG313","Million units of national currency","1 978.02"
"2017","BG314","Million units of national currency","1 940.54"
"2017","BG315","Million units of national currency","1 164.79"
"2017","BG321","Million units of national currency","2 234.36"
"2017","BG322","Million units of national currency","1 386.69"
"2017","BG323","Million units of national currency","2 495.14"
"2017","BG324","Million units of national currency","1 029.55"
"2017","BG325","Million units of national currency","751.44"
"2017","BG331","Million units of national currency","6 633.16"
"2017","BG332","Million units of national currency","1 598.04"
"2017","BG333","Million units of national currency","1 544.76"
"2017","BG334","Million units of national currency","1 021.05"
"2017","BG341","Million units of national currency","5 156.33"
"2017","BG342","Million units of national currency","1 337.45"
"2017","BG343","Million units of national currency","1 091.36"
"2017","BG344","Million units of national currency","5 616.86"
"2017","BG411","Million units of national currency","40 811.85"
"2017","BG412","Million units of national currency","3 686.13"
"2017","BG413","Million units of national currency","2 735.95"
"2017","BG414","Million units of national currency","964.7"
"2017","BG415","Million units of national currency","1 015.58"
"2017","BG421","Million units of national currency","8 150.73"
"2017","BG422","Million units of national currency","1 834.19"
"2017","BG423","Million units of national currency","2 126.69"
"2017","BG424","Million units of national currency","1 084.36"
"2017","BG425","Million units of national currency","1 134.62"
"2018","BG311","Million units of national currency","681.08"
"2018","BG312","Million units of national currency","1 183.14"
"2018","BG313","Million units of national currency","2 465.49"
"2018","BG314","Million units of national currency","2 131.97"
"2018","BG315","Million units of national currency","1 215.97"
"2018","BG321","Million units of national currency","2 478.37"
"2018","BG322","Million units of national currency","1 477.67"
"2018","BG323","Million units of national currency","2 589.79"
"2018","BG324","Million units of national currency","1 097.31"
"2018","BG325","Million units of national currency","772.9"
"2018","BG331","Million units of national currency","7 304.31"
"2018","BG332","Million units of national currency","1 606.35"
"2018","BG333","Million units of national currency","1 623.13"
"2018","BG334","Million units of national currency","1 118.75"
"2018","BG341","Million units of national currency","5 174.21"
"2018","BG342","Million units of national currency","1 425.39"
"2018","BG343","Million units of national currency","1 160.75"
"2018","BG344","Million units of national currency","5 490.19"
"2018","BG411","Million units of national currency","44 383.47"
"2018","BG412","Million units of national currency","3 606.78"
"2018","BG413","Million units of national currency","2 985.5"
"2018","BG414","Million units of national currency","1 113.97"
"2018","BG415","Million units of national currency","1 115.35"
"2018","BG421","Million units of national currency","8 796.07"
"2018","BG422","Million units of national currency","1 963.65"
"2018","BG423","Million units of national currency","2 366.12"
"2018","BG424","Million units of national currency","1 127.51"
"2018","BG425","Million units of national currency","1 288.23"
"2019","BG311","Million units of national currency",":"
"2019","BG312","Million units of national currency",":"
"2019","BG313","Million units of national currency",":"
"2019","BG314","Million units of national currency",":"
"2019","BG315","Million units of national currency",":"
"2019","BG321","Million units of national currency",":"
"2019","BG322","Million units of national currency",":"
"2019","BG323","Million units of national currency",":"
"2019","BG324","Million units of national currency",":"
"2019","BG325","Million units of national currency",":"
"2019","BG331","Million units of national currency",":"
"2019","BG332","Million units of national currency",":"
"2019","BG333","Million units of national currency",":"
"2019","BG334","Million units of national currency",":"
"2019","BG341","Million units of national currency",":"
"2019","BG342","Million units of national currency",":"
"2019","BG343","Million units of national currency",":"
"2019","BG344","Million units of national currency",":"
"2019","BG411","Million units of national currency",":"
"2019","BG412","Million units of national currency",":"
"2019","BG413","Million units of national currency",":"
"2019","BG414","Million units of national currency",":"
"2019","BG415","Million units of national currency",":"
"2019","BG421","Million units of national currency",":"
"2019","BG422","Million units of national currency",":"
"2019","BG423","Million units of national currency",":"
"2019","BG424","Million units of national currency",":"
"2019","BG425","Million units of national currency",":"
