"sektor","naeti","osigbaza","srzapl","godina","quarter"
0,337,651974.06,644.880375,2013,1
1,52640,87037271.53,551.140889,2013,1
2,14179,25620834.78,602.290481,2013,1
3,550,1943487.25,1176.445066,2013,1
4,12805,49996403.94,1301.447416,2013,1
5,652,1531952.69,783.206896,2013,1
6,5632,21902669.43,1296.246045,2013,1
7,96,248693.47,863.518993,2013,1
8,461,829496.51,599.780556,2013,1
9,176,302719.68,571.169207,2013,1
10,2407,5274267.72,730.40683,2013,1
11,21,40050.97,625.796406,2013,1
12,823,2058904.66,833.2273,2013,1
13,13029,19108473.94,488.870313,2013,1
14,4253,6818335.58,534.352318,2013,1
15,5791,8636239.44,497.106972,2013,1
16,2784,4991677.82,597.591023,2013,1
17,8014,12438675.46,517.351223,2013,1
18,2366,5380769.33,757.854835,2013,1
19,32763,44687395.74,454.648445,2013,1
20,5812,12618125.26,723.640836,2013,1
21,1655,3130358.6,630.358155,2013,1
22,5525,8788549,530.165228,2013,1
23,2391,8545113.26,1191.122562,2013,1
24,4298,9795363.12,759.683815,2013,1
25,3516,12636786.06,1197.913172,2013,1
26,11812,19329041.99,545.463426,2013,1
27,91588,117609614.84,428.038661,2013,1
28,8615,13525585.89,523.334721,2013,1
29,16020,20914607.83,435.177025,2013,1
30,16957,21206942.09,416.860458,2013,1
31,8352,14653920.61,584.846767,2013,1
32,17166,37224385.04,722.817628,2013,1
33,1777,10170925.69,1907.525448,2013,1
34,12216,31191617.84,851.090557,2013,1
35,8793,23629670.75,895.775834,2013,1
36,24547,38183453.8,518.501042,2013,1
37,20912,46360706.57,738.969134,2013,1
38,4354,16448876.41,1259.099541,2013,1
39,3817,6642644.83,580.09299,2013,1
40,48308,84632314.1,583.977216,2013,1
41,8339,19834497.08,792.840751,2013,1
42,20201,47373590.96,781.67793,2013,1
43,33220,71689519.42,719.326517,2013,1
44,653,1542999.45,786.843166,2013,1
45,16416,32384471.67,657.566075,2013,1
46,20269,24675702.55,405.790303,2013,1
47,22599,47834487.62,705.533822,2013,1
48,2047,3198052.68,520.770669,2013,1
49,24872,115179965.16,1543.636286,2013,1
50,1931,9217278.44,1591.106238,2013,1
51,5608,16445025.02,977.474145,2013,1
52,17449,40130949.33,766.618578,2013,1
53,22121,34784844.15,524.152313,2013,1
54,1027,4368321.72,1416.906169,2013,1
55,112524,185753546.86,550.261859,2013,1
56,15261,30809722.23,672.936445,2013,1
57,5938,9672733.66,542.954457,2013,1
58,322030,573759756.69,593.898252,2013,1
59,21778,49546426.49,758.355932,2013,1
60,106545,138005456.88,431.756826,2013,1
61,23966,56636051.68,787.71682,2013,1
62,76015,117491605.94,515.210115,2013,1
63,1490,4158777.88,930.375364,2013,1
64,3073,13311623.97,1443.620428,2013,1
65,17249,58436265.26,1129.225014,2013,1
66,18690,31266925.92,557.621021,2013,1
67,21962,73128487.32,1109.890834,2013,1
68,56078,189951354.95,1129.083454,2013,1
69,143178,387452791.16,902.030552,2013,1
70,58713,65778784.04,373.448151,2013,1
71,3490,10327103.9,986.351852,2013,1
72,8830,13653369.29,515.415979,2013,1
73,18478,37373212.45,674.180796,2013,1
74,24171,42068817.59,580.139524,2013,1
75,36510,90706226.15,828.132913,2013,1
76,5159,7052520.93,455.648076,2013,1
77,23209,36462254.23,523.67229,2013,1
78,21847,20883731.82,318.631287,2013,1
79,14021,30821147.58,732.73774,2013,1
80,892,2574087.67,961.916169,2013,1
81,7025,10518271.49,499.063934,2013,1
82,7631,11258661.94,491.773475,2013,1
83,2234,10700812.55,1596.183256,2013,1
84,23985,58884609.35,818.353267,2013,1
85,1120,1566599.95,466.249985,2013,1
99,349270,613721955.81,585.718742,2013,1
0,402,824492.29,683.658615,2014,1
1,54663,96499522.14,588.444013,2014,1
2,14353,26680236.62,619.591663,2014,1
3,279,368133.11,439.824504,2014,1
4,12383,55081647.85,1482.642401,2014,1
5,734,1782913.87,808.944587,2014,1
6,5799,23402910.31,1345.226781,2014,1
7,107,274950.83,851.240959,2014,1
8,440,834439.21,631.194561,2014,1
9,191,363332.81,634.088673,2014,1
10,2420,5345936.45,736.354882,2014,1
11,48,115531.47,796.768758,2014,1
12,826,2052679.13,828.027079,2014,1
13,13410,20095411.67,499.488259,2014,1
14,4104,7081781.21,575.099984,2014,1
15,5648,9051757.32,534.216083,2014,1
16,3095,5767984.58,621.215355,2014,1
17,7735,13054262.29,562.513995,2014,1
18,2354,5741337.61,812.990315,2014,1
19,34858,48626280.61,464.993981,2014,1
20,6216,14558498.02,780.658374,2014,1
21,1582,3113162.45,655.678696,2014,1
22,5474,9326831.04,567.947329,2014,1
23,2376,8974475.05,1258.868712,2014,1
24,4355,10799427.87,826.592259,2014,1
25,3186,12829781.94,1342.027399,2014,1
26,12472,21716659.62,580.38002,2014,1
27,91335,121703958.73,444.165305,2014,1
28,8732,14078154.84,537.395688,2014,1
29,15744,20714769.56,438.556327,2014,1
30,16544,20682045.44,416.707878,2014,1
31,8380,15994731.03,636.226373,2014,1
32,17327,39101298.95,752.193966,2014,1
33,1680,9924802.43,1968.816193,2014,1
34,13251,32799346.24,825.078515,2014,1
35,8795,25059280.42,949.682814,2014,1
36,25481,41828663.92,547.18047,2014,1
37,21403,49522486.57,771.258161,2014,1
38,4460,18161936.19,1357.191465,2014,1
39,3667,6882777.1,625.593264,2014,1
40,48579,92567167.4,635.157146,2014,1
41,8439,21194116.44,837.083472,2014,1
42,21321,51313647.21,802.239532,2014,1
43,34408,80661681.31,781.423712,2014,1
44,598,1508892.15,841.077006,2014,1
45,17481,36070726.3,687.808216,2014,1
46,20853,27255214.31,435.66519,2014,1
47,22971,51638370.92,749.305244,2014,1
48,2060,3428905.49,554.659574,2014,1
49,24582,116567733.35,1580.622299,2014,1
50,1850,9709571.4,1749.15716,2014,1
51,5098,16238738.23,1061.77182,2014,1
52,17376,41785492.47,801.578631,2014,1
53,18594,30253315.2,542.349058,2014,1
54,1293,6209823.1,1600.057485,2014,1
55,117510,208734084.18,592.101358,2014,1
56,15103,32190038.58,710.424368,2014,1
57,4984,8144086.21,544.645636,2014,1
58,326402,607757777.71,620.663862,2014,1
59,22339,53995369.71,805.696609,2014,1
60,110222,146810941.41,443.982911,2014,1
61,23822,57338247.68,802.315054,2014,1
62,80387,125071270.58,518.619312,2014,1
63,1239,3658280.53,983.937743,2014,1
64,2221,10323696.16,1549.174093,2014,1
65,17523,62708702.84,1192.883692,2014,1
66,18674,33222004.21,593.006518,2014,1
67,21675,76030701.71,1169.217428,2014,1
68,56212,199005078.8,1180.079572,2014,1
69,154089,452480859.91,978.825878,2014,1
70,57786,69058750.81,398.35918,2014,1
71,3715,12545917.36,1125.699179,2014,1
72,9299,16080664.64,576.429889,2014,1
73,20459,41911147.58,682.84777,2014,1
74,24584,45054578.02,610.892965,2014,1
75,36914,97899445.74,884.031765,2014,1
76,6317,8980583.08,473.859385,2014,1
77,23549,38225539.18,541.070365,2014,1
78,22363,22784829.62,339.615883,2014,1
79,14284,33867342.04,790.295935,2014,1
80,994,2803296.95,939.442677,2014,1
81,6466,10155561.21,523.536509,2014,1
82,7830,12257813.66,521.831147,2014,1
83,2283,11707798.27,1708.918153,2014,1
84,24995,65142149.56,868.724155,2014,1
85,1173,1671718.55,474.78516,2014,1
99,326892,614369731.06,626.475748,2014,1
0,500,1152730.74,767.463874,2015,1
1,55978,105259712.43,626.792147,2015,1
2,14651,28378212.89,645.619676,2015,1
3,319,477337.76,498.264885,2015,1
4,12354,53974327.66,1456.28599,2015,1
5,670,1701862.03,845.855879,2015,1
6,5793,23495763.04,1351.8851,2015,1
7,156,333840.24,711.812878,2015,1
8,407,767687.22,628.736461,2015,1
9,123,312322.96,844.116108,2015,1
10,2619,6063756.69,771.764883,2015,1
11,27,70329.13,847.338915,2015,1
12,752,2107959.12,933.551426,2015,1
13,14057,22429549.38,531.871413,2015,1
14,4212,7347929.48,581.41553,2015,1
15,6120,10613233.44,578.062823,2015,1
16,3340,6677740.45,666.308167,2015,1
17,7784,13870089.13,593.906359,2015,1
18,2345,6113746.41,869.047108,2015,1
19,36116,52436743.12,483.961486,2015,1
20,6055,14921424,821.392931,2015,1
21,1635,3527142.54,718.798153,2015,1
22,6226,13609681.35,728.647679,2015,1
23,1608,6021901.87,1248.321283,2015,1
24,4425,12098998.59,911.343672,2015,1
25,3202,12595580.9,1311.220164,2015,1
26,12789,23542986.46,613.593955,2015,1
27,89612,126847592.82,471.840054,2015,1
28,8354,13784985.62,549.991446,2015,1
29,16069,22026778.84,456.911276,2015,1
30,16587,22964644.59,461.498856,2015,1
31,9094,18450550.55,676.26546,2015,1
32,17286,42531916.34,820.145323,2015,1
33,1583,10252194.88,2158.811303,2015,1
34,12748,33458658.93,874.827666,2015,1
35,9066,27247796.54,1001.757225,2015,1
36,26997,49387314.13,609.787681,2015,1
37,21854,54193522.97,826.586992,2015,1
38,4528,18547759.31,1365.31169,2015,1
39,3605,7198854.85,665.513067,2015,1
40,49891,101321987.76,676.955681,2015,1
41,9034,23883574.03,881.215143,2015,1
42,19394,51219057.7,880.294543,2015,1
43,36007,89155925.07,825.349697,2015,1
44,574,1550117.99,900.184663,2015,1
45,24233,57447904.93,790.215889,2015,1
46,21136,31059884.46,489.834005,2015,1
47,23400,58768226.2,837.130369,2015,1
48,2388,4305364.2,600.888234,2015,1
49,25119,129996603.79,1725.030902,2015,1
50,1824,10856770.65,1983.696446,2015,1
51,4828,15990088.66,1103.830502,2015,1
52,17227,42286455.63,818.188875,2015,1
53,16603,28123425.31,564.614039,2015,1
54,1260,6351143.23,1680.196621,2015,1
55,115577,211858006,611.015473,2015,1
56,15797,36556898.45,771.356496,2015,1
57,4635,8037843.48,578.054187,2015,1
58,333772,660775864.21,659.906107,2015,1
59,23715,65400950.29,919.236936,2015,1
60,115624,158661894.69,457.404979,2015,1
61,23747,61082862.6,857.387569,2015,1
62,85251,135476720.42,529.71289,2015,1
63,1234,3581200.31,967.369073,2015,1
64,2078,10366013.06,1662.818905,2015,1
65,18012,67240074.99,1244.357002,2015,1
66,18706,34135706.48,608.273605,2015,1
67,22590,84849914.26,1251.990707,2015,1
68,56626,209620537.99,1233.947526,2015,1
69,167700,532178549.33,1057.798746,2015,1
70,59112,72491322.49,408.774895,2015,1
71,3763,14625565.24,1295.329487,2015,1
72,7826,14255295.36,607.150873,2015,1
73,19365,40894342.34,703.909775,2015,1
74,25400,47943751.58,629.174834,2015,1
75,37352,103114505.97,920.205129,2015,1
76,6411,10411274.95,541.267218,2015,1
77,25933,44352712.73,570.086281,2015,1
78,22391,23888574.09,355.617031,2015,1
79,14552,35862589.84,821.48135,2015,1
80,748,2080755.55,926.839888,2015,1
81,6095,9930782.61,543.110889,2015,1
82,8149,13407149.82,548.372114,2015,1
83,2434,13042468.18,1785.661032,2015,1
84,25850,68946866.02,889.040463,2015,1
85,1220,1784507.64,487.304107,2015,1
99,308018,621309324.8,672.372666,2015,1
0,355,989244.9,927.127366,2016,1
1,57390,113969734.72,661.960473,2016,1
2,14984,31456167.9,699.741244,2016,1
3,319,570748.57,595.770949,2016,1
4,11132,49525327.5,1482.927433,2016,1
5,612,1644311.34,895.594411,2016,1
6,6706,29901430.01,1486.302316,2016,1
7,86,246896.23,949.600884,2016,1
8,407,743436.22,607.879165,2016,1
9,210,491392.12,777.519177,2016,1
10,2478,6118312.17,822.796149,2016,1
11,37,68838.5,614.629464,2016,1
12,870,2235318.47,855.788081,2016,1
13,13517,25505923.98,628.952826,2016,1
14,4603,8623510.55,624.484796,2016,1
15,6365,11964441.37,626.541755,2016,1
16,3480,7618093.36,729.562666,2016,1
17,8004,15043350.26,626.466924,2016,1
18,2083,6023075.29,963.846261,2016,1
19,36381,57005520.56,522.301206,2016,1
20,5789,15434118.77,888.60146,2016,1
21,1781,4040592.44,756.240396,2016,1
22,5318,10562172.35,661.99764,2016,1
23,2253,9709371.17,1436.29751,2016,1
24,4643,13341008.39,957.717759,2016,1
25,2876,10786389.03,1249.871266,2016,1
26,13163,26735819.89,677.027599,2016,1
27,87380,136475459.08,520.620504,2016,1
28,7383,13663232.31,616.878067,2016,1
29,15584,24231942.42,518.297059,2016,1
30,16646,25622402.47,513.063725,2016,1
31,9174,20473073.26,743.826233,2016,1
32,17070,43421969.47,847.886617,2016,1
33,1803,11348727.9,2098.119412,2016,1
34,12632,35189664.74,928.536195,2016,1
35,8051,25770589.58,1066.928441,2016,1
36,28106,56877359.18,674.549735,2016,1
37,22170,58328539.69,876.962648,2016,1
38,4962,20292182.23,1363.172257,2016,1
39,4585,11220692.03,815.753691,2016,1
40,50136,111915353.14,744.068566,2016,1
41,8947,25727570.42,958.517582,2016,1
42,20674,58822209.92,948.378207,2016,1
43,39580,105303440.46,886.840495,2016,1
44,595,1581122.63,885.782985,2016,1
45,26715,65666156.48,819.341898,2016,1
46,21453,35110416.34,545.523163,2016,1
47,25942,70469019.13,905.445586,2016,1
48,2259,4434971.12,654.415098,2016,1
49,24983,129402307.25,1726.515106,2016,1
50,1951,11573014.21,1977.279038,2016,1
51,4496,16308034.51,1209.077291,2016,1
52,17202,43957926.21,851.798748,2016,1
53,16255,30255168.79,620.427946,2016,1
54,1263,6137627.24,1618.999535,2016,1
55,110477,210840590.35,636.150372,2016,1
56,15660,37836784.05,805.346389,2016,1
57,4695,8472903.97,601.512421,2016,1
58,335053,712386789.81,708.729744,2016,1
59,23856,70304695.05,982.348187,2016,1
60,120053,172337318.9,478.503435,2016,1
61,23324,64366885.7,919.894896,2016,1
62,88927,149568934.79,560.638926,2016,1
63,1280,3868138.36,1007.327697,2016,1
64,2185,11302414.33,1723.717299,2016,1
65,17685,67957097.9,1280.831895,2016,1
66,19096,37534859.45,655.172969,2016,1
67,22780,85900280.33,1256.917859,2016,1
68,56411,212912953.45,1258.105413,2016,1
69,183275,620177265.46,1127.951871,2016,1
70,57950,80817512.28,464.86921,2016,1
71,3835,16848795.58,1464.47593,2016,1
72,6950,13795551.13,661.657128,2016,1
73,20489,46109903.17,750.132638,2016,1
74,25528,50980297.23,665.660789,2016,1
75,37952,111603606.27,980.199953,2016,1
76,7539,12465951.13,551.12742,2016,1
77,26972,50159017.88,619.889983,2016,1
78,22687,27536495.97,404.573644,2016,1
79,14142,36351995.58,856.792579,2016,1
80,549,1933699.47,1173.361328,2016,1
81,5618,9902971.71,587.504254,2016,1
82,8130,14114316.88,578.669053,2016,1
83,2549,14276934.34,1866.509915,2016,1
84,25289,72080287.01,950.062436,2016,1
85,1499,2577344.46,572.997879,2016,1
99,304413,661135846.33,723.946137,2016,1
0,218,702912.31,1073.148564,2017,1
1,58072,120129606.27,689.54405,2017,1
2,14411,30097651.75,696.173102,2017,1
3,500,833353.3,555.198734,2017,1
4,9929,46162609.27,1549.756916,2017,1
5,538,1469994.43,910.213269,2017,1
6,6708,31752709.03,1577.695966,2017,1
7,108,296827.82,913.316369,2017,1
8,333,599912.53,599.91253,2017,1
9,110,302611.68,911.480963,2017,1
10,2258,5732335.03,846.226015,2017,1
11,134,232214.37,574.788044,2017,1
12,742,2188092.15,982.52903,2017,1
13,13698,27868319.72,678.127304,2017,1
14,4961,10200062.01,685.303816,2017,1
15,6419,12974293.4,673.744269,2017,1
16,3384,8168927.02,804.50335,2017,1
17,8042,16239253.72,673.045993,2017,1
18,2096,6366388.71,1012.466397,2017,1
19,37469,65248011.99,580.457013,2017,1
20,4797,13310101.57,924.826401,2017,1
21,1791,4348108.4,809.10093,2017,1
22,5142,11069609.32,717.594277,2017,1
23,2185,9735986.65,1485.276376,2017,1
24,4670,14367120.84,1025.417232,2017,1
25,2017,8510139.23,1406.169733,2017,1
26,14208,30965509.85,726.446531,2017,1
27,84230,142145918.95,562.530843,2017,1
28,7209,14272419.38,659.904724,2017,1
29,13298,21034776.21,527.266661,2017,1
30,15953,25369789.14,530.08335,2017,1
31,10047,24976290.29,828.648362,2017,1
32,17142,46243460.2,899.205868,2017,1
33,1754,11194766.86,2127.473747,2017,1
34,12782,38016211.27,991.347952,2017,1
35,8056,27236517.51,1126.966133,2017,1
36,29537,65925170.39,743.984047,2017,1
37,22257,62596932.76,937.472784,2017,1
38,6887,27584690.65,1335.044557,2017,1
39,4645,12750241.76,914.979674,2017,1
40,49156,122089780.31,827.895709,2017,1
41,9361,29469298.51,1049.289603,2017,1
42,21048,64242521.77,1017.397088,2017,1
43,42399,127855318.92,1005.15978,2017,1
44,545,1522424.75,931.146636,2017,1
45,29965,80369613.88,894.028809,2017,1
46,22408,41001631.2,609.92549,2017,1
47,25814,75751695,978.148016,2017,1
48,2399,5179514.01,719.676811,2017,1
49,25010,138701472.43,1848.564244,2017,1
50,1999,11650577.48,1942.086594,2017,1
51,4299,16775902.77,1300.760081,2017,1
52,17075,45829709.06,894.674652,2017,1
53,15805,31358325.25,661.344804,2017,1
54,1277,6403963.56,1670.744471,2017,1
55,112311,218822319.55,649.451582,2017,1
56,14114,35465648.83,837.579973,2017,1
57,4627,9030551.46,650.569228,2017,1
58,338474,749518190.81,738.13395,2017,1
59,24202,75023720.89,1033.299188,2017,1
60,124379,187899830.09,503.56524,2017,1
61,24339,72041769.63,986.64379,2017,1
62,92658,162795438.19,585.64566,2017,1
63,1287,3968613.15,1027.339671,2017,1
64,2241,11663634.45,1734.627372,2017,1
65,18022,72317642.41,1337.531301,2017,1
66,19402,40971555.97,703.881871,2017,1
67,22796,92377858.26,1350.770712,2017,1
68,57223,223346572.83,1301.015155,2017,1
69,195866,704513813.79,1198.968369,2017,1
70,56165,85041054.65,504.706667,2017,1
71,4382,20321387.39,1545.705285,2017,1
72,9221,18009835.17,651.020646,2017,1
73,23193,55527609.06,798.028327,2017,1
74,25637,53493443.49,695.523962,2017,1
75,38632,117911064.39,1017.386832,2017,1
76,8067,13681731.79,565.337456,2017,1
77,28213,55113635.09,651.153533,2017,1
78,22697,29987354.97,440.394686,2017,1
79,15300,39965971.88,870.718341,2017,1
80,608,2395252.44,1313.186644,2017,1
81,5133,9743142.06,632.712647,2017,1
82,8401,15574334.4,617.955576,2017,1
83,2546,14734852.21,1928.645577,2017,1
84,25184,76298739.71,1009.857052,2017,1
85,1527,2844336.62,620.898629,2017,1
99,301099,705198289.7,780.692849,2017,1
0,160,585681.12,1217.632266,2018,1
1,59283,130807127.49,735.495434,2018,1
2,15028,34198191.73,758.510218,2018,1
3,573,1003951.81,584.032466,2018,1
4,9372,49413577.61,1757.4896,2018,1
5,525,1494607.59,948.355069,2018,1
6,6868,35124744.55,1704.753666,2018,1
7,114,349771.65,1022.724122,2018,1
8,298,664668.71,742.646603,2018,1
9,126,346268.79,913.637968,2018,1
10,2245,6355677.99,943.39884,2018,1
11,166,263589.6,527.1792,2018,1
12,919,2468223.46,895.256967,2018,1
13,13283,28711860.7,720.480306,2018,1
14,4976,11875741.38,795.48137,2018,1
15,6547,14495381.99,737.941352,2018,1
16,3530,9306610.79,878.811217,2018,1
17,8037,17343452.65,719.287186,2018,1
18,2852,8393576.62,980.90179,2018,1
19,36477,70089478.72,640.49016,2018,1
20,4660,13466930.97,963.230882,2018,1
21,2018,5472362.53,903.77581,2018,1
22,4900,11383050.11,774.251809,2018,1
23,2132,10277953.31,1606.683337,2018,1
24,4826,16335526.82,1128.144117,2018,1
25,1556,5993278.35,1283.632116,2018,1
26,14160,33894677.37,797.859737,2018,1
27,79265,146931110.71,617.887225,2018,1
28,6918,14818255.41,713.995153,2018,1
29,12379,22352818.99,601.885373,2018,1
30,15882,27560569.31,578.420275,2018,1
31,9841,26656630.58,902.849469,2018,1
32,16766,49063673.58,975.459731,2018,1
33,1766,11175324.98,2108.551883,2018,1
34,13148,42770455.56,1084.306136,2018,1
35,7941,27570123.44,1157.241581,2018,1
36,31322,78664995.58,837.164459,2018,1
37,23470,71396305.98,1013.979236,2018,1
38,7288,31049628.94,1420.125729,2018,1
39,4392,13649034.37,1035.743995,2018,1
40,48688,128787424.2,881.713101,2018,1
41,10161,35422212.05,1162.031691,2018,1
42,22753,74458687.52,1090.793974,2018,1
43,45306,149309913.71,1098.521278,2018,1
44,605,1825966.72,1006.042269,2018,1
45,32898,100672938.75,1020.040921,2018,1
46,22291,46072788.3,688.949192,2018,1
47,26810,84724906.51,1053.373116,2018,1
48,2378,5738458.58,804.381634,2018,1
49,25047,140599338.92,1871.115207,2018,1
50,2029,12321496.18,2024.231342,2018,1
51,4222,17382502.32,1372.158377,2018,1
52,16862,48668423.72,962.092747,2018,1
53,15739,34632750.33,733.480533,2018,1
54,1315,6621395.07,1677.576658,2018,1
55,122777,254829801.88,691.846242,2018,1
56,14443,40800348.89,941.618945,2018,1
57,4610,9997407.79,722.8261,2018,1
58,342197,814438816.7,793.341486,2018,1
59,24493,81868105.88,1114.139789,2018,1
60,129220,214530309.07,553.395249,2018,1
61,24335,79532176.32,1089.377406,2018,1
62,94836,179684441.07,631.561998,2018,1
63,1164,3899118.8,1115.946994,2018,1
64,2459,13439410.89,1821.552031,2018,1
65,18823,79911853.32,1415.120476,2018,1
66,19705,44773419.96,757.395245,2018,1
67,21872,92993893.44,1417.244169,2018,1
68,58669,240680078.78,1367.44606,2018,1
69,207217,800483321.83,1287.673182,2018,1
70,55326,90453826.64,544.974795,2018,1
71,4684,22459707.19,1598.100696,2018,1
72,10626,21583303.18,677.059513,2018,1
73,23640,62372308.37,879.449372,2018,1
74,26515,59638827.55,749.749544,2018,1
75,38912,125027332.87,1071.026357,2018,1
76,8281,15983219.93,643.343259,2018,1
77,29467,63173412.89,714.615199,2018,1
78,22969,33377599.15,484.386189,2018,1
79,16173,43509241.32,896.746456,2018,1
80,631,2292106.96,1209.555124,2018,1
81,4611,9348333.97,675.701768,2018,1
82,8286,16688132.31,671.338495,2018,1
83,2545,15282707.87,2001.664423,2018,1
84,24667,80062331.31,1081.894155,2018,1
85,1491,3063293.45,684.534849,2018,1
