"sektor","naeti","osigbaza","srzapl","godina","quarter"
99,321732,840935212.01,871.256687,2018,1
0,377,736959.36,651.024169,2013,2
1,61160,106026271.49,577.856528,2013,2
2,15771,29375434.62,620.874487,2013,2
3,277,376365.63,452.906895,2013,2
4,13064,51989592.81,1326.468153,2013,2
5,672,1626698.44,806.894067,2013,2
6,5765,22934148.56,1325.903252,2013,2
7,105,275066.58,867.717917,2013,2
8,559,1054941.08,628.315116,2013,2
9,226,371833.99,546.814691,2013,2
10,2544,5811283.72,761.33679,2013,2
11,30,54431.95,604.799444,2013,2
12,822,1942383.75,787.027451,2013,2
13,13498,19779555.07,488.444377,2013,2
14,4187,6883441.28,548.001057,2013,2
15,6642,9563705.29,479.96112,2013,2
16,2719,4934192.38,604.902829,2013,2
17,8467,13446475.09,529.347102,2013,2
18,2353,5594637,792.441501,2013,2
19,33341,45762399.03,457.509612,2013,2
20,6582,15136849.94,766.500402,2013,2
21,1629,3197607.95,654.175112,2013,2
22,5559,9049993.3,542.663146,2013,2
23,2489,9147011.17,1224.991451,2013,2
24,4461,10776464.9,805.175201,2013,2
25,3501,12801089.24,1218.803126,2013,2
26,12058,20719643.49,572.761395,2013,2
27,91994,120103339.72,435.183832,2013,2
28,8741,14267974.34,544.101526,2013,2
29,15972,20173877.97,421.025919,2013,2
30,17895,22808444.51,424.84902,2013,2
31,8420,15049033.92,595.718229,2013,2
32,17291,38261512.71,737.585547,2013,2
33,1725,10116862.21,1954.193975,2013,2
34,12643,31002967.83,817.351713,2013,2
35,8858,23851589.43,897.486056,2013,2
36,25815,40912473.42,528.277789,2013,2
37,22230,50972769.84,764.324034,2013,2
38,4306,17081614.59,1322.20873,2013,2
39,3849,6801147.59,588.996933,2013,2
40,47981,86904596.53,603.738929,2013,2
41,8137,20096568.93,823.258732,2013,2
42,20228,48445189.94,798.318995,2013,2
43,32857,73319903.79,743.813253,2013,2
44,644,1555951.71,805.358027,2013,2
45,16734,34296334.88,683.166704,2013,2
46,20519,25616107.79,416.13639,2013,2
47,22860,49668382.82,724.229492,2013,2
48,2038,3269907.73,534.822984,2013,2
49,24706,120647292.82,1627.751221,2013,2
50,1955,9631474.62,1641.635353,2013,2
51,5470,16672653.25,1016.005682,2013,2
52,17508,40895549.35,778.60691,2013,2
53,21896,35349516.2,538.134485,2013,2
54,1310,6677484.74,1698.673299,2013,2
55,120947,202695657.55,558.631853,2013,2
56,16254,35250409.27,722.907371,2013,2
57,5724,9349347.29,544.453021,2013,2
58,331707,597567771.97,600.496392,2013,2
59,22138,50719212.17,763.67104,2013,2
60,137109,172709369.28,419.881334,2013,2
61,23644,57965503.59,817.186691,2013,2
62,78025,122910725.03,525.09121,2013,2
63,1465,4148006.09,943.801158,2013,2
64,2921,12484433.98,1424.513233,2013,2
65,18265,62380784.58,1138.418581,2013,2
66,19179,34796442.82,604.745352,2013,2
67,21600,72954411.3,1125.83968,2013,2
68,56816,201250773.91,1180.702692,2013,2
69,148813,405776296.41,908.915635,2013,2
70,58653,67304838.18,382.498611,2013,2
71,3504,10753965.08,1022.823385,2013,2
72,8583,14317009.02,555.978758,2013,2
73,18388,38657231.48,700.756484,2013,2
74,24657,43187073.04,583.830003,2013,2
75,36677,93659346.38,851.193245,2013,2
76,5541,7761286.82,466.872402,2013,2
77,24480,36992613.77,503.698343,2013,2
78,23121,22155426.3,319.412745,2013,2
79,14495,32937273.24,757.439881,2013,2
80,887,2645862.17,993.937704,2013,2
81,6946,10882082.77,522.222995,2013,2
82,7755,11766536.52,505.71782,2013,2
83,2238,11013424.7,1639.878603,2013,2
84,24513,63245349.53,860.024606,2013,2
85,1157,1522473.62,438.500466,2013,2
99,349646,649131912.18,618.846198,2013,2
0,389,827137.51,708.772502,2014,2
1,62450,112286653.69,599.338427,2014,2
2,15651,28585774.7,608.790857,2014,2
3,315,420498.4,444.501479,2014,2
4,12414,54697108.66,1468.654744,2014,2
5,737,1908573.8,862.827215,2014,2
6,5807,23941940.1,1374.314913,2014,2
7,121,314694.98,862.178027,2014,2
8,534,943046.84,588.668439,2014,2
9,195,363429.88,620.187508,2014,2
10,2521,5861882.05,774.971185,2014,2
11,48,115912.69,793.922534,2014,2
12,901,2270788.24,839.78855,2014,2
13,13816,20910111.84,504.490248,2014,2
14,4070,7263213.19,594.80904,2014,2
15,6332,9944251.85,523.436774,2014,2
16,2975,5703469.77,639.044231,2014,2
17,8189,14068901.99,572.674807,2014,2
18,2340,5774184.84,822.533452,2014,2
19,35102,49720873.98,472.151651,2014,2
20,6147,14650492.89,794.452192,2014,2
21,1630,3344989.03,684.046836,2014,2
22,5490,9417430.08,571.758246,2014,2
23,2504,9728887.99,1294.940501,2014,2
24,4532,11074012.81,814.505208,2014,2
25,3347,13110356.88,1305.552368,2014,2
26,12599,22896825.6,605.784205,2014,2
27,91015,122573594.13,448.913527,2014,2
28,8827,14710669.72,555.475955,2014,2
29,16168,21427791.11,441.773691,2014,2
30,16886,21678005,427.920112,2014,2
31,8383,16448068.09,653.972728,2014,2
32,17339,40312168.14,774.980643,2014,2
33,1672,10352243.69,2063.021859,2014,2
34,13659,34043566.59,830.776675,2014,2
35,8915,25705727.25,961.069549,2014,2
36,26331,44886513.98,568.234071,2014,2
37,22557,54362772.01,803.327402,2014,2
38,4461,18295556.84,1366.972268,2014,2
39,3689,7132771.05,644.449859,2014,2
40,49395,96087688.95,648.421851,2014,2
41,8759,22519738.26,856.948067,2014,2
42,21862,53098128,809.570775,2014,2
43,34456,81175950.64,785.295062,2014,2
44,589,1536590.78,869.604289,2014,2
45,17856,40494223.34,755.912326,2014,2
46,21194,28235519.01,444.080384,2014,2
47,23412,55040065.76,783.633494,2014,2
48,2066,3493749.76,563.508025,2014,2
49,24537,125954533,1711.083031,2014,2
50,1875,10236591.11,1819.191595,2014,2
51,5019,16298383.28,1082.301831,2014,2
52,17381,42684512.78,818.604851,2014,2
53,17976,29987178.18,556.049216,2014,2
54,1308,6665379.92,1697.753418,2014,2
55,123476,222289756.5,600.087348,2014,2
56,17362,38243640.95,734.226216,2014,2
57,5157,8395373.25,542.652268,2014,2
58,335338,630963940.09,627.192007,2014,2
59,22906,55467868.4,807.169318,2014,2
60,139295,182982167.25,437.874753,2014,2
61,23850,61349137.68,857.430296,2014,2
62,83065,130947688.22,525.47859,2014,2
63,1225,3654585.46,994.174499,2014,2
64,2296,10534339.43,1529.375643,2014,2
65,18586,65415041.71,1173.153545,2014,2
66,18769,34990635.07,621.414986,2014,2
67,21543,76497611.31,1183.642193,2014,2
68,56784,208504014.82,1223.952703,2014,2
69,159647,473242723.21,988.10234,2014,2
70,58125,71112895.62,407.81355,2014,2
71,3761,12930447.2,1145.90989,2014,2
72,8777,15683166.05,595.616043,2014,2
73,19987,42811434.11,713.987994,2014,2
74,24595,45226960.11,612.939408,2014,2
75,37378,101063721.15,901.260265,2014,2
76,6324,9245816.36,487.340099,2014,2
77,24967,39039018.91,521.208247,2014,2
78,23276,23858427.15,341.66443,2014,2
79,14568,34826611.59,796.85646,2014,2
80,955,2741271.37,956.813741,2014,2
81,6434,10476703.53,542.778133,2014,2
82,7860,12557954.61,532.545464,2014,2
83,2302,11956931.24,1731.132364,2014,2
84,25283,67953817.8,895.909211,2014,2
85,1180,1673471.78,472.598638,2014,2
99,316859,645805631.79,679.382051,2014,2
0,442,1031256.58,776.548629,2015,2
1,63058,122931255.78,649.828231,2015,2
2,16369,32657984.9,665.037263,2015,2
3,356,543895.21,509.265177,2015,2
4,12297,55563585.35,1506.073925,2015,2
5,648,1690805.58,869.308781,2015,2
6,5820,24646633.64,1411.605592,2015,2
7,153,370016.8,804.384347,2015,2
8,494,910437.66,614.330404,2015,2
9,146,341290.05,779.201027,2015,2
10,2651,6521847.92,819.945677,2015,2
11,32,87015.71,906.413645,2015,2
12,945,2695077.37,950.644574,2015,2
13,13537,22103437.02,544.258766,2015,2
14,4166,7688910.95,615.162088,2015,2
15,6640,11210600.68,562.752907,2015,2
16,3352,6911820.21,687.196282,2015,2
17,8276,15106737.89,608.45569,2015,2
18,2326,6096443.32,873.541097,2015,2
19,36198,53313057.08,490.930209,2015,2
20,5956,14888216.71,833.186899,2015,2
21,1708,3749014.63,731.657812,2015,2
22,6295,13558212.83,717.859524,2015,2
23,1628,6841291.53,1400.755841,2015,2
24,4525,12208747.74,899.28902,2015,2
25,3198,12559055.34,1309.053089,2015,2
26,12877,25193987.54,652.153332,2015,2
27,88959,129298870.9,484.48681,2015,2
28,7973,14131835.73,590.820507,2015,2
29,15983,22877591.11,477.103524,2015,2
30,17332,25064099.67,482.020455,2015,2
31,9177,18902017.57,686.547202,2015,2
32,17421,44009349.76,842.058582,2015,2
33,1887,11911955.15,2104.213946,2015,2
34,12733,33663577.99,881.268566,2015,2
35,8685,26497130.3,1016.969115,2015,2
36,27553,52389140.47,633.798382,2015,2
37,23043,59393113.47,859.138642,2015,2
38,4609,19372558.73,1400.966063,2015,2
39,3871,8245184.14,709.873795,2015,2
40,50478,105018547.03,693.484686,2015,2
41,9166,24807984.9,902.108541,2015,2
42,19788,53569349.12,902.387795,2015,2
43,36815,93332919.53,845.047122,2015,2
44,606,1636576.16,899.21767,2015,2
45,24075,59024683.89,817.222106,2015,2
46,21538,32347146.62,500.613582,2015,2
47,24074,61621609.87,853.224915,2015,2
48,2366,4374444.59,616.292559,2015,2
49,25126,133764868.78,1774.564119,2015,2
50,1944,11071605.14,1897.772564,2015,2
51,4662,16198878.32,1158.138151,2015,2
52,17244,43109250.92,833.302745,2015,2
53,16994,29153922.59,571.847369,2015,2
54,1295,6759600.21,1739.027581,2015,2
55,124554,227628237.19,609.180564,2015,2
56,16641,41600702.81,833.297334,2015,2
57,4812,8571546.17,593.720729,2015,2
58,341383,683371618.19,667.257353,2015,2
59,23943,67657578.93,941.899443,2015,2
60,141903,191237838.16,449.22092,2015,2
61,23832,64137116.21,897.07279,2015,2
62,87656,141093033.32,536.538654,2015,2
63,1299,3722215.51,955.148963,2015,2
64,2256,11182055.18,1652.194914,2015,2
65,18598,69316259.91,1242.360467,2015,2
66,18726,34633341.77,616.471017,2015,2
67,22616,83759487.42,1234.516675,2015,2
68,57290,220538995.76,1283.158372,2015,2
69,175811,560831762.02,1063.319199,2015,2
70,59449,74530539.54,417.896233,2015,2
71,3802,15429869.55,1352.785336,2015,2
72,7514,14198458.12,629.838891,2015,2
73,19092,41760894.32,729.116808,2015,2
74,25692,49122367.81,637.323781,2015,2
75,37754,105594922.77,932.29848,2015,2
76,7240,11350413.78,522.554844,2015,2
77,27392,46008715.77,559.866579,2015,2
78,23414,25063851.06,356.811272,2015,2
79,14669,36644465.44,832.677364,2015,2
80,658,1914575.38,969.896342,2015,2
81,6048,10314118.82,568.396275,2015,2
82,8137,13507897.72,553.352903,2015,2
83,2474,13433241.02,1809.678165,2015,2
84,25893,71345193.72,918.44997,2015,2
85,1240,1806213.2,485.280279,2015,2
99,305728,652562675.71,711.484243,2015,2
0,299,843843.81,940.740033,2016,2
1,72179,135579837.17,626.127808,2016,2
2,16602,36340253.75,729.636062,2016,2
3,330,605284.57,610.781604,2016,2
4,10781,47283842.17,1461.949793,2016,2
5,549,1482497,899.027895,2016,2
6,6678,31060640.23,1550.318953,2016,2
7,88,286340.44,1084.622878,2016,2
8,464,888052.72,637.968908,2016,2
9,225,478080.73,706.175376,2016,2
10,2408,6241884.29,863.809063,2016,2
11,91,119706.9,438.486813,2016,2
12,1012,2243045.84,738.572881,2016,2
13,13854,25990299.43,625.322989,2016,2
14,4580,9228845.01,671.579465,2016,2
15,6946,12643173.21,606.736405,2016,2
16,3352,7573583.57,753.140768,2016,2
17,8471,16512668.41,649.746927,2016,2
18,2087,6134207.48,979.435969,2016,2
19,36478,58728419.46,536.646254,2016,2
20,5839,15712810.02,896.901079,2016,2
21,1835,4262412.76,773.999048,2016,2
22,5417,11012292.3,677.554439,2016,2
23,2303,10294655.84,1489.604375,2016,2
24,4825,14566868.49,1006.277182,2016,2
25,2648,9911914.54,1247.566336,2016,2
26,13652,28988635.18,707.764909,2016,2
27,86773,137951164.81,529.927146,2016,2
28,7306,14453560.74,659.37777,2016,2
29,14899,23212554.31,519.308134,2016,2
30,17092,26704485.52,520.778609,2016,2
31,9211,20776316.91,751.866135,2016,2
32,17095,44132137.71,860.527205,2016,2
33,1798,11629608.91,2155.62723,2016,2
34,13128,37656773.78,956.095409,2016,2
35,8111,25706206.17,1056.390489,2016,2
36,28608,60028645.55,699.430766,2016,2
37,23364,65177160.55,929.880165,2016,2
38,5058,21393200.22,1409.858983,2016,2
39,4582,11643413.04,847.040087,2016,2
40,50852,119162017.25,781.093205,2016,2
41,8775,26402115.36,1002.853168,2016,2
42,20987,62340546.71,990.129708,2016,2
43,40263,110833006.78,917.560139,2016,2
44,592,1636209.48,920.2528,2016,2
45,27456,73091854.14,887.370905,2016,2
46,21503,35904057.46,556.565764,2016,2
47,26637,73203968.48,916.045805,2016,2
48,2398,4973624.68,691.261248,2016,2
49,25014,137431793.1,1831.37392,2016,2
50,1992,11817542.55,1977.169575,2016,2
51,4499,16501294.65,1222.589808,2016,2
52,17159,44839572.03,871.060318,2016,2
53,16097,30901167.7,639.881713,2016,2
54,1289,7194362.7,1860.450659,2016,2
55,116160,223688735.1,641.898344,2016,2
56,15553,40343662.44,864.61204,2016,2
57,4937,9050669.94,610.995067,2016,2
58,342526,737896233.69,718.091975,2016,2
59,24007,71728088.2,995.90531,2016,2
60,149677,211748890.71,471.568534,2016,2
61,24300,69134307.61,948.344411,2016,2
62,91737,156672537.03,569.277385,2016,2
63,1371,4080541.23,992.108249,2016,2
64,2418,12113335.23,1669.653374,2016,2
65,18504,72492397.01,1305.839914,2016,2
66,19151,38413153.8,668.601357,2016,2
67,22827,87724823.85,1280.990973,2016,2
68,56981,224702093.46,1314.470112,2016,2
69,189218,652476511.01,1149.42643,2016,2
70,57633,82017937.43,474.36358,2016,2
71,3937,17601244.6,1489.989384,2016,2
72,7550,14751578.93,651.226334,2016,2
73,20073,46500018.42,772.181843,2016,2
74,25910,52527836.16,675.764317,2016,2
75,38253,114943797.87,1001.610312,2016,2
76,6958,11987870.03,574.269222,2016,2
77,28519,51610346.01,603.227626,2016,2
78,23536,28517735.74,403.876727,2016,2
79,14428,37808397.71,873.455567,2016,2
80,535,1887465.97,1175.259009,2016,2
81,5509,10183949.36,616.126163,2016,2
82,8178,14280342.77,582.015926,2016,2
83,2543,14422125.25,1889.939097,2016,2
84,25267,75089239.3,990.597072,2016,2
85,1513,2609620.88,574.806361,2016,2
99,307341,700471843.27,759.71025,2016,2
0,204,670532.58,1092.072605,2017,2
1,73234,141099355.17,642.227712,2017,2
2,16223,35828948.91,736.145731,2017,2
3,587,960227.12,544.655201,2017,2
4,9759,47667900.18,1628.057658,2017,2
5,523,1450430.46,924.429866,2017,2
6,6724,33450838.41,1658.280706,2017,2
7,113,336418.43,989.46597,2017,2
8,407,810157.71,662.434758,2017,2
9,136,326788.86,800.953088,2017,2
10,2332,6400758.71,914.786152,2017,2
11,177,292057.91,550.014896,2017,2
12,824,2575244.54,1041.76559,2017,2
13,13883,28464785.29,683.444627,2017,2
14,4630,9789812.07,704.810084,2017,2
15,6875,13915340.88,674.683194,2017,2
16,3339,8271960.19,825.792172,2017,2
17,8406,17402556.72,690.084729,2017,2
18,2093,6494047.13,1033.919301,2017,2
19,37421,66778680.73,594.836107,2017,2
20,4840,13613835.78,937.527427,2017,2
21,1857,4678167.27,839.434284,2017,2
22,5154,11303463.71,731.047969,2017,2
23,2241,10360683.02,1540.851133,2017,2
24,4794,15155985.31,1053.81625,2017,2
25,2232,9026322.73,1347.815847,2017,2
26,14302,32796393.35,764.342158,2017,2
27,83265,142781623.77,571.590626,2017,2
28,7226,15149514.02,698.84279,2017,2
29,13338,21946062.83,548.432197,2017,2
30,16610,27386839.51,549.594419,2017,2
31,9986,25657149.28,856.437321,2017,2
32,17270,47708744.31,920.804916,2017,2
33,1768,11571906.94,2181.732077,2017,2
34,13384,40791767.47,1015.933638,2017,2
35,8038,27323039.66,1132.983896,2017,2
36,30133,72078116.81,797.3243,2017,2
37,23303,69422659.38,993.043233,2017,2
38,6960,28820767.99,1380.30498,2017,2
39,4627,13756821.32,990.911281,2017,2
40,49542,125245552.7,842.689386,2017,2
41,9491,30596978.57,1074.596233,2017,2
42,21599,68714427.69,1060.456929,2017,2
43,43600,137328937.15,1049.915421,2017,2
44,558,1626284.77,970.91628,2017,2
45,30151,86840367.07,960.060662,2017,2
46,22410,42478529.16,631.838898,2017,2
47,26353,79978377.84,1011.603418,2017,2
48,2339,5159288.34,735.25557,2017,2
49,24996,140855018.61,1878.342405,2017,2
50,2012,12026281.41,1992.42568,2017,2
51,4290,17601600.55,1367.539472,2017,2
52,17042,46558520.61,910.626674,2017,2
53,16332,33552425.01,684.785293,2017,2
54,1319,6966109.85,1760.452324,2017,2
55,123943,245195927.87,659.43019,2017,2
56,14323,38664691.67,899.827588,2017,2
57,4806,9768269.96,677.505199,2017,2
58,345323,780813700.05,753.702275,2017,2
59,24385,76747223.64,1049.075599,2017,2
60,153689,232487355.78,504.235495,2017,2
61,24579,75280271.62,1020.929406,2017,2
62,94758,170067721.79,598.248609,2017,2
63,1297,4109365.75,1055.84937,2017,2
64,2506,12839987.7,1707.445172,2017,2
65,19031,77085182.55,1350.168716,2017,2
66,19408,41876048.06,719.223139,2017,2
67,22595,91336671.07,1347.42677,2017,2
68,57906,235210062.05,1353.960753,2017,2
69,201392,738165174.84,1221.767715,2017,2
70,56294,86823669.98,514.108489,2017,2
71,4389,20620575.31,1566.079996,2017,2
72,9228,18094826.81,653.596778,2017,2
73,22794,56603061.17,827.735857,2017,2
74,26001,55506752.9,711.579423,2017,2
75,38910,122896545.45,1052.809387,2017,2
76,8041,14444832.94,598.749551,2017,2
77,30002,58060010.08,645.061051,2017,2
78,23702,31557831.92,443.801427,2017,2
79,15577,41142559.17,880.374877,2017,2
80,572,2277163.03,1327.018082,2017,2
81,5024,9976824.69,661.944313,2017,2
82,8372,15765487.3,627.656951,2017,2
83,2548,14963530.23,1957.040312,2017,2
84,25071,80172325.89,1065.937083,2017,2
85,1530,2851225.51,621.182028,2017,2
99,302827,745836416.88,820.969944,2017,2
0,134,519074.62,1291.230398,2018,2
1,73738,155173505.09,701.463311,2018,2
2,16417,41430893.4,841.202253,2018,2
3,629,1107828.63,587.084594,2018,2
4,9185,48255571.31,1751.118456,2018,2
5,523,1580098.09,1007.073352,2018,2
6,6957,36231880.92,1735.908438,2018,2
7,107,364197.6,1134.571962,2018,2
8,361,772568.55,712.044746,2018,2
9,167,387921.99,774.295389,2018,2
10,2253,6803226.66,1006.543373,2018,2
11,90,165974.7,612.452767,2018,2
12,785,2549569.96,1081.701298,2018,2
13,13484,29506615.83,729.422916,2018,2
14,4996,12430416.25,829.247248,2018,2
15,7092,15199606.95,714.367953,2018,2
16,3438,9295824.71,901.194833,2018,2
17,8406,18776776.15,744.548798,2018,2
18,2913,8506464.91,973.168391,2018,2
19,36151,71462602.21,658.920853,2018,2
20,4588,13600322.21,988.036484,2018,2
21,2066,5803990.49,936.127498,2018,2
22,5020,11706010.29,777.291519,2018,2
23,2207,10586935.85,1598.752016,2018,2
24,5023,17968826.98,1192.278347,2018,2
25,1774,6994777.9,1313.820041,2018,2
26,14128,35655800.5,841.216451,2018,2
27,77692,145712697.43,625.169782,2018,2
28,6860,15218572.23,739.447657,2018,2
29,12260,22839689.63,620.981229,2018,2
30,16005,28786773.25,599.524601,2018,2
31,9699,27733930.07,953.088768,2018,2
32,16924,49737384.86,979.58374,2018,2
33,1769,11579209.53,2181.05284,2018,2
34,13899,45609598.86,1093.807829,2018,2
35,8692,32503216.75,1246.480163,2018,2
36,31269,83394248.83,888.988666,2018,2
37,24343,77310912.1,1058.604046,2018,2
38,7384,32323040.44,1459.147726,2018,2
39,4438,14642397.48,1099.774484,2018,2
40,48159,127697583.7,883.860986,2018,2
41,10294,36184194.78,1171.692078,2018,2
42,23162,78989142.41,1136.747052,2018,2
43,44888,150701067.81,1119.089495,2018,2
44,611,1869700.68,1020.022193,2018,2
45,32741,107274856.59,1092.145062,2018,2
46,22183,46902181.81,704.755477,2018,2
47,27036,87745326.76,1081.833194,2018,2
48,2380,5907749.61,827.300043,2018,2
49,25140,148426664.04,1967.975285,2018,2
50,2046,12412723.76,2021.945554,2018,2
51,3411,14844534.09,1450.653189,2018,2
52,16776,48994554.92,973.504906,2018,2
53,15663,35365422.28,752.599908,2018,2
54,1304,6902461.01,1763.981857,2018,2
55,128712,272097580.96,704.665911,2018,2
56,15059,46150509.22,1021.548779,2018,2
57,4717,10638233.86,751.712398,2018,2
58,348745,848658292.85,811.154561,2018,2
59,24658,84184920.39,1138.018525,2018,2
60,158276,262775759.58,553.410188,2018,2
61,24417,82822686.93,1130.654274,2018,2
62,96703,186911856.94,644.277042,2018,2
63,1222,4202444.18,1145.70452,2018,2
64,2722,14766054.82,1808.014548,2018,2
65,19829,85603545.13,1439.029453,2018,2
66,19591,45198888.32,769.028623,2018,2
67,21746,94535286.67,1449.038728,2018,2
68,58940,249891399.27,1413.245028,2018,2
69,211847,833422698.37,1311.355326,2018,2
70,55041,92578943.49,560.666554,2018,2
71,4688,22865996.46,1625.621815,2018,2
72,11225,23189483.16,688.626077,2018,2
73,23353,64165482.24,915.851646,2018,2
74,26770,61094214.07,760.729847,2018,2
75,38853,128950896.42,1106.314368,2018,2
76,8046,15664858.47,648.917086,2018,2
77,30791,65062221.02,704.33478,2018,2
78,23695,34419976.3,484.2019,2018,2
79,16259,44219283.15,906.541538,2018,2
80,563,2096090.21,1241.024399,2018,2
81,4502,9681036.97,716.742205,2018,2
82,8244,16976591.16,686.394337,2018,2
83,2532,15398256.48,2026.619699,2018,2
84,24521,84201299.56,1144.583695,2018,2
85,1486,3056328.48,685.58288,2018,2
