"sektor","naeti","osigbaza","srzapl","godina","quarter"
99,324509,891442772.43,915.682725,2018,2
0,407,789682.25,646.221153,2013,3
1,62747,112711719.86,598.7565,2013,3
2,16230,32109723.39,659.459107,2013,3
3,285,373244.04,436.542736,2013,3
4,12802,52298454.53,1361.72615,2013,3
5,728,1718397.84,786.4521,2013,3
6,5739,21552662.24,1251.679089,2013,3
7,125,311049.73,829.465946,2013,3
8,578,1071617.81,617.291365,2013,3
9,237,388178.25,545.194171,2013,3
10,2594,5823058.14,748.176556,2013,3
11,28,53336.32,627.486117,2013,3
12,900,2048582.56,758.734281,2013,3
13,13735,20249598.87,491.435477,2013,3
14,4172,6772995.17,541.146945,2013,3
15,8734,12062453.5,460.328709,2013,3
16,2930,5265402.58,598.885643,2013,3
17,8436,13030169.65,514.843322,2013,3
18,2379,5616226.18,786.696481,2013,3
19,33687,46490537.44,460.024514,2013,3
20,6415,14702692.89,763.934993,2013,3
21,1597,3108465.22,648.542712,2013,3
22,5814,9642983.83,552.828288,2013,3
23,2502,8872784.61,1182.092274,2013,3
24,4529,10730191.76,789.681465,2013,3
25,3253,12314393.97,1261.849981,2013,3
26,12257,20804312.33,565.780433,2013,3
27,90938,121052554.09,443.716636,2013,3
28,8817,14511362.11,548.571508,2013,3
29,15800,19811187.99,417.939917,2013,3
30,18153,23487983.38,431.296633,2013,3
31,8473,15149643.81,595.949955,2013,3
32,17296,37827023.33,728.998888,2013,3
33,1722,10239525.31,1981.715755,2013,3
34,12864,31374797.63,812.944955,2013,3
35,8883,23563776.92,884.161079,2013,3
36,25406,40546903.78,531.971972,2013,3
37,22218,50213152.62,753.340423,2013,3
38,4323,17046770.17,1314.424409,2013,3
39,3783,6536891.99,575.886881,2013,3
40,48379,88348583.24,608.717045,2013,3
41,8246,20283548.01,819.868553,2013,3
42,20535,49374897.58,801.47549,2013,3
43,33420,75528893.9,753.33028,2013,3
44,630,1577219.87,833.625724,2013,3
45,16674,33668476.26,673.073372,2013,3
46,20606,25900068.61,418.959375,2013,3
47,23267,51878893.19,743.229322,2013,3
48,2069,3372746.8,543.202899,2013,3
49,24606,111981639.44,1516.955289,2013,3
50,1945,8843741.18,1515.377172,2013,3
51,5357,15460822.74,961.912694,2013,3
52,17548,40880497.79,776.516692,2013,3
53,21312,34395134.82,537.945115,2013,3
54,1301,6311776.54,1616.33202,2013,3
55,124232,209543389.12,562.236753,2013,3
56,16058,34650390.4,719.275758,2013,3
57,5687,9173357.44,537.648425,2013,3
58,339179,607199284.81,596.733767,2013,3
59,22227,51125050.61,766.710916,2013,3
60,159797,205188986.63,428.01832,2013,3
61,23449,57334092.91,815.018307,2013,3
62,79867,124091419.77,517.908605,2013,3
63,1431,3997226.01,930.886355,2013,3
64,2919,12303871.94,1404.711946,2013,3
65,18983,65274837.04,1146.198125,2013,3
66,19085,32688973.66,570.936576,2013,3
67,21514,73444784.26,1137.920212,2013,3
68,56928,192642625.83,1127.976683,2013,3
69,152988,416518096.45,907.518011,2013,3
70,58232,65935399.67,377.4272,2013,3
71,3555,11035248.52,1034.619212,2013,3
72,8375,13728510.75,546.386641,2013,3
73,17682,37153601.87,700.390255,2013,3
74,24818,43534951.11,584.70709,2013,3
75,37057,92880915.1,835.477913,2013,3
76,5824,8212790.07,470.054376,2013,3
77,26042,38168754.68,488.553806,2013,3
78,24195,23203738.09,319.672362,2013,3
79,14353,32018484.23,743.595629,2013,3
80,754,2200570.68,971.983515,2013,3
81,6815,10860288.74,531.143382,2013,3
82,7887,12014652.63,507.7615,2013,3
83,2272,11093601.39,1627.34361,2013,3
84,24793,62725425.06,843.310366,2013,3
85,1146,1516458,441.08726,2013,3
99,341803,622097251.53,606.681475,2013,3
0,425,909332.34,712.642899,2014,3
1,63605,121436421.85,636.405866,2014,3
2,15896,31857002.9,668.001738,2014,3
3,318,410721.3,430.525471,2014,3
4,12496,54713158.28,1459.445658,2014,3
5,715,1731135.44,806.680074,2014,3
6,5807,23583104.47,1353.56164,2014,3
7,121,317909.84,870.985863,2014,3
8,543,934275.48,573.526998,2014,3
9,203,378836.97,620.027774,2014,3
10,2610,6021176.53,768.889864,2014,3
11,47,115724.38,820.740283,2014,3
12,906,2168486.44,797.530871,2014,3
13,14127,21397531.9,504.861191,2014,3
14,4071,6929802.08,567.365488,2014,3
15,8524,12668102.28,495.350836,2014,3
16,3031,5842820.5,642.491807,2014,3
17,8162,13853921.19,565.789479,2014,3
18,2353,5919289.05,838.426211,2014,3
19,35611,50776994.99,475.28427,2014,3
20,6072,14323586.22,786.232639,2014,3
21,1659,3467514.02,696.4278,2014,3
22,5523,9530445.34,575.162663,2014,3
23,2523,9324613.79,1231.785177,2014,3
24,4534,11471907.44,843.336575,2014,3
25,3222,12628511.33,1306.217555,2014,3
26,12730,22757178.05,595.878035,2014,3
27,89560,122724968.86,456.770019,2014,3
28,8810,15241714.88,576.682363,2014,3
29,16065,21850987.94,453.377623,2014,3
30,16918,21777137,429.063875,2014,3
31,8494,16564124.35,650.006841,2014,3
32,17397,39944782.44,765.343011,2014,3
33,1643,10392013.64,2107.913517,2014,3
34,13445,33248431.18,824.28677,2014,3
35,8911,25166801.91,941.34288,2014,3
36,26878,45958700.89,569.966774,2014,3
37,22622,53152266.28,783.182788,2014,3
38,4491,18119545.12,1344.878283,2014,3
39,3668,7184960.99,652.940838,2014,3
40,49711,96895279.88,649.723936,2014,3
41,8948,22632694.07,843.056472,2014,3
42,22854,55593506.21,810.826471,2014,3
43,34885,83466964.07,797.543968,2014,3
44,571,1540121.42,898.029982,2014,3
45,18107,39538554.72,727.841885,2014,3
46,21328,28747631.03,449.294058,2014,3
47,23521,56498827.8,800.686305,2014,3
48,2089,3574606.12,570.38553,2014,3
49,25519,123465553.05,1612.685027,2014,3
50,1918,9677775.34,1681.336924,2014,3
51,5048,15295565.64,1009.941607,2014,3
52,17407,42015453.58,804.570069,2014,3
53,17727,29293593.33,550.828177,2014,3
54,1304,6308161.5,1611.691747,2014,3
55,125660,226084853.83,599.726388,2014,3
56,16979,38388254.36,753.627043,2014,3
57,5012,8277369.41,550.466809,2014,3
58,341649,635290673.7,619.827224,2014,3
59,23313,56104434.48,802.190973,2014,3
60,162013,215694218.11,443.778738,2014,3
61,24114,62567669.3,864.863282,2014,3
62,84307,131131582.36,518.466493,2014,3
63,1156,3418671.93,985.776219,2014,3
64,2327,10547006.06,1510.59955,2014,3
65,19485,70578808.46,1207.40413,2014,3
66,18798,35144919.75,623.192122,2014,3
67,22223,79604901.41,1194.01382,2014,3
68,57314,201064808.89,1169.375771,2014,3
69,163386,484462455.66,988.380186,2014,3
70,57825,69060481.96,398.095897,2014,3
71,3832,13372078.22,1163.092825,2014,3
72,9005,15847564.14,586.620919,2014,3
73,18999,40381072.05,708.452289,2014,3
74,24855,45602910.53,611.569602,2014,3
75,37571,99843192.04,885.802173,2014,3
76,6515,9431661.87,482.536676,2014,3
77,26271,39682151.24,503.491146,2014,3
78,23759,24243775.99,340.134629,2014,3
79,14659,35068054.33,797.418066,2014,3
80,985,2739135.73,926.635903,2014,3
81,6390,10618903.38,553.875619,2014,3
82,7888,12602115.75,532.543769,2014,3
83,2309,11923328.04,1720.786266,2014,3
84,25371,66590049.33,874.87255,2014,3
85,1178,1679142.28,475.004888,2014,3
99,311905,618023588.97,660.48272,2014,3
0,385,946833.63,819.060233,2015,3
1,68782,132249257.93,640.907102,2015,3
2,16592,34276849.66,688.608185,2015,3
3,402,617783.92,511.834233,2015,3
4,11280,48657783.62,1437.877766,2015,3
5,630,1666411.44,881.232913,2015,3
6,6746,30546789.12,1509.228711,2015,3
7,145,339492.41,776.870503,2015,3
8,486,952855.1,652.640479,2015,3
9,186,366079.08,656.055698,2015,3
10,2640,6678589.73,843.256279,2015,3
11,36,95882.27,887.798796,2015,3
12,982,2831187.03,960.701401,2015,3
13,13751,22989813.38,557.27477,2015,3
14,4195,7505959.19,596.373684,2015,3
15,8962,14316731.06,532.477816,2015,3
16,3518,7162016.64,678.606844,2015,3
17,8298,14993386.91,602.240798,2015,3
18,2317,6002406.77,863.531401,2015,3
19,35741,53912424.8,502.806532,2015,3
20,5870,15152510.53,860.449206,2015,3
21,1752,3814861.79,725.810842,2015,3
22,5676,10525813.52,618.07478,2015,3
23,2420,10020804.13,1379.895914,2015,3
24,4566,12707797.62,927.711901,2015,3
25,2894,11348148.79,1306.788207,2015,3
26,12901,25022791.6,646.533643,2015,3
27,87130,129852896.59,496.776463,2015,3
28,7808,14379682.87,613.886734,2015,3
29,15711,23164006.64,491.439623,2015,3
30,17498,25519398.77,486.130084,2015,3
31,9182,19162107.75,695.640301,2015,3
32,17443,44380530.63,848.073429,2015,3
33,1833,11684961.89,2124.152315,2015,3
34,12691,33387607.49,876.913575,2015,3
35,8362,24298013.66,968.588601,2015,3
36,27890,54071447.66,646.246535,2015,3
37,23165,57944435.29,833.780869,2015,3
38,4632,19372244.04,1393.88718,2015,3
39,4226,9815948.53,774.128432,2015,3
40,50610,107105744.8,705.422735,2015,3
41,9220,25126116.35,908.391769,2015,3
42,20121,54484055.84,902.576921,2015,3
43,37781,96651533.93,852.727395,2015,3
44,601,1634190,906.372712,2015,3
45,24174,57651319.87,794.938431,2015,3
46,21259,32922104.4,516.206538,2015,3
47,24330,63698421.51,872.676752,2015,3
48,2295,4338701.64,630.167267,2015,3
49,24967,125353243.55,1673.56337,2015,3
50,1968,10961761.7,1856.352531,2015,3
51,4566,15178042.74,1107.967204,2015,3
52,17187,43819051.93,849.832278,2015,3
53,17081,29688821.62,579.361908,2015,3
54,1294,6457746,1663.081637,2015,3
55,125518,232094825.48,616.365316,2015,3
56,17202,43653514.01,845.867191,2015,3
57,4916,8475988.85,574.682273,2015,3
58,347695,693633676.05,664.982888,2015,3
59,24276,68285034.61,937.620621,2015,3
60,163323,226178757.65,461.618505,2015,3
61,23607,64035598.43,904.163879,2015,3
62,88255,141794702.9,535.547248,2015,3
63,1341,3809237.26,946.629537,2015,3
64,2286,11396314.53,1661.512542,2015,3
65,19043,72124199.05,1262.457536,2015,3
66,18856,35762550.43,632.193435,2015,3
67,22195,82385806.4,1237.302791,2015,3
68,57520,209990147.06,1216.910912,2015,3
69,179913,574303366.32,1064.035095,2015,3
70,58946,75609506.26,427.558845,2015,3
71,3841,15810394.69,1371.953721,2015,3
72,7797,14499894.91,619.892048,2015,3
73,18266,39746744.46,725.305555,2015,3
74,25909,49670880.4,639.026365,2015,3
75,37607,104453705.75,925.835666,2015,3
76,7745,12203039.78,525.178162,2015,3
77,28807,47244553.16,546.679084,2015,3
78,23934,26369458.27,367.25242,2015,3
79,14718,36766156.95,832.680095,2015,3
80,627,1978509.42,1051.839138,2015,3
81,5955,10389515.73,581.524444,2015,3
82,8129,13466358.33,552.148851,2015,3
83,2546,13890628.91,1818.621224,2015,3
84,25650,69696799.91,905.717848,2015,3
85,1227,1819136.44,494.196261,2015,3
99,306102,644772838.08,702.132881,2015,3
0,221,630338.28,949.304638,2016,3
1,73793,141980162.84,641.341416,2016,3
2,16911,36756988.56,724.504051,2016,3
3,351,621997.45,590.130407,2016,3
4,10475,46241622.03,1471.491552,2016,3
5,545,1445981.67,883.851876,2016,3
6,6743,30590255.51,1512.123356,2016,3
7,90,268041.72,989.083837,2016,3
8,446,809656.54,604.221298,2016,3
9,218,484292.7,739.378167,2016,3
10,2422,6316028.96,869.258045,2016,3
11,98,144180.37,488.747016,2016,3
12,1141,2593966.29,757.583612,2016,3
13,14077,27036993.54,640.201589,2016,3
14,4622,9745498.15,702.732776,2016,3
15,8689,15749270.06,604.137867,2016,3
16,3354,7848974.29,780.06105,2016,3
17,8384,16098007.36,640.003473,2016,3
18,2110,6227909.35,983.871935,2016,3
19,36096,58503741.14,540.260611,2016,3
20,5724,15583246.63,907.374323,2016,3
21,1832,4266901.34,776.364872,2016,3
22,5676,11652281.29,684.220862,2016,3
23,2257,9879884.98,1458.716223,2016,3
24,4856,14945468.06,1025.84035,2016,3
25,2206,8899282.61,1344.302509,2016,3
26,13942,29635416.54,708.506659,2016,3
27,84743,136733041.52,537.834163,2016,3
28,7304,14838178.48,677.171343,2016,3
29,13663,20650948.45,503.792258,2016,3
30,17096,26714047.64,520.843198,2016,3
31,9220,20951395.68,757.434499,2016,3
32,17176,44356904.04,860.814377,2016,3
33,1776,11606975.45,2178.486383,2016,3
34,12854,36299460.96,941.302828,2016,3
35,8047,24634369.57,1020.436998,2016,3
36,28849,61253971.69,707.753841,2016,3
37,23311,63909984.32,913.848349,2016,3
38,5014,20727395.13,1377.784839,2016,3
39,4545,11553011.07,847.181276,2016,3
40,50843,119807722.81,785.475042,2016,3
41,8815,26542782.2,1003.659615,2016,3
42,21221,63250670.52,993.492036,2016,3
43,41044,116214930.97,943.823952,2016,3
44,591,1604702.94,904.057994,2016,3
45,28290,73498593.55,865.99342,2016,3
46,21587,36266466.4,559.996084,2016,3
47,26451,74335738.46,936.749271,2016,3
48,2374,5006426.73,702.755015,2016,3
49,24941,125627561.83,1678.97415,2016,3
50,2026,11469863.65,1886.490731,2016,3
51,4401,15196267.61,1150.883642,2016,3
52,17276,45233801.5,872.767644,2016,3
53,16453,31139938.6,630.88674,2016,3
54,1279,6468643.51,1684.981377,2016,3
55,119385,227485696.16,635.156359,2016,3
56,15176,39681275.4,871.5413,2016,3
57,5078,9363873.47,614.669388,2016,3
58,349270,750177737.24,715.948251,2016,3
59,24241,72573094.09,997.92495,2016,3
60,170799,247684365.61,483.383715,2016,3
61,24333,68694449.34,941.006963,2016,3
62,92341,157872484.11,569.885332,2016,3
63,1416,4155284.3,977.944057,2016,3
64,2472,12657355,1706.302911,2016,3
65,19408,76499901.92,1313.866928,2016,3
66,19363,38780394.89,667.59158,2016,3
67,22793,88491127.12,1294.089397,2016,3
68,57356,215330951.13,1251.429383,2016,3
69,193467,668232038.3,1151.324232,2016,3
70,57095,80832973.25,471.918155,2016,3
71,4027,18026009.86,1492.095841,2016,3
72,8107,15398297.04,633.127627,2016,3
73,19447,44624707.55,764.894457,2016,3
74,26122,53191434.64,678.756535,2016,3
75,38540,114702961.15,992.059929,2016,3
76,7712,12650723.99,546.774603,2016,3
77,30382,53715108.98,589.330403,2016,3
78,24391,29737424.75,406.393319,2016,3
79,14474,37618276.61,866.341407,2016,3
80,528,2211904.17,1394.643234,2016,3
81,5417,10169370.18,625.768886,2016,3
82,8162,14405243.32,588.305289,2016,3
83,2543,14450766.54,1893.940568,2016,3
84,25168,73660016.27,975.551827,2016,3
85,1512,2603444.92,573.951701,2016,3
99,300355,670087304.18,743.659799,2016,3
0,169,556700.14,1095.866417,2017,3
1,74283,151271708.7,678.805064,2017,3
2,16558,39421869.89,793.611746,2017,3
3,631,988843.2,522.368304,2017,3
4,9471,47857037.02,1684.335938,2017,3
5,518,1431007.09,920.261794,2017,3
6,6766,33229754.72,1637.014371,2017,3
7,115,337138.51,977.213072,2017,3
8,407,820436.06,671.937805,2017,3
9,129,327519.48,844.122371,2017,3
10,2327,6369093.01,912.085494,2017,3
11,195,329920.86,563.00488,2017,3
12,887,2727756.97,1024.702092,2017,3
13,13858,28753511.43,691.605807,2017,3
14,5063,11654888.29,767.324266,2017,3
15,8591,17084941.69,662.849338,2017,3
16,3427,8642200.06,840.435676,2017,3
17,8336,17137287.42,685.244808,2017,3
18,2122,6680366.78,1049.382152,2017,3
19,37133,66560202.36,597.493715,2017,3
20,4755,13700337.75,960.348924,2017,3
21,2088,5298170.99,845.677731,2017,3
22,5383,11845076.71,733.441282,2017,3
23,2200,9999213.76,1514.573426,2017,3
24,4792,15984063.14,1111.85748,2017,3
25,2160,8905242.77,1374.265859,2017,3
26,14136,31898282.25,752.176057,2017,3
27,80856,140389521.01,578.763567,2017,3
28,7118,15557475.87,728.482668,2017,3
29,12930,21763616.23,561.048084,2017,3
30,16515,27444021.79,553.898758,2017,3
31,9977,25576710.97,854.522433,2017,3
32,17047,47532268.58,929.417476,2017,3
33,1756,11589486.87,2199.560992,2017,3
34,13198,40660812.31,1026.891916,2017,3
35,8038,26610109.95,1103.421377,2017,3
36,30521,72200384.09,788.532312,2017,3
37,23399,68445554.3,975.049564,2017,3
38,6976,27864568.22,1331.385552,2017,3
39,4504,13167734.15,974.521473,2017,3
40,49792,128505386.17,860.275585,2017,3
41,9675,31320750.27,1079.058439,2017,3
42,21760,70748546.12,1083.737417,2017,3
43,44094,141059021.82,1066.334717,2017,3
44,555,1666558.15,999.734943,2017,3
45,30904,90946944.26,980.940788,2017,3
46,22263,43167381.9,646.324722,2017,3
47,26742,81856967.22,1020.304223,2017,3
48,2308,5096990.24,736.027471,2017,3
49,24898,133122746.97,1782.241504,2017,3
50,2022,11620352.38,1915.337461,2017,3
51,4244,15965052.52,1253.832758,2017,3
52,16970,47372298.66,930.492401,2017,3
53,16471,34106335.44,690.202073,2017,3
54,1312,6415213.6,1629.881504,2017,3
55,126794,252962797.98,665.02305,2017,3
56,14436,39764232.85,918.15172,2017,3
57,4845,10199649.51,701.633728,2017,3
58,352576,795058272.75,751.664671,2017,3
59,24743,77880686.86,1049.194881,2017,3
60,177341,272954356.13,513.048952,2017,3
61,24909,76522820.52,1024.031749,2017,3
62,95451,169719765.11,592.694209,2017,3
63,1333,4163659.72,1040.654766,2017,3
64,2580,13659208.51,1764.527646,2017,3
65,19799,80836557.91,1360.930635,2017,3
66,19589,41968540.38,714.127182,2017,3
67,22289,90094353.15,1347.366461,2017,3
68,58397,227939592.16,1301.091906,2017,3
69,205976,757162309.68,1225.322504,2017,3
70,56159,84685563.73,502.647592,2017,3
71,4470,21334187.92,1590.797697,2017,3
72,9293,18253684.9,654.699791,2017,3
73,21687,53574879.97,823.443484,2017,3
74,26493,56733319.52,713.797253,2017,3
75,38955,121197281.48,1037.053072,2017,3
76,7943,14223352.75,596.867509,2017,3
77,32016,60513956.69,630.038696,2017,3
78,24475,32753547.96,446.081688,2017,3
79,15162,40113387.55,881.864874,2017,3
80,550,2000995.76,1211.990163,2017,3
81,4957,10095125.35,678.846436,2017,3
82,8388,15781171.65,627.132874,2017,3
83,2536,14873699.9,1954.494073,2017,3
84,24912,77945436.31,1042.915736,2017,3
85,1510,2820484.84,622.48617,2017,3
99,296527,724392373.4,814.305549,2017,3
0,101,411531.83,1353.723125,2018,3
1,73717,160339732.65,725.017217,2018,3
2,16590,43506001.42,874.105951,2018,3
3,613,1102074.23,598.628044,2018,3
4,8915,47203326.13,1764.808245,2018,3
5,528,1600418.79,1009.091292,2018,3
6,7010,36243864.67,1723.354318,2018,3
7,107,389557.11,1213.573551,2018,3
8,367,798190.31,723.653952,2018,3
9,214,475995.22,739.123012,2018,3
10,2210,6745124.41,1017.057359,2018,3
11,31,72507.4,779.649462,2018,3
12,953,2946846.44,1030.726281,2018,3
13,13552,30235749.98,743.697116,2018,3
14,4877,12605359.36,861.433701,2018,3
15,8662,17610323.68,677.632895,2018,3
16,3418,9580763.25,934.161783,2018,3
17,8277,18566622.98,747.719503,2018,3
18,2898,8398746.88,966.039438,2018,3
19,35543,71184616.24,667.578998,2018,3
20,4543,13703575.39,1005.471816,2018,3
21,2082,5965215.14,955.045651,2018,3
22,5233,12416176.18,790.889622,2018,3
23,2194,10524913.62,1598.802008,2018,3
24,5013,18109536.47,1204.09152,2018,3
25,1736,6713885.43,1288.653633,2018,3
26,13810,34416573.8,830.716239,2018,3
27,75140,143332229.25,635.842398,2018,3
28,6738,15677751.95,775.588797,2018,3
29,11915,22375238.43,625.950831,2018,3
30,15726,28550483.08,605.139531,2018,3
31,9629,27779662.71,961.60001,2018,3
32,16648,49657659,994.226945,2018,3
33,1775,11598217.64,2177.66009,2018,3
34,13412,44685086.26,1110.519565,2018,3
35,10376,39133048.74,1257.165533,2018,3
36,31153,83816244.71,896.823684,2018,3
37,24307,76685858.54,1051.629277,2018,3
38,7520,33008786.2,1463.090563,2018,3
39,4363,13728849.9,1048.724306,2018,3
40,47832,128850485.65,897.937821,2018,3
41,10440,36326280.2,1159.842918,2018,3
42,23428,80465485.33,1144.845775,2018,3
43,44145,149898566.84,1131.856646,2018,3
44,607,1847217.06,1013.284179,2018,3
45,32486,105600135.23,1083.522832,2018,3
46,21659,46547700.34,716.349902,2018,3
47,27015,88473250.55,1091.655876,2018,3
48,2359,5978095.95,844.721767,2018,3
49,25253,139892937.33,1846.50331,2018,3
50,2085,12300629.5,1966.527498,2018,3
51,1836,6490391.13,1178.35714,2018,3
52,16733,48901882,974.141075,2018,3
53,15518,35054204.9,752.947093,2018,3
54,1294,6616977.03,1704.527828,2018,3
55,129469,275031082.14,708.100219,2018,3
56,15298,47255734.27,1029.671291,2018,3
57,4817,10871251.87,752.231654,2018,3
58,354844,860311874.38,808.158952,2018,3
59,24855,84677918.52,1135.625541,2018,3
60,179898,306124960.22,567.217396,2018,3
61,24307,81745917.03,1121.020241,2018,3
62,96394,185466650.89,641.344787,2018,3
63,1258,4270872.29,1131.356898,2018,3
64,2801,15556797.69,1851.11824,2018,3
65,20579,90027013.08,1458.187095,2018,3
66,19385,45082068.8,775.192048,2018,3
67,21440,94308744.38,1466.22012,2018,3
68,58781,243504996.39,1380.860007,2018,3
69,216054,854848101.98,1318.876244,2018,3
70,54934,91175889.36,553.241684,2018,3
71,4745,23270729.65,1634.754453,2018,3
72,11346,23398651.91,687.386953,2018,3
73,22434,60871907.74,904.45912,2018,3
74,27045,61747271.96,761.043593,2018,3
75,38649,127817882.72,1102.372466,2018,3
76,7984,14992804.99,625.952112,2018,3
77,32440,67146239.25,689.953136,2018,3
78,24406,35226982.83,481.124625,2018,3
79,15895,43622660.04,914.789666,2018,3
80,580,2104423.65,1208.050315,2018,3
81,4427,9677135.09,728.535352,2018,3
82,8256,17126199.79,691.464784,2018,3
83,2515,15192806.69,2013.358957,2018,3
84,24425,83227283.87,1135.821001,2018,3
85,1511,3118167.66,687.729964,2018,3
