"sektor","naeti","osigbaza","srzapl","godina","quarter"
99,320522,860234541.73,894.617371,2018,3
0,396,774391.01,651.296055,2013,4
1,58397,103691770.96,591.871655,2013,4
2,15455,30413512.63,655.944283,2013,4
3,283,383624.36,451.322776,2013,4
4,11859,54620936.44,1535.201563,2013,4
5,735,1951477.84,884.622774,2013,4
6,5736,22946471.1,1333.399447,2013,4
7,127,314088.5,822.221204,2013,4
8,517,964030.52,620.753715,2013,4
9,213,362113.08,566.687136,2013,4
10,2521,5741421.41,759.045664,2013,4
11,28,56869.02,669.047294,2013,4
12,891,2228195.86,833.281922,2013,4
13,13641,20385516.91,498.143266,2013,4
14,4258,7277814.29,569.736518,2013,4
15,7238,10456887.91,481.551365,2013,4
16,3228,5756606.68,594.383756,2013,4
17,7893,12450535.49,525.760546,2013,4
18,2375,5682510.9,797.321579,2013,4
19,34686,48075396.37,461.996889,2013,4
20,6389,15030230.94,784.090507,2013,4
21,1583,3209723.38,675.589008,2013,4
22,5702,9622075.67,562.497116,2013,4
23,2376,8918142.52,1250.966828,2013,4
24,4424,10568151.33,796.214219,2013,4
25,3175,12309435.73,1292.193547,2013,4
26,12509,21113251.24,562.599958,2013,4
27,91444,122073002.27,444.982729,2013,4
28,8808,14644238.01,554.181192,2013,4
29,15846,19999956.47,420.715143,2013,4
30,17794,23269597.94,435.890865,2013,4
31,8430,15834236.13,626.081852,2013,4
32,17195,38589606.18,748.078049,2013,4
33,1743,10328692.75,1975.271132,2013,4
34,12908,32277192.4,833.519068,2013,4
35,8930,24794421.57,925.510323,2013,4
36,25588,40877285.55,532.505934,2013,4
37,22159,52054869.81,783.039047,2013,4
38,4364,17340107.22,1324.48115,2013,4
39,3685,6876522.25,621.971983,2013,4
40,48376,89909583.16,619.514936,2013,4
41,8307,21179332.45,849.858851,2013,4
42,20842,51197907.51,818.825888,2013,4
43,33766,78731026.98,777.221929,2013,4
44,623,1553513.08,830.31164,2013,4
45,16747,34371854.39,684.139535,2013,4
46,20939,26475158.98,421.458164,2013,4
47,23183,51880992.04,745.963163,2013,4
48,2057,3377761.92,547.27186,2013,4
49,24609,118203891.3,1601.071291,2013,4
50,1887,9102034.2,1607.281334,2013,4
51,5324,16929672.45,1059.893097,2013,4
52,17536,44270529.16,841.485062,2013,4
53,20285,33324453.56,547.604199,2013,4
54,1307,6323402.6,1612.701504,2013,4
55,124129,214612066.16,576.311508,2013,4
56,15776,34862449.54,736.582496,2013,4
57,5307,9034195.18,567.438928,2013,4
58,331664,609367152.84,612.432992,2013,4
59,22157,51834955.71,779.789624,2013,4
60,112318,146410498.76,434.510539,2013,4
61,23428,57458543.25,817.496275,2013,4
62,79567,125473503.72,525.646949,2013,4
63,1299,3794098.61,973.344948,2013,4
64,2659,11704312.09,1467.257376,2013,4
65,18018,65818213.73,1217.59312,2013,4
66,18947,34775290.35,611.777885,2013,4
67,21640,75213778.06,1158.543122,2013,4
68,56742,205400389.48,1206.633472,2013,4
69,152016,429700808.93,942.223021,2013,4
70,58002,66852517.32,384.192205,2013,4
71,3641,11702460.56,1071.359567,2013,4
72,7837,13925408.76,592.26815,2013,4
73,19072,44182303.41,772.188395,2013,4
74,24508,43943941.15,597.681589,2013,4
75,36630,95719759.7,871.034831,2013,4
76,5926,9067857.92,510.060632,2013,4
77,23443,37209838.21,529.074907,2013,4
78,22827,22207315.51,324.279599,2013,4
79,14247,33405877.34,781.588576,2013,4
80,865,2532495.67,975.913552,2013,4
81,6623,10740551.94,540.513911,2013,4
82,7805,12253401.97,523.29185,2013,4
83,2269,11276834,1656.652563,2013,4
84,24910,66070756.16,884.102608,2013,4
85,1152,1564854.51,452.662571,2013,4
99,342856,704609071.66,685.037548,2013,4
0,416,905969.97,724.775976,2014,4
1,59446,112827875.34,632.659571,2014,4
2,15310,30215407.82,657.843456,2014,4
3,309,457360.55,492.314908,2014,4
4,12518,61499194.12,1637.57673,2014,4
5,695,1741231.33,834.722593,2014,4
6,5815,23959355.06,1373.265034,2014,4
7,124,334625.31,899.530403,2014,4
8,508,854951.1,560.991535,2014,4
9,189,393249.38,693.561516,2014,4
10,2603,6177721.96,791.001531,2014,4
11,43,102383.21,781.551221,2014,4
12,824,2123212.4,858.557379,2014,4
13,14013,21531825.42,512.174724,2014,4
14,4125,7562032.99,611.073372,2014,4
15,7157,11662934.59,543.194755,2014,4
16,3185,6250728.66,654.184056,2014,4
17,7783,13644534.09,584.373381,2014,4
18,2333,5881578.23,840.225461,2014,4
19,36274,52213301.49,479.800239,2014,4
20,6029,14539703.79,803.831478,2014,4
21,1655,3553574.31,715.580811,2014,4
22,5488,9715547.41,590.072724,2014,4
23,2387,9345176.58,1304.827782,2014,4
24,4394,11656162.87,884.114295,2014,4
25,3288,12857185.14,1303.313242,2014,4
26,12897,23326036.89,602.880176,2014,4
27,90072,124438052.48,460.511561,2014,4
28,8798,14984818.33,567.714276,2014,4
29,16151,22429971.23,462.922238,2014,4
30,16917,21607069.88,425.738293,2014,4
31,8854,17778611.79,669.274649,2014,4
32,17402,40721402.1,780.013831,2014,4
33,1639,10576978.88,2151.104104,2014,4
34,12951,33537440.51,863.187926,2014,4
35,8933,26337472.3,982.741503,2014,4
36,27036,47244610.12,582.475775,2014,4
37,22370,55557130.21,827.839403,2014,4
38,4484,18318373.03,1361.657104,2014,4
39,3658,7492200.17,682.722814,2014,4
40,49771,98782364.78,661.57913,2014,4
41,8924,23417544.76,874.702852,2014,4
42,23731,59948589.11,842.045525,2014,4
43,35310,87750772.71,828.384524,2014,4
44,581,1672347.07,958.365083,2014,4
45,18838,42157996.22,745.961182,2014,4
46,21562,29662932.71,458.560958,2014,4
47,23368,56508670.18,806.046132,2014,4
48,2095,3641482.66,579.392626,2014,4
49,25375,130540847.24,1714.777243,2014,4
50,1855,10069442.41,1809.423613,2014,4
51,5043,16770537.49,1108.429444,2014,4
52,17318,44395990.18,854.492073,2014,4
53,17537,29240249.21,555.771481,2014,4
54,1304,6690933.33,1709.487309,2014,4
55,124678,224932592.2,601.366157,2014,4
56,16741,38775569.14,772.037215,2014,4
57,4863,8409003.97,576.393445,2014,4
58,334522,641617339.66,639.336188,2014,4
59,23391,57638303.4,821.350956,2014,4
60,116496,157152625.3,449.66401,2014,4
61,24010,62761172.71,871.295711,2014,4
62,83484,131188901.56,523.80856,2014,4
63,1055,3334692.26,1052.949876,2014,4
64,2192,10285218.14,1563.578312,2014,4
65,18428,71227611.69,1288.371379,2014,4
66,18717,35318922.12,628.998987,2014,4
67,22392,82324468.92,1225.467696,2014,4
68,56807,213812122.86,1254.611361,2014,4
69,163146,503286260.9,1028.290006,2014,4
70,57180,69464189.02,404.944555,2014,4
71,3924,14055668.13,1193.991516,2014,4
72,8599,16431765.71,636.939518,2014,4
73,19723,45714015.64,772.574667,2014,4
74,24523,45701228.68,621.185367,2014,4
75,37285,103030458.2,921.10731,2014,4
76,6504,10174960.41,521.471935,2014,4
77,23592,39120980.91,552.727979,2014,4
78,22559,23423977.76,346.109189,2014,4
79,14320,35636244.64,829.482906,2014,4
80,1049,2990397.82,949.935775,2014,4
81,6268,10509731,558.909327,2014,4
82,7909,13078408.94,551.180417,2014,4
83,2320,12313683.64,1769.207419,2014,4
84,25551,70006895.47,913.284309,2014,4
85,1174,1676706.96,476.066712,2014,4
99,312999,710150682.17,756.286422,2014,4
0,370,938584.41,844.050728,2015,4
1,63638,124195422.23,650.523907,2015,4
2,16032,34647788.76,720.358201,2015,4
3,391,653760.34,557.340443,2015,4
4,11309,54626039.77,1610.057762,2015,4
5,635,1711956.06,898.664598,2015,4
6,6714,31097261.84,1543.748105,2015,4
7,124,329919.8,886.881182,2015,4
8,477,977516.72,682.623407,2015,4
9,212,444041.34,695.989561,2015,4
10,2622,6741120.54,856.776886,2015,4
11,36,81085.1,743.9,2015,4
12,944,2732477.3,964.176887,2015,4
13,13842,23692218.82,570.539392,2015,4
14,4310,8110702.18,627.229307,2015,4
15,7738,13407611.89,577.516018,2015,4
16,3578,7746244.53,721.654977,2015,4
17,8000,14713799.59,613.049439,2015,4
18,2235,6053391.95,902.817591,2015,4
19,36546,55785044.13,508.811216,2015,4
20,5892,15319175.96,866.616278,2015,4
21,1742,3930686.44,752.140535,2015,4
22,5621,10746049.08,637.256068,2015,4
23,2333,9935941.91,1419.420272,2015,4
24,4805,14108009.03,978.567595,2015,4
25,2883,11386535.79,1316.514717,2015,4
26,13074,25979221.69,662.329739,2015,4
27,87725,133632870.94,507.769974,2015,4
28,7737,14297197.11,615.913372,2015,4
29,15499,23749848.44,510.771397,2015,4
30,17120,25427579.4,495.085268,2015,4
31,9264,20649972.4,743.01858,2015,4
32,17602,45281871.6,857.497521,2015,4
33,1815,11984378.9,2200.179713,2015,4
34,12652,36750181.36,968.231145,2015,4
35,8468,25797832.48,1015.462801,2015,4
36,28156,56086684.86,663.991344,2015,4
37,22781,60706281.56,888.245955,2015,4
38,4606,19748738.69,1429.100418,2015,4
39,4274,10359422.11,807.815198,2015,4
40,50656,111511767.02,733.77487,2015,4
41,9294,26458627.77,948.882074,2015,4
42,20469,58655893.12,955.198806,2015,4
43,38118,102038356.41,892.286862,2015,4
44,603,1632569.47,901.47403,2015,4
45,25160,61861846.88,819.568459,2015,4
46,21444,33703587.6,523.90082,2015,4
47,24222,64913869.48,893.293739,2015,4
48,2283,4427346.72,646.327988,2015,4
49,25012,134282053.27,1789.544534,2015,4
50,1933,11364920.76,1959.469096,2015,4
51,4563,16039678.35,1171.634649,2015,4
52,17147,45869783.07,891.662287,2015,4
53,16959,30528238.24,600.028268,2015,4
54,1272,6899408.27,1807.073931,2015,4
55,121427,227508573.75,624.537993,2015,4
56,16874,45417671.08,897.192348,2015,4
57,4850,8777506.64,603.223602,2015,4
58,339570,701101816.73,688.224449,2015,4
59,23885,68770042.67,959.71144,2015,4
60,120888,169008449.07,466.0168,2015,4
61,23425,63517574.15,903.830242,2015,4
62,88505,144218719.26,543.161903,2015,4
63,1270,3840867.55,1007.837194,2015,4
64,2215,11564514.07,1740.071331,2015,4
65,17919,72771494.68,1353.661613,2015,4
66,19169,37397439.1,650.28846,2015,4
67,22355,85078389.09,1268.558144,2015,4
68,57422,223265676.99,1296.051902,2015,4
69,180164,596505257.12,1103.629748,2015,4
70,58467,76286971.75,434.923985,2015,4
71,3898,16664658.61,1425.060596,2015,4
72,6550,13124958.41,667.868838,2015,4
73,19487,46809286.16,800.678836,2015,4
74,25775,50527394.42,653.424992,2015,4
75,37566,108611700.74,963.724052,2015,4
76,7837,13101085.54,557.184771,2015,4
77,26104,46615523.57,595.2463,2015,4
78,22908,25748940.07,374.660828,2015,4
79,14317,37574399.1,874.820122,2015,4
80,676,2207143.94,1087.798886,2015,4
81,5840,10358392.62,591.16497,2015,4
82,8069,13831615.41,571.341873,2015,4
83,2547,14229780.89,1862.049318,2015,4
84,25689,72867030.13,945.47782,2015,4
85,1233,1879105.04,507.866227,2015,4
99,308517,750988232.8,811.394088,2015,4
0,209,622379.96,989.475294,2016,4
1,63180,130196460.47,686.903944,2016,4
2,16140,36280419.23,749.285816,2016,4
3,337,631825.12,623.716801,2016,4
4,10334,50812007.3,1638.991268,2016,4
5,546,1449726.79,885.05909,2016,4
6,6691,31823453.38,1585.228063,2016,4
7,86,284454.86,1098.281312,2016,4
8,427,751043.54,586.294722,2016,4
9,197,480750.6,813.452791,2016,4
10,2379,6336337.52,887.566538,2016,4
11,58,98419.85,559.203693,2016,4
12,911,2594468.57,949.311587,2016,4
13,13913,27209125,651.856088,2016,4
14,5005,10801359.68,719.275466,2016,4
15,7821,15076667.05,642.51724,2016,4
16,3419,8270206.64,806.298785,2016,4
17,8033,16074459.96,666.962365,2016,4
18,2109,6359617.64,1004.837674,2016,4
19,36995,61321197.03,552.512902,2016,4
20,5457,14998660.62,916.116578,2016,4
21,1830,4426706.43,806.028119,2016,4
22,5540,11639912.28,700.355732,2016,4
23,2208,10030648.57,1513.831658,2016,4
24,4734,14469097.01,1018.735267,2016,4
25,2265,9068358.6,1334.170751,2016,4
26,14100,29957173.21,708.173921,2016,4
27,85271,140537167.37,549.372463,2016,4
28,7290,14624797.05,668.684424,2016,4
29,13728,21119640.46,512.799331,2016,4
30,17018,26489264.93,518.847983,2016,4
31,9351,22249317.01,793.117207,2016,4
32,17305,45665672.39,879.589968,2016,4
33,1776,11866727.49,2227.238643,2016,4
34,12812,40064557.08,1042.343499,2016,4
35,8071,26322960.38,1087.051843,2016,4
36,29105,65279880.63,747.619371,2016,4
37,23060,66280633.06,958.075671,2016,4
38,5351,22906305.52,1426.828548,2016,4
39,4551,12806986.12,938.034579,2016,4
40,51330,126200946.7,819.534561,2016,4
41,9200,28956928,1049.088037,2016,4
42,21479,67501990.36,1047.565689,2016,4
43,41648,123899460.07,991.624062,2016,4
44,590,1758334.49,992.288086,2016,4
45,28838,76826118.76,887.998968,2016,4
46,21909,37839496.06,575.707031,2016,4
47,26475,76931154.05,968.576857,2016,4
48,2495,5128772.69,685.023733,2016,4
49,24848,137153325.27,1839.848218,2016,4
50,1967,11666310.94,1976.670779,2016,4
51,4332,16172921.5,1244.453793,2016,4
52,17129,48601807.61,945.762859,2016,4
53,15980,30860714.81,643.736228,2016,4
54,1287,6791030.95,1758.878774,2016,4
55,121451,233073353.15,639.69105,2016,4
56,15194,40486066.78,888.163978,2016,4
57,5016,9561467.68,635.397905,2016,4
58,343057,766165969.05,744.449628,2016,4
59,24238,74195896.33,1020.379793,2016,4
60,126789,185805896.8,488.489822,2016,4
61,24178,68921631.78,950.171387,2016,4
62,92431,161490700.19,582.380795,2016,4
63,1365,4549023.21,1110.330292,2016,4
64,2320,12200656.8,1752.967931,2016,4
65,18273,77835577.48,1419.813164,2016,4
66,19478,39862383.19,682.166222,2016,4
67,22824,93001500.59,1358.241333,2016,4
68,57414,229327175.52,1331.424249,2016,4
69,193388,690682252.64,1190.492795,2016,4
70,56576,80930342.58,476.823756,2016,4
71,4172,19052457.25,1522.248102,2016,4
72,8392,16915610.84,671.840926,2016,4
73,21022,51830682.9,821.848268,2016,4
74,26108,54643028.04,697.653695,2016,4
75,38605,117895097.03,1017.960514,2016,4
76,7996,13584182.47,566.290748,2016,4
77,27704,52932960.46,636.887097,2016,4
78,23260,28833898.36,413.211498,2016,4
79,14846,39877711.57,895.363769,2016,4
80,611,2563973.32,1398.785226,2016,4
81,5286,10196010.59,642.956904,2016,4
82,8104,14869330.54,611.579424,2016,4
83,2539,14695892.83,1929.354447,2016,4
84,25287,76793814.82,1012.269681,2016,4
85,1504,2658600.38,589.098245,2016,4
99,307393,772802246.7,838.016706,2016,4
0,172,566589.8,1098.042248,2017,4
1,64405,139085130.67,719.838992,2017,4
2,16048,38465751.4,798.956306,2017,4
3,625,1036000.17,552.238896,2017,4
4,9408,50702281.09,1796.297069,2017,4
5,519,1444870.71,926.793271,2017,4
6,6795,34520301.59,1693.416805,2017,4
7,117,364875.09,1039.53017,2017,4
8,356,776869.87,726.72579,2017,4
9,126,343435.58,903.777842,2017,4
10,2300,6531189.79,946.549244,2017,4
11,156,325795.27,694.659424,2017,4
12,894,2809613.4,1047.581431,2017,4
13,13654,28630717.19,698.940926,2017,4
14,5063,12097348.93,796.4546,2017,4
15,7716,16128597.98,696.729793,2017,4
16,3576,9265052.21,863.47178,2017,4
17,7914,16717520.04,704.073451,2017,4
18,2631,7741117.44,980.508858,2017,4
19,37012,67261661.23,605.758992,2017,4
20,4831,13929448.6,960.983001,2017,4
21,2065,5518780.71,890.700566,2017,4
22,5288,11798003.84,743.649785,2017,4
23,2150,10296182.31,1595.812509,2017,4
24,4739,16074182.04,1130.472047,2017,4
25,2145,8399911.92,1304.942041,2017,4
26,14096,32500345.2,768.547701,2017,4
27,80368,142344195.97,590.380148,2017,4
28,7070,15230787.66,718.026949,2017,4
29,12695,21975833.69,577.005558,2017,4
30,16382,27353825.34,556.571618,2017,4
31,9895,27068627.05,911.800688,2017,4
32,16943,47808306.78,940.57146,2017,4
33,1767,11863263.46,2237.085321,2017,4
34,13182,44325361.21,1120.799059,2017,4
35,8007,28808682.03,1199.212505,2017,4
36,30700,77193130.65,838.144741,2017,4
37,23566,72350953.79,1023.366013,2017,4
38,7138,30144986.83,1407.723303,2017,4
39,4483,14233374.4,1058.243449,2017,4
40,49818,134217748.31,898.053904,2017,4
41,9817,33616250.49,1141.391093,2017,4
42,22481,75263271.85,1115.920703,2017,4
43,44512,146567985.67,1097.591553,2017,4
44,572,1850382.23,1077.056012,2017,4
45,32431,98092503.06,1008.196752,2017,4
46,22393,44096606.38,656.394855,2017,4
47,26655,82767283.02,1035.017982,2017,4
48,2323,5311620.3,761.959589,2017,4
49,24978,142934616.52,1907.422554,2017,4
50,2018,12161027.39,2008.759066,2017,4
51,4244,17117354.23,1344.330026,2017,4
52,16959,51597532.98,1014.14232,2017,4
53,16321,34886763.91,712.48369,2017,4
54,1306,6808143.42,1737.65784,2017,4
55,128909,261208242.62,675.429674,2017,4
56,14847,44100446.61,990.109036,2017,4
57,4852,10474015.82,719.468046,2017,4
58,345825,810536125.28,781.257711,2017,4
59,24646,79729900.29,1078.305386,2017,4
60,130735,204426467.08,521.220852,2017,4
61,24528,77498178.58,1053.179025,2017,4
62,95081,173213237.79,607.24373,2017,4
63,1254,4377217.76,1163.534758,2017,4
64,2532,13252972.15,1744.271143,2017,4
65,18970,84331443.67,1481.838757,2017,4
66,19836,43504513.69,731.057717,2017,4
67,22152,93119915.94,1401.184446,2017,4
68,58296,241034275.08,1378.212895,2017,4
69,205791,781516214.77,1265.869552,2017,4
70,55329,85469582.85,514.914227,2017,4
71,4541,21928736.78,1609.566704,2017,4
72,9479,19512506.91,686.142025,2017,4
73,23162,64453319.51,927.546044,2017,4
74,26279,57849252.96,733.783032,2017,4
75,39041,124422761.2,1062.325599,2017,4
76,8200,15680512.23,637.367377,2017,4
77,28433,58161567.05,681.855204,2017,4
78,23467,32247624.8,458.049839,2017,4
79,15871,42941901.14,901.875522,2017,4
80,617,2160661.83,1167.294343,2017,4
81,4868,10214974.49,699.464152,2017,4
82,8300,16218850.12,651.333284,2017,4
83,2542,15231978.86,1996.850925,2017,4
84,24865,80734432.13,1082.289025,2017,4
85,1528,2940896.42,641.416885,2017,4
99,305385,864338460.38,943.439236,2017,4
0,92,360427.97,1305.898442,2018,4
1,65270,154823040.65,790.67591,2018,4
2,16041,41753015.24,867.631179,2018,4
3,579,1091495.3,628.018009,2018,4
4,8665,51590926.68,1984.495391,2018,4
5,532,1709955.13,1071.400457,2018,4
6,7064,37444075.79,1766.730008,2018,4
7,105,426191.69,1352.989492,2018,4
8,346,788714.37,758.379201,2018,4
9,229,520501.92,757.644716,2018,4
10,2353,7189852.63,1018.392723,2018,4
11,32,74460.67,767.635773,2018,4
12,978,3302964.82,1124.988017,2018,4
13,13647,31040435.77,758.174831,2018,4
14,4948,12690474.35,854.92282,2018,4
15,7176,16479876.07,765.43781,2018,4
16,3470,10157695.04,975.669488,2018,4
17,7832,18172525.99,773.397709,2018,4
18,2940,8519673.65,965.949393,2018,4
19,36002,73094471.16,676.76306,2018,4
20,4651,14789330.54,1059.787211,2018,4
21,2141,6164105.73,959.692624,2018,4
22,4910,12263352.31,832.542587,2018,4
23,2136,10634661.26,1659.073519,2018,4
24,4877,17527561.07,1197.810501,2018,4
25,1772,6588955.5,1238.991256,2018,4
26,13726,34005314.48,825.772571,2018,4
27,75022,144438168.86,641.753464,2018,4
28,6598,15141437.6,764.950874,2018,4
29,11785,22512436.31,636.735951,2018,4
30,15532,27940565.74,599.621558,2018,4
31,9657,29342165.5,1012.811621,2018,4
32,16626,50263643.48,1007.691328,2018,4
33,1778,11807443.07,2213.618873,2018,4
34,13288,47566783.15,1193.166687,2018,4
35,10367,42783806.4,1375.59663,2018,4
36,31060,85012138.29,912.333397,2018,4
37,24173,78443914.56,1081.686632,2018,4
38,7619,34069522.28,1490.420503,2018,4
39,4359,14617488.38,1117.630428,2018,4
40,47602,133865716.5,937.382475,2018,4
41,10662,39015935.21,1219.705364,2018,4
42,23504,83222547.76,1180.260774,2018,4
43,43919,152927575.85,1160.678945,2018,4
44,610,2094707.31,1144.023653,2018,4
45,32918,111107326.01,1125.091905,2018,4
46,21568,47056919.12,727.264452,2018,4
47,27025,91925545.49,1133.805462,2018,4
48,2353,6065323.65,858.989328,2018,4
49,25120,149618414.53,1985.329669,2018,4
50,2072,13012990.39,2093.130189,2018,4
51,1888,7048152.24,1244.1575,2018,4
52,16768,54465816.79,1082.690271,2018,4
53,15445,35834285.37,773.357332,2018,4
54,1302,6913555.89,1769.530557,2018,4
55,129549,282927070.56,727.977683,2018,4
56,15395,50381392.75,1090.860512,2018,4
57,4792,11118061.38,773.322764,2018,4
58,347585,874030542.96,838.192772,2018,4
59,24685,86380128.64,1166.400591,2018,4
60,133431,228039099.28,569.680457,2018,4
61,24489,82463497.18,1122.441024,2018,4
62,95778,187335310.24,651.972987,2018,4
63,1196,4253240.16,1185.076667,2018,4
64,2666,15130205.98,1891.748684,2018,4
65,19548,90337620.6,1540.388442,2018,4
66,19524,46115090.06,787.309682,2018,4
67,21288,96640470.02,1513.199248,2018,4
68,58405,257306471.29,1468.518513,2018,4
69,216573,880025647.24,1354.46699,2018,4
70,54810,92971286.66,565.40872,2018,4
71,4915,24269064.33,1645.806613,2018,4
72,11535,25237647.9,729.26425,2018,4
73,24166,71830771.7,990.769264,2018,4
74,27045,63678859.58,784.831329,2018,4
75,38895,132281003.77,1133.639597,2018,4
76,8353,16945953.56,676.215225,2018,4
77,28787,63829620.47,739.093819,2018,4
78,23416,34265828.7,487.776746,2018,4
79,16390,46691190.78,949.548336,2018,4
80,637,2285272.15,1195.226019,2018,4
81,4351,9718835.03,744.510114,2018,4
82,8238,17644781.53,713.901178,2018,4
83,2504,15380440.26,2047.176927,2018,4
84,24594,87007009.86,1179.212428,2018,4
85,1545,3332694.28,719.027892,2018,4
99,328216,979576650.84,994.849581,2018,4
