"oblast","obshtina","godina","naeti","godzaplata"
"Бургас","Царево","2014","2012","6365"
"Сливен","total","2014","36975","7265"
"Сливен","Котел","2014","1622","6529"
"Сливен","Нова Загора","2014","5891","7040"
"Сливен","Сливен","2014","27966","7393"
"Сливен","Твърдица","2014","1496","6566"
"Стара Загора","total","2014","100370","10035"
"Стара Загора","Братя Даскалови","2014","1073","6759"
"Стара Загора","Гурково","2014","1177","8305"
"Стара Загора","Гълъбово","2014","7096","16719"
"Стара Загора","Казанлък","2014","21986","8081"
"Стара Загора","Мъглиж","2014","1194","7635"
"Стара Загора","Николаево","2014","394","7122"
"Стара Загора","Опан","2014","353","7199"
"Стара Загора","Павел баня","2014","2151","8257"
"Стара Загора","Раднево","2014","11443","19291"
"Стара Загора","Стара Загора","2014","50133","8221"
"Стара Загора","Чирпан","2014","3370","8156"
"Ямбол","total","2014","31709","7472"
"Ямбол","Болярово","2014","550","6072"
"Ямбол","Елхово","2014","2406","7191"
"Ямбол","Стралджа","2014","1606","7066"
"Ямбол","Тунджа","2014","3222","8094"
"Ямбол","Ямбол","2014","23925","7476"
"Благоевград","total","2014","89016","6818"
"Благоевград","Банско","2014","4726","6793"
"Благоевград","Белица","2014","968","5926"
"Благоевград","Благоевград","2014","27434","8146"
"Благоевград","Гоце Делчев","2014","11894","6664"
"Благоевград","Гърмен","2014","1780","5403"
"Благоевград","Кресна","2014","1187","5790"
"Благоевград","Петрич","2014","16052","5854"
"Благоевград","Разлог","2014","5454","6912"
"Благоевград","Сандански","2014","10507","6244"
"Благоевград","Сатовча","2014","3160","5886"
"Благоевград","Симитли","2014","1877","6110"
"Благоевград","Струмяни","2014","914","5745"
"Благоевград","Хаджидимово","2014","2000","5488"
"Благоевград","Якоруда","2014","1063","5890"
"Кюстендил","total","2014","30618","7091"
"Кюстендил","Бобов дол","2014","4768","9209"
"Кюстендил","Бобошево","2014","276","5263"
"Кюстендил","Дупница","2014","9585","7350"
"Кюстендил","Кочериново","2014","675","5065"
"Кюстендил","Кюстендил","2014","13115","6478"
"Кюстендил","Невестино","2014","333","6132"
"Кюстендил","Рила","2014","666","5859"
"Кюстендил","Сапарева баня","2014","1094","5716"
"Кюстендил","Трекляно","2014","106","6091"
"Перник","total","2014","27164","7063"
"Перник","Брезник","2014","974","6414"
"Перник","Земен","2014","313","7205"
"Перник","Ковачевци","2014","193","5134"
"Перник","Перник","2014","21619","7087"
"Перник","Радомир","2014","3565","7263"
"Перник","Трън","2014","500","6508"
"София","total","2014","59694","9766"
"София","Антон","2014","184","6169"
"София","Божурище","2014","2038","8601"
"София","Ботевград","2014","10905","9364"
"София","Годеч","2014","1365","8457"
"София","Горна Малина","2014","685","7270"
"София","Долна баня","2014","590","7697"
"София","Драгоман","2014","1306","8039"
"София","Елин Пелин","2014","7954","11598"
"София","Етрополе","2014","2673","6629"
"София","Златица","2014","870","6822"
"София","Ихтиман","2014","2889","7816"
"София","Копривщица","2014","334","6224"
"София","Костенец","2014","2340","6656"
"София","Костинброд","2014","5585","11081"
"София","Мирково","2014","..",".."
"София","Пирдоп","2014","3043","15642"
"София","Правец","2014","1545","7707"
"София","Самоков","2014","7869","6779"
"София","Своге","2014","2915","7944"
"София","Сливница","2014","1328","7460"
"София","Чавдар","2014","..","7616"
"София","Челопеч","2014","1196","23512"
"София (столица)","total","2014","696588","13542"
"София (столица)","Столична","2014","696588","13542"
"Кърджали","total","2014","29458","7222"
"Кърджали","Ардино","2014","1789","5814"
"Кърджали","Джебел","2014","1865","6777"
"Кърджали","Кирково","2014","2591","6028"
"Кърджали","Крумовград","2014","1960","7066"
"Кърджали","Кърджали","2014","17400","7849"
"Кърджали","Момчилград","2014","2769","6287"
"Кърджали","Черноочене","2014","1084","5785"
"Пазарджик","total","2014","60089","7650"
"Пазарджик","Батак","2014","1653","8177"
"Пазарджик","Белово","2014","1459","7730"
"Пазарджик","Брацигово","2014","1052","5688"
"Пазарджик","Велинград","2014","8054","6358"
"Пазарджик","Лесичово","2014","624","5706"
"Пазарджик","Пазарджик","2014","27629","7137"
"Пазарджик","Панагюрище","2014","7420","12706"
"Пазарджик","Пещера","2014","5966","6522"
"Пазарджик","Ракитово","2014","1730","5923"
"Пазарджик","Септември","2014","3888","7673"
"Пазарджик","Стрелча","2014","614","5837"
"Пазарджик","Сърница","2014","",""
"Пловдив","total","2014","207057","8504"
"Пловдив","Асеновград","2014","11848","6591"
"Пловдив","Брезово","2014","931","8214"
"Пловдив","Калояново","2014","1716","7382"
"Пловдив","Карлово","2014","8224","6852"
"Пловдив","Кричим","2014","1385","7196"
"Пловдив","Куклен","2014","1047","7693"
"Пловдив","Лъки","2014","1134","10205"
"Пловдив","Марица","2014","11576","9195"
"Пловдив","Перущица","2014","934","6327"
"Пловдив","Пловдив","2014","135599","9028"
"Пловдив","Първомай","2014","4984","6868"
"Пловдив","Раковски","2014","6771","8084"
"Пловдив","Родопи","2014","4312","7154"
"Пловдив","Садово","2014","2295","6458"
"Пловдив","Сопот","2014","5229","7506"
"Пловдив","Стамболийски","2014","2969","7667"
"Пловдив","Съединение","2014","3909","7063"
"Пловдив","Хисаря","2014","2194","7218"
"Смолян","total","2014","30952","7253"
"Смолян","Баните","2014","612","5666"
"Смолян","Борино","2014","653","5623"
"Смолян","Девин","2014","2594","9680"
"Смолян","Доспат","2014","2264","5973"
"Смолян","Златоград","2014","3109","6530"
"Смолян","Мадан","2014","3079","7216"
"Смолян","Неделино","2014","856","5225"
"Смолян","Рудозем","2014","2230","6592"
"Смолян","Смолян","2014","12914","7447"
"Смолян","Чепеларе","2014","2641","7874"
"Хасково","total","2014","52083","6947"
"Хасково","Димитровград","2014","12331","7425"
"Хасково","Ивайловград","2014","1010","6145"
"Хасково","Любимец","2014","1143","5996"
"Хасково","Маджарово","2014","164","6286"
"Хасково","Минерални бани","2014","640","4903"
"Хасково","Свиленград","2014","5549","6790"
"Хасково","Симеоновград","2014","621","6463"
"Хасково","Стамболово","2014","631","6455"
"Хасково","Тополовград","2014","1151","6776"
"Хасково","Харманли","2014","4185","6219"
"Хасково","Хасково","2014","24658","7036"
"Видин","total","2015","16823","7011"
"Видин","Белоградчик","2015","926","6680"
"Видин","Бойница","2015","164","6557"
"Видин","Брегово","2015","559","6935"
"Видин","Видин","2015","12596","6986"
"Видин","Грамада","2015","315","6816"
"Видин","Димово","2015","591","7710"
"Видин","Кула","2015","697","8023"
"Видин","Макреш","2015","140","6642"
"Видин","Ново село","2015","295","6602"
"Видин","Ружинци","2015","286","6201"
"Видин","Чупрене","2015","254","7328"
"Враца","total","2015","37200","10332"
"Враца","Борован","2015","498","6171"
"Враца","Бяла Слатина","2015","3302","6933"
"Враца","Враца","2015","17892","7693"
"Враца","Козлодуй","2015","7934","20949"
"Враца","Криводол","2015","822","8177"
"Враца","Мездра","2015","3294","6907"
"Враца","Мизия","2015","856","6666"
"Враца","Оряхово","2015","1274","7932"
"Враца","Роман","2015","860","6773"
"Враца","Хайредин","2015","468","6744"
"Ловеч","total","2015","33502","8033"
"Ловеч","Априлци","2015","699","6748"
"Ловеч","Летница","2015","1128","11460"
"Ловеч","Ловеч","2015","13805","8441"
"Ловеч","Луковит","2015","2830","7541"
"Ловеч","Тетевен","2015","3117","6520"
"Ловеч","Троян","2015","10002","7703"
"Ловеч","Угърчин","2015","782","6870"
"Ловеч","Ябланица","2015","1139","9525"
"Монтана","total","2015","28152","7971"
"Монтана","Берковица","2015","3182","7577"
"Монтана","Бойчиновци","2015","806","7413"
"Монтана","Брусарци","2015","351","6418"
"Монтана","Вълчедръм","2015","924","8968"
"Монтана","Вършец","2015","1174","7490"
"Монтана","Георги Дамяново","2015","377","7002"
"Монтана","Лом","2015","5329","7610"
"Монтана","Медковец","2015","356","7120"
"Монтана","Монтана","2015","14519","8302"
"Монтана","Чипровци","2015","682","7381"
"Монтана","Якимово","2015","452","8137"
"Плевен","total","2015","59600","7892"
"Плевен","Белене","2015","1611","7542"
"Плевен","Гулянци","2015","1048","6713"
"Плевен","Долна Митрополия","2015","2300","7479"
"Плевен","Долни Дъбник","2015","1882","8117"
"Плевен","Искър","2015","665","6304"
"Плевен","Кнежа","2015","2371","7963"
"Плевен","Левски","2015","3042","7175"
"Плевен","Никопол","2015","1170","7428"
"Плевен","Плевен","2015","40979","8049"
"Плевен","Пордим","2015","916","7715"
"Плевен","Червен бряг","2015","3616","7808"
"Велико Търново","total","2015","67141","8213"
"Велико Търново","Велико Търново","2015","31013","8675"
"Велико Търново","Горна Оряховица","2015","11745","8139"
"Велико Търново","Елена","2015","1717","6659"
"Велико Търново","Златарица","2015","451","6161"
"Велико Търново","Лясковец","2015","5011","8117"
"Велико Търново","Павликени","2015","4466","7488"
"Велико Търново","Полски Тръмбеш","2015","1585","6718"
"Велико Търново","Свищов","2015","8319","8081"
"Велико Търново","Стражица","2015","2442","7367"
"Велико Търново","Сухиндол","2015","392","7057"
"Габрово","total","2015","38935","8826"
"Габрово","Габрово","2015","19841","8200"
"Габрово","Дряново","2015","2296","9074"
"Габрово","Севлиево","2015","13568","10164"
"Габрово","Трявна","2015","3230","6855"
"Разград","total","2015","26055","8702"
"Разград","Завет","2015","1261","7015"
"Разград","Исперих","2015","4467","7773"
"Разград","Кубрат","2015","2385","7067"
"Разград","Лозница","2015","932","6825"
"Разград","Разград","2015","15346","9650"
"Разград","Самуил","2015","988","7519"
"Разград","Цар Калоян","2015","676","6550"
"Русе","total","2015","69089","8563"
"Русе","Борово","2015","713","7673"
"Русе","Бяла","2015","3041","7704"
"Русе","Ветово","2015","2418","9009"
"Русе","Две могили","2015","1223","7400"
"Русе","Иваново","2015","1034","7918"
"Русе","Русе","2015","58395","8646"
"Русе","Сливо поле","2015","1674","8836"
"Русе","Ценово","2015","591","6883"
"Силистра","total","2015","21191","7494"
"Силистра","Алфатар","2015","478","6612"
"Силистра","Главиница","2015","985","7869"
"Силистра","Дулово","2015","3159","6712"
"Силистра","Кайнарджа","2015","501","7076"
"Силистра","Силистра","2015","12797","7815"
"Силистра","Ситово","2015","898","6518"
"Силистра","Тутракан","2015","2373","7287"
"Варна","total","2015","151747","10000"
"Варна","Аврен","2015","1513","8122"
"Варна","Аксаково","2015","3748","9505"
"Варна","Белослав","2015","2407","11732"
"Варна","Бяла","2015","876","7775"
"Варна","Варна","2015","127964","9952"
"Варна","Ветрино","2015","809","7276"
"Варна","Вълчи дол","2015","1330","8696"
"Варна","Девня","2015","5401","15074"
"Варна","Долни чифлик","2015","1938","7418"
"Варна","Дългопол","2015","1543","7034"
"Варна","Провадия","2015","3130","8191"
"Варна","Суворово","2015","1088","10120"
"Добрич","total","2015","40496","8084"
"Добрич","Балчик","2015","6456","8617"
"Добрич","Генерал Тошево","2015","2643","7815"
"Добрич","Добрич-селска","2015","2684","9677"
"Добрич","Добрич","2015","21225","7718"
"Добрич","Каварна","2015","3314","8833"
"Добрич","Крушари","2015","450","8257"
"Добрич","Тервел","2015","2846","7435"
"Добрич","Шабла","2015","878","8055"
"Търговище","total","2015","28629","7902"
"Търговище","Антоново","2015","480","6931"
"Търговище","Омуртаг","2015","2630","6799"
"Търговище","Опака","2015","755","6857"
"Търговище","Попово","2015","5966","7708"
"Търговище","Търговище","2015","18798","8183"
"Шумен","total","2015","42163","8505"
"Шумен","Велики Преслав","2015","2283","6960"
"Шумен","Венец","2015","638","6933"
"Шумен","Върбица","2015","954","6183"
"Шумен","Каолиново","2015","974","6356"
"Шумен","Каспичан","2015","2254","8927"
"Шумен","Никола Козлево","2015","537","7653"
"Шумен","Нови пазар","2015","3177","7496"
"Шумен","Смядово","2015","615","6606"
"Шумен","Хитрино","2015","610","7686"
"Шумен","Шумен","2015","30121","8943"
"Бургас","total","2015","123543","9102"
"Бургас","Айтос","2015","3419","6807"
"Бургас","Бургас","2015","73632","10266"
"Бургас","Камено","2015","1626","9053"
"Бургас","Карнобат","2015","8876","7772"
"Бургас","Малко Търново","2015","602","7282"
"Бургас","Несебър","2015","16212","7272"
"Бургас","Поморие","2015","5253","7479"
"Бургас","Приморско","2015","2309","6485"
"Бургас","Руен","2015","2818","6675"
"Бургас","Созопол","2015","3266","6980"
"Бургас","Средец","2015","2178","9622"
"Бургас","Сунгурларе","2015","1292","7138"
"Бургас","Царево","2015","2060","6471"
"Сливен","total","2015","37425","7830"
"Сливен","Котел","2015","1649","7142"
"Сливен","Нова Загора","2015","6096","7301"
"Сливен","Сливен","2015","28239","8023"
"Сливен","Твърдица","2015","1441","7063"
"Стара Загора","total","2015","101646","10667"
"Стара Загора","Братя Даскалови","2015","1171","7097"
"Стара Загора","Гурково","2015","1167","8885"
"Стара Загора","Гълъбово","2015","6797","17334"
"Стара Загора","Казанлък","2015","23710","8931"
"Стара Загора","Мъглиж","2015","1219","7908"
"Стара Загора","Николаево","2015","373","7462"
"Стара Загора","Опан","2015","319","7301"
"Стара Загора","Павел баня","2015","2224","8648"
"Стара Загора","Раднево","2015","11610","19218"
"Стара Загора","Стара Загора","2015","49751","9029"
"Стара Загора","Чирпан","2015","3305","8623"
"Ямбол","total","2015","32780","8053"
"Ямбол","Болярово","2015","578","6428"
"Ямбол","Елхово","2015","2438","7520"
"Ямбол","Стралджа","2015","1512","7850"
"Ямбол","Тунджа","2015","3410","8664"
"Ямбол","Ямбол","2015","24842","8071"
"Благоевград","total","2015","89286","7181"
"Благоевград","Банско","2015","4784","7067"
"Благоевград","Белица","2015","1056","6217"
"Благоевград","Благоевград","2015","26976","8544"
"Благоевград","Гоце Делчев","2015","12434","7182"
"Благоевград","Гърмен","2015","1924","6090"
"Благоевград","Кресна","2015","1092","6447"
"Благоевград","Петрич","2015","16373","6199"
"Благоевград","Разлог","2015","5246","7098"
"Благоевград","Сандански","2015","10216","6545"
"Благоевград","Сатовча","2015","3266","6201"
"Благоевград","Симитли","2015","1966","6176"
"Благоевград","Струмяни","2015","919","5932"
"Благоевград","Хаджидимово","2015","2023","6186"
"Благоевград","Якоруда","2015","1011","6399"
"Кюстендил","total","2015","30900","7486"
"Кюстендил","Бобов дол","2015","4752","9455"
"Кюстендил","Бобошево","2015","268","6005"
"Кюстендил","Дупница","2015","10014","8022"
"Кюстендил","Кочериново","2015","672","5143"
"Кюстендил","Кюстендил","2015","13032","6730"
"Кюстендил","Невестино","2015","341","6745"
"Кюстендил","Рила","2015","656","6553"
"Кюстендил","Сапарева баня","2015","1064","5598"
"Кюстендил","Трекляно","2015","101","6593"
"Перник","total","2015","27560","7514"
"Перник","Брезник","2015","1000","6570"
"Перник","Земен","2015","293","7909"
"Перник","Ковачевци","2015","184","5683"
"Перник","Перник","2015","21447","7674"
"Перник","Радомир","2015","4158","7019"
"Перник","Трън","2015","478","7097"
"София","total","2015","59397","10507"
"София","Антон","2015","177","6326"
"София","Божурище","2015","2021","11157"
"София","Ботевград","2015","11196","10115"
"София","Годеч","2015","1387","9413"
"София","Горна Малина","2015","626","7845"
"София","Долна баня","2015","633","9028"
"София","Драгоман","2015","1051","8327"
"София","Елин Пелин","2015","8271","12638"
"София","Етрополе","2015","2550","6852"
"София","Златица","2015","820","7275"
"София","Ихтиман","2015","2567","8590"
"София","Копривщица","2015","363","6848"
"София","Костенец","2015","2246","7143"
"София","Костинброд","2015","5692","11994"
"София","Мирково","2015","..",".."
"София","Пирдоп","2015","2957","16303"
"София","Правец","2015","1569","7702"
"София","Самоков","2015","7888","7200"
"София","Своге","2015","2676","8343"
"София","Сливница","2015","1381","8330"
"София","Чавдар","2015","..",".."
"София","Челопеч","2015","1238","24497"
"София (столица)","total","2015","707299","14531"
"София (столица)","Столична","2015","707299","14531"
"Кърджали","total","2015","30498","7648"
"Кърджали","Ардино","2015","1791","6219"
"Кърджали","Джебел","2015","1584","7991"
"Кърджали","Кирково","2015","2549","6398"
"Кърджали","Крумовград","2015","2063","7217"
"Кърджали","Кърджали","2015","18538","8215"
"Кърджали","Момчилград","2015","2939","6765"
"Кърджали","Черноочене","2015","1034","5869"
"Пазарджик","total","2015","61129","8006"
"Пазарджик","Батак","2015","1610","8357"
"Пазарджик","Белово","2015","1446","8010"
"Пазарджик","Брацигово","2015","1135","5776"
"Пазарджик","Велинград","2015","7374","6844"
"Пазарджик","Лесичово","2015","675","5971"
"Пазарджик","Пазарджик","2015","27949","7616"
"Пазарджик","Панагюрище","2015","7622","12757"
"Пазарджик","Пещера","2015","6111","7084"
"Пазарджик","Ракитово","2015","1788","6021"
"Пазарджик","Септември","2015","3753","8206"
"Пазарджик","Стрелча","2015","657","6016"
"Пазарджик","Сърница","2015","1009","4270"
"Пловдив","total","2015","208990","9084"
"Пловдив","Асеновград","2015","11984","7059"
"Пловдив","Брезово","2015","929","9008"
"Пловдив","Калояново","2015","1604","7712"
"Пловдив","Карлово","2015","8057","7109"
"Пловдив","Кричим","2015","1354","7460"
"Пловдив","Куклен","2015","1147","8758"
"Пловдив","Лъки","2015","1117","10424"
"Пловдив","Марица","2015","11251","10182"
"Пловдив","Перущица","2015","984","6589"
"Пловдив","Пловдив","2015","136975","9548"
"Пловдив","Първомай","2015","5065","7180"
"Пловдив","Раковски","2015","6916","9628"
"Пловдив","Родопи","2015","4587","7231"
"Пловдив","Садово","2015","2349","6986"
"Пловдив","Сопот","2015","5492","8224"
"Пловдив","Стамболийски","2015","2845","8223"
"Пловдив","Съединение","2015","3998","9055"
"Пловдив","Хисаря","2015","2336","7679"
"Смолян","total","2015","31145","7679"
"Смолян","Баните","2015","633","5907"
"Смолян","Борино","2015","654","5958"
"Смолян","Девин","2015","2766","9811"
"Смолян","Доспат","2015","2205","6285"
"Смолян","Златоград","2015","3107","7089"
"Смолян","Мадан","2015","3086","7605"
"Смолян","Неделино","2015","856","5379"
"Смолян","Рудозем","2015","2213","6985"
"Смолян","Смолян","2015","13129","7886"
"Смолян","Чепеларе","2015","2496","8558"
"Хасково","total","2015","52447","7422"
"Хасково","Димитровград","2015","12248","7843"
"Хасково","Ивайловград","2015","995","6502"
"Хасково","Любимец","2015","1144","6540"
"Хасково","Маджарово","2015","131","6721"
"Хасково","Минерални бани","2015","751","5747"
"Хасково","Свиленград","2015","5417","7341"
"Хасково","Симеоновград","2015","650","6842"
"Хасково","Стамболово","2015","669","5833"
"Хасково","Тополовград","2015","1167","6904"
"Хасково","Харманли","2015","4322","6762"
"Хасково","Хасково","2015","24953","7560"
"Видин","total","2016","16474","7522"
"Видин","Белоградчик","2016","1000","7327"
"Видин","Бойница","2016","185","6821"
"Видин","Брегово","2016","547","7673"
"Видин","Видин","2016","12067","7568"
"Видин","Грамада","2016","351","6977"
"Видин","Димово","2016","601","6837"
"Видин","Кула","2016","708","8561"
"Видин","Макреш","2016","143","6522"
"Видин","Ново село","2016","258","7235"
"Видин","Ружинци","2016","311","6814"
"Видин","Чупрене","2016","303","7474"
"Враца","total","2016","36089","10988"
"Враца","Борован","2016","441","6923"
"Враца","Бяла Слатина","2016","3231","7888"
"Враца","Враца","2016","17453","8450"
"Враца","Козлодуй","2016","7628","21359"
"Враца","Криводол","2016","786","9059"
"Враца","Мездра","2016","3183","7689"
"Враца","Мизия","2016","782","7581"
"Враца","Оряхово","2016","1333","8135"
"Враца","Роман","2016","783","7347"
"Враца","Хайредин","2016","469","7458"
"Ловеч","total","2016","33149","8604"
"Ловеч","Априлци","2016","702","7569"
"Ловеч","Летница","2016","1254","13211"
"Ловеч","Ловеч","2016","13190","8874"
"Ловеч","Луковит","2016","2826","8314"
"Ловеч","Тетевен","2016","3122","7033"
"Ловеч","Троян","2016","10044","8257"
"Ловеч","Угърчин","2016","846","7123"
"Ловеч","Ябланица","2016","1165","10141"
"Монтана","total","2016","28121","8624"
"Монтана","Берковица","2016","3186","8237"
"Монтана","Бойчиновци","2016","851","7643"
"Монтана","Брусарци","2016","351","7259"
"Монтана","Вълчедръм","2016","845","9823"
"Монтана","Вършец","2016","1207","7955"
"Монтана","Георги Дамяново","2016","380","7210"
"Монтана","Лом","2016","5330","8129"
"Монтана","Медковец","2016","398","7078"
"Монтана","Монтана","2016","14554","9096"
"Монтана","Чипровци","2016","567","7582"
"Монтана","Якимово","2016","452","8288"
"Плевен","total","2016","58758","8630"
"Плевен","Белене","2016","1344","7623"
"Плевен","Гулянци","2016","989","7184"
"Плевен","Долна Митрополия","2016","2113","7924"
"Плевен","Долни Дъбник","2016","1791","8460"
"Плевен","Искър","2016","780","6730"
"Плевен","Кнежа","2016","2366","8840"
"Плевен","Левски","2016","2938","7906"
"Плевен","Никопол","2016","1154","8018"
"Плевен","Плевен","2016","40649","8879"
"Плевен","Пордим","2016","881","8054"
"Плевен","Червен бряг","2016","3753","8329"
"Велико Търново","total","2016","67110","8934"
"Велико Търново","Велико Търново","2016","31221","9412"
"Велико Търново","Горна Оряховица","2016","11603","8989"
"Велико Търново","Елена","2016","1680","7204"
"Велико Търново","Златарица","2016","452","6658"
"Велико Търново","Лясковец","2016","5266","9077"
"Велико Търново","Павликени","2016","4332","8120"
"Велико Търново","Полски Тръмбеш","2016","1515","7324"
"Велико Търново","Свищов","2016","8247","8544"
"Велико Търново","Стражица","2016","2411","7859"
"Велико Търново","Сухиндол","2016","383","7580"
"Габрово","total","2016","39050","9498"
"Габрово","Габрово","2016","19397","8862"
"Габрово","Дряново","2016","2429","9813"
"Габрово","Севлиево","2016","13940","10840"
"Габрово","Трявна","2016","3284","7329"
"Разград","total","2016","26243","9694"
"Разград","Завет","2016","1280","7641"
