;;хиляди левове;хиляди левове;хиляди левове;хиляди левове;левове;километър;километър;брой;брой;процент;процент;процент;процент;процент;процент;процент;процент;
;;Разходи за придобиване на ДМА;Оборот;Произведена продукция;Добавена стойност по факторни разходи;Средна годишна работна заплата на наетите лица по трудово и служебно правоотношение;Дължина на aвтомагистралите;Дължина на първокласните пътища;Население към 31.12. - общо;Среден списъчен брой на наети лица по трудово и служебно правоотношение;Коефициент на заетост - 15 - 64 навършени години;Относителен дял на населениeто на възраст между 25 и 64 навършени години с висше образование;Относителен дял на населението на възраст между 25 и 64 навършени години със средно образование;Относителен дял на населението на възраст между 25 и 64 навършени години с основно и по-ниско образование;Относителен дял на предприятията с до 9 заети лица в общия брой предприятия за областта;Относителен дял на предприятията с 10-49 заети лица в общия брой предприятия за областта;Относителен дял на предприятията с 50-249 заети лица в общия брой предприятия за областта;Относителен дял на предприятията с повече от 250 заети лица в общия брой предприятия за областта;
VID;2005;50591;391822;258122;108333;3234;-;74;117809;22642;42.5;16.6;56.1;27.3;92.9;5.9;1.0;0.2;
VID;2006;58275;511931;319539;85287;3487;-;74;114769;22333;46.6;17.6;59.6;22.8;93.1;5.7;1.0;0.2;
VID;2007;106924;575991;357665;116509;4021;-;74;112604;22121;51.7;16.1;65.5;18.4;92.7;5.9;1.2;0.2;
VID;2008;99839;650094;389450;134919;4799;-;74;110310;21986;54.8;16.7;68.2;15.1;92.9;5.7;1.1;0.3;
VID;2009;76570;599239;365589;134706;5251;-;74;108067;21193;50.8;16.4;67.4;16.2;93.5;5.3;1.1;0.1;
VID;2010;52647;803574;382771;131338;5422;-;74;105837;18359;48.7;18.9;63.7;17.5;93.7;5.2;0.9;0.2;
VID;2011;87704;694954;428398;153323;5532;-;74;99481;18322;50.0;18.1;63.8;18.2;93.6;5.5;0.8;0.1;
VID;2012;113896;666752;502597;172821;5855;-;74;97546;17670;52.2;15.7;69.0;15.3;93.1;5.8;1.0;0.1;
VID;2013;66755;696007;508713;180193;6195;-;74;95467;17665;55.6;14.6;73.3;12.0;93.4;5.6;0.9;0.1;
VID;2014;87319;686203;491494;179708;6663;-;74;93361;17162;55.3;17.2;71.6;11.2;93.8;5.1;1.0;0.1;
VID;2015;158093;709357;516865;196007;7011;-;74;91235;16823;58.8;21.5;68.4;10.1;93.5;5.3;1.1;0.1;
VID;2016;115416;717054;508506;214521;7522;-;74;88867;16474;57.0;18.5;72.1;9.4;93.5;5.4;1.1;0.1;
VID;2017;74324;772492;558169;238595;8233;-;74;86927;16522;56.2;18.5;70.9;10.6;93.4;5.4;1.1;0.1;
VID;2018;72262;827175;590135;247883;9103;-;71;84865;16472;58.8;20.1;68.1;11.8;93.6;5.1;1.2;0.1;
VRC;2005;334231;1604586;1374030;538845;4126;-;59;209124;48439;46.7;18.3;58.2;23.5;89.7;7.8;2.2;0.3;
VRC;2006;322263;1816066;1515847;513255;4555;-;59;205797;49082;51.3;19.2;58.6;22.2;90.5;7.3;1.9;0.3;
VRC;2007;346856;1955992;1617412;625992;5127;-;59;202711;49206;55.8;17.6;63.6;18.8;90.1;7.6;2.0;0.3;
VRC;2008;341383;2387947;2074406;830719;6631;-;59;199702;48438;57.5;17.7;64.2;18.1;90.2;7.7;1.9;0.2;
VRC;2009;328389;2267558;1872285;791546;7696;-;59;196829;47692;56.1;19.0;63.3;17.7;91.5;6.8;1.5;0.2;
VRC;2010;372632;2165705;1866416;896515;8509;-;59;193555;42157;53.1;20.0;63.2;16.8;92.6;5.9;1.3;0.2;
VRC;2011;288984;2342547;2021699;945569;8657;-;59;184662;41118;53.7;18.0;64.3;17.7;92.1;6.3;1.4;0.2;
VRC;2012;269970;2351959;2013207;974386;9231;-;59;181574;40506;52.4;18.2;62.9;18.9;92.0;6.4;1.4;0.2;
VRC;2013;292518;2331128;1905693;825445;9383;-;59;178395;40214;52.1;20.4;61.6;17.9;92.2;6.3;1.4;0.1;
VRC;2014;380498;2446309;2059271;929332;9861;-;65;175169;38608;52.9;22.1;57.5;20.4;92.4;6.1;1.4;0.1;
VRC;2015;320229;2476244;2073569;940931;10332;-;65;172007;37200;50.3;21.1;56.7;22.2;92.4;6.1;1.4;0.1;
VRC;2016;301805;2543542;2087206;952814;10988;-;65;168727;36089;50.0;19.2;56.9;23.9;92.6;5.9;1.4;0.1;
VRC;2017;248733;2780190;2277377;1107562;11460;-;65;165645;38618;55.3;19.9;56.6;23.5;92.4;6.1;1.4;0.1;
VRC;2018;273399;3037657;2525992;1271561;12489;-;65;162549;38126;54.5;21.5;57.7;20.8;92.6;6.0;1.3;0.1;
LOV;2005;148273;1402655;910337;277620;3445;7;106;159214;41437;51.5;19.0;54.2;26.8;89.7;8.0;1.9;0.4;
LOV;2006;215861;1672304;1079085;276729;3752;7;106;157407;41749;59.1;20.2;58.5;21.3;89.3;8.4;1.9;0.4;
LOV;2007;260492;1947889;1253545;362729;4317;7;106;155468;42087;66.7;18.4;63.8;17.8;89.4;8.4;1.9;0.3;
LOV;2008;234849;2118276;1413895;448316;5146;7;106;153474;42073;64.8;18.7;61.1;20.2;89.7;8.4;1.7;0.3;
LOV;2009;129762;1603901;1124652;351495;5715;7;106;151153;37741;64.7;19.6;61.1;19.3;90.8;7.6;1.4;0.2;
LOV;2010;134797;1645762;1129789;342303;5936;7;106;147957;34199;59.8;21.6;61.0;17.4;91.8;6.7;1.3;0.2;
LOV;2011;153826;1841765;1298676;387394;6184;7;106;139609;34597;55.6;21.6;61.6;16.8;91.3;7.2;1.3;0.2;
LOV;2012;149160;1891056;1362993;385546;6509;7;106;137718;34532;52.9;16.4;64.8;18.8;91.9;6.7;1.2;0.2;
LOV;2013;155171;1990363;1478283;416833;6940;7;106;135580;34704;52.2;15.8;62.5;21.8;91.9;6.6;1.3;0.2;
LOV;2014;186744;2092540;1569865;463921;7487;7;105;133513;33989;51.0;18.6;59.1;22.3;92.0;6.5;1.3;0.2;
LOV;2015;301926;2228691;1589824;493639;8033;7;105;131493;33502;54.6;20.5;59.5;20.0;91.9;6.6;1.3;0.2;
LOV;2016;163940;2157870;1588312;485115;8604;7;105;129222;33149;52.4;17.3;59.7;23.0;91.9;6.7;1.2;0.2;
LOV;2017;133260;2340349;1736715;542199;9474;7;105;126961;33296;55.8;17.8;59.8;22.5;92.1;6.6;1.1;0.2;
LOV;2018;145446;2447697;1831343;589489;10317;7;105;124873;32697;60.9;20.9;63.5;15.6;92.5;6.1;1.2;0.2;
MON;2005;82986;746254;479160;181987;3286;-;52;166775;33777;50.4;16.2;56.5;27.3;90.0;7.9;1.8;0.3;
MON;2006;125674;920165;597007;169048;3593;-;52;164057;34668;52.4;16.7;59.3;24.0;89.4;8.6;1.7;0.3;
MON;2007;149233;1140044;802532;233975;4181;-;52;161161;34555;54.7;18.0;61.7;20.3;89.6;8.3;1.8;0.3;
MON;2008;165571;1366970;923836;287665;5137;-;52;158291;34305;58.2;16.0;65.3;18.7;89.9;8.2;1.6;0.3;
MON;2009;105183;1249463;832549;257464;5641;-;52;155899;32136;58.7;15.7;66.8;17.6;91.4;7.1;1.3;0.2;
MON;2010;103405;1380361;960657;283942;6028;-;52;153066;28583;55.4;15.4;68.7;15.9;92.3;6.3;1.3;0.2;
MON;2011;165937;1691719;1129839;331616;6289;-;52;145984;28731;52.9;15.8;68.1;16.1;92.3;6.2;1.4;0.2;
MON;2012;144377;1771011;1198175;353185;6572;-;52;143662;28722;53.3;18.1;65.5;16.3;92.1;6.3;1.4;0.2;
MON;2013;153622;1957474;1298786;357203;6995;-;52;141596;29069;53.0;18.4;66.0;15.6;91.6;6.8;1.4;0.2;
MON;2014;140311;2041256;1359365;394420;7449;-;52;139350;28092;55.9;17.1;64.3;18.6;92.2;6.2;1.4;0.2;
MON;2015;240820;2099420;1427078;430325;7971;-;52;137188;28152;53.7;17.3;63.2;19.5;92.0;6.4;1.4;0.2;
MON;2016;157545;2138472;1491020;470288;8624;-;64;134669;28121;53.3;16.4;65.1;18.5;92.0;6.6;1.3;0.2;
MON;2017;164614;2302992;1540656;471398;9297;-;64;132214;28339;57.3;14.4;64.6;21.0;91.8;6.7;1.3;0.2;
MON;2018;150011;2545601;1691511;497097;10129;-;64;129637;28487;52.2;12.6;61.7;25.6;92.2;6.4;1.2;0.2;
PVN;2005;227844;2522416;1326949;504613;3368;-;96;305025;74187;52.3;17.2;57.7;25.1;90.0;8.0;1.7;0.3;
PVN;2006;255893;2854628;1445613;462656;3617;-;96;301634;73986;55.1;18.0;57.9;24.1;90.2;7.9;1.6;0.3;
PVN;2007;339033;3047162;1721441;544467;4181;-;96;297928;73066;56.5;17.0;61.2;21.8;90.5;7.6;1.7;0.2;
PVN;2008;421325;3676979;2132579;659986;5268;-;96;294277;71923;59.8;17.6;60.0;22.4;90.9;7.4;1.5;0.2;
PVN;2009;336368;3304318;1959163;593588;5890;-;96;290589;67393;56.7;15.5;62.1;22.5;91.1;7.4;1.4;0.2;
PVN;2010;304732;2879997;1840032;650239;6093;-;96;286496;61022;52.4;17.5;61.2;21.2;91.5;7.0;1.3;0.2;
PVN;2011;289685;3261499;2114880;760952;6308;-;96;266865;62256;54.1;18.5;59.9;21.6;91.4;7.2;1.3;0.2;
PVN;2012;485622;3469555;2099934;676423;6646;-;96;262969;61042;55.5;21.7;57.9;20.4;91.6;7.0;1.2;0.2;
PVN;2013;422544;3736204;2288413;818876;7046;-;96;259363;61317;58.1;22.9;60.6;16.6;91.9;6.7;1.2;0.2;
PVN;2014;379410;3735208;2426267;848731;7400;-;97;255749;59797;58.0;23.6;57.6;18.8;91.8;6.9;1.1;0.2;
PVN;2015;498247;4189760;2673479;909267;7892;-;97;251986;59600;61.2;24.6;57.4;18.1;91.9;6.8;1.1;0.2;
PVN;2016;309507;4247420;2705594;935404;8630;-;97;248138;58758;59.5;24.1;56.6;19.3;92.1;6.8;1.0;0.1;
PVN;2017;341706;4317510;2844002;997933;9401;-;97;244209;58430;61.7;24.5;56.1;19.4;91.8;7.1;1.0;0.1;
PVN;2018;413893;4744262;3126997;1093178;10461;-;97;240380;58757;64.4;24.1;57.0;18.8;92.0;6.8;1.1;0.1;
VTR;2005;293510;2514581;1545002;496298;3276;-;153;283599;76443;48.7;23.0;52.8;24.2;89.2;8.7;1.8;0.3;
VTR;2006;351469;2891701;1776018;497152;3565;-;153;280883;78031;52.1;19.1;57.4;23.5;89.2;8.7;1.8;0.3;
VTR;2007;476060;3139058;2067696;577416;4157;-;153;278764;78187;57.5;24.0;58.6;17.4;89.2;8.6;1.9;0.3;
VTR;2008;463695;3734638;2523642;716180;5144;-;153;277520;78723;58.3;24.6;57.0;18.4;90.7;7.4;1.6;0.3;
VTR;2009;283855;3311992;2147034;659364;5765;-;153;275395;74746;55.6;24.2;58.7;17.1;90.8;7.3;1.6;0.3;
VTR;2010;267898;3652061;2351308;744216;6119;-;153;271400;70493;51.4;23.0;59.2;17.7;91.1;7.1;1.5;0.3;
VTR;2011;390400;3973940;2520466;794340;6488;-;153;256279;69215;54.3;21.5;61.4;17.1;91.1;7.2;1.5;0.2;
VTR;2012;377732;4184791;2667361;807225;6742;-;153;253580;67706;55.0;23.5;60.3;16.3;91.3;7.0;1.5;0.2;
VTR;2013;397597;4421800;2762602;857541;7262;-;153;251126;67813;54.8;26.6;58.9;14.6;91.5;6.8;1.5;0.2;
VTR;2014;384392;4122300;2743497;926801;7662;-;153;247782;67472;60.0;27.3;56.1;16.6;91.6;6.7;1.5;0.2;
VTR;2015;500926;4553964;3035379;1011447;8213;-;153;245006;67141;65.0;26.9;57.5;15.6;91.6;6.7;1.5;0.2;
VTR;2016;360522;4617723;2982409;997233;8934;-;153;242259;67110;65.0;27.3;58.5;14.3;91.7;6.6;1.5;0.2;
VTR;2017;380853;4868259;3196660;1127251;9665;-;153;239132;67355;66.3;22.1;63.3;14.5;91.5;6.9;1.4;0.2;
VTR;2018;428132;5110680;3421861;1223457;10529;-;153;235708;66481;66.6;26.8;60.2;13.0;91.8;6.6;1.4;0.2;
GAB;2005;121082;1542676;1055850;394829;3602;-;86;135780;45370;63.0;23.6;54.5;21.9;88.3;9.2;2.2;0.3;
GAB;2006;149268;1865776;1286897;384819;3920;-;86;134490;45839;65.5;22.4;59.1;18.5;88.2;9.2;2.2;0.4;
GAB;2007;238933;2327473;1593906;502361;4701;-;86;133218;46764;66.9;21.0;66.4;12.6;88.6;8.9;2.2;0.3;
GAB;2008;250211;2592127;1749018;571256;5641;-;86;131911;46405;69.4;24.7;64.4;10.9;89.2;8.6;1.9;0.3;
GAB;2009;154879;2061131;1395583;490010;6112;-;86;130001;42243;64.2;27.8;59.9;12.4;90.5;7.6;1.6;0.3;
GAB;2010;106972;2184540;1492935;499904;6591;-;86;127750;39945;61.6;24.2;61.6;14.2;90.7;7.5;1.5;0.3;
GAB;2011;164290;2540051;1747707;549796;6827;-;86;121389;39810;59.6;25.0;61.5;13.5;91.0;7.1;1.6;0.3;
GAB;2012;142520;2652469;1871434;585329;7399;-;86;119971;39356;61.4;25.1;64.7;10.3;91.1;7.0;1.6;0.3;
GAB;2013;182708;2824889;1969467;583369;7912;-;86;118271;39233;65.8;24.9;65.4;9.8;90.9;7.3;1.5;0.3;
GAB;2014;304762;2805430;2003070;661463;8283;-;87;116351;38990;66.1;26.3;59.9;13.8;91.3;6.9;1.5;0.3;
GAB;2015;300031;2855119;2047554;716165;8826;-;86;114272;38935;67.4;26.8;61.9;11.3;91.7;6.6;1.4;0.3;
GAB;2016;229920;2998277;2105682;768129;9498;-;86;112334;39050;67.6;25.9;65.8;8.2;91.6;6.8;1.3;0.3;
GAB;2017;218648;3343915;2329172;817059;10522;-;86;110254;39260;67.1;26.5;62.3;11.2;91.6;6.7;1.4;0.3;
GAB;2018;231233;3517241;2493228;859150;11796;-;86;108404;38854;67.2;27.9;57.6;14.5;91.9;6.5;1.4;0.2;
RAZ;2005;90409;1017797;648510;230292;3264;-;56;139094;30794;43.0;13.3;40.3;46.4;89.7;8.2;1.8;0.3;
RAZ;2006;104347;1164554;682321;206342;3603;-;56;137853;29851;45.7;12.8;39.1;48.1;89.8;8.3;1.6;0.3;
RAZ;2007;156794;1438628;876613;271534;4202;-;56;136062;30444;46.0;12.9;43.6;43.5;89.8;8.3;1.6;0.3;
RAZ;2008;193160;1421247;1028011;297325;5172;-;56;134485;30410;49.7;14.2;44.2;41.6;90.2;8.1;1.5;0.3;
RAZ;2009;109470;1330234;901860;263838;5721;-;56;132740;28719;48.8;15.2;40.9;43.9;91.3;7.1;1.3;0.2;
RAZ;2010;87169;1464077;998839;313547;6071;-;56;130238;26239;46.4;12.1;43.3;44.7;91.9;6.6;1.3;0.2;
RAZ;2011;126923;1829657;1239054;380686;6488;-;56;123600;26538;50.2;12.9;44.9;42.2;91.6;6.9;1.3;0.2;
RAZ;2012;167460;1990762;1389591;450102;7065;-;56;122166;26742;50.7;14.0;45.5;40.6;91.6;6.8;1.4;0.2;
RAZ;2013;159504;2093114;1462367;472475;7533;-;56;120594;27070;50.2;13.7;44.4;41.9;91.2;7.3;1.3;0.2;
RAZ;2014;181940;1993796;1389035;470241;8351;-;56;119048;26490;52.8;16.2;42.9;40.9;91.8;6.8;1.2;0.2;
RAZ;2015;216882;2086472;1453226;470951;8702;-;56;117241;26055;55.6;18.7;44.6;36.7;91.3;7.2;1.3;0.2;
RAZ;2016;170940;2357202;1700221;509393;9694;-;56;115402;26243;56.0;18.4;45.3;36.3;91.4;7.3;1.1;0.2;
RAZ;2017;183986;2620082;1946535;565376;10453;-;56;113714;26483;58.8;17.5;43.7;38.8;91.4;7.2;1.2;0.2;
RAZ;2018;199728;2687988;1746254;584697;11569;-;56;112229;25914;56.2;20.0;43.4;36.6;91.7;7.0;1.1;0.2;
RSE;2005;237531;3227176;1779516;609796;3313;-;110;256835;75834;56.6;21.2;52.4;26.4;88.6;9.1;2.1;0.3;
RSE;2006;464980;3579548;2150021;593380;3628;-;110;255315;77513;56.7;21.1;54.2;24.7;88.5;9.0;2.2;0.3;
RSE;2007;634677;4445659;2813038;820645;4326;-;110;253008;80397;59.6;19.2;56.7;24.1;88.8;8.7;2.1;0.3;
RSE;2008;739662;5707344;3422545;1012330;5465;-;110;251236;82730;60.5;19.3;56.0;24.7;90.0;7.9;1.9;0.3;
RSE;2009;452806;4547313;2865224;908181;6112;-;110;249144;77174;64.5;19.3;58.1;22.6;90.1;7.7;1.8;0.3;
RSE;2010;347785;4618375;2767881;893742;6354;-;110;246670;70957;62.0;20.4;58.8;20.7;90.9;7.2;1.6;0.3;
RSE;2011;386368;5359684;3116160;1029695;6783;-;110;233767;70693;58.0;22.0;58.0;20.0;90.8;7.3;1.7;0.2;
RSE;2012;421876;5764845;3287592;1053638;7155;-;110;231580;70007;57.8;22.1;60.1;17.9;91.0;7.2;1.6;0.2;
RSE;2013;440017;6238659;3612812;1174945;7589;-;110;229784;70612;57.7;23.6;57.3;19.1;91.2;7.0;1.6;0.2;
RSE;2014;466452;6487687;3971031;1284947;8028;-;110;227685;69431;56.6;23.6;56.8;19.6;91.6;6.6;1.6;0.2;
RSE;2015;500056;7033605;4345609;1429347;8563;-;110;225674;69089;60.0;24.4;58.9;16.7;91.7;6.7;1.4;0.2;
RSE;2016;403313;7615365;4574346;1487911;9287;-;110;223489;69406;62.2;26.8;56.1;17.1;91.6;6.8;1.5;0.2;
