;;хиляди левове;хиляди левове;хиляди левове;хиляди левове;левове;километър;километър;брой;брой;процент;процент;процент;процент;процент;процент;процент;процент;
RSE;2017;357136;8597716;4977239;1531926;10243;-;110;221336;69277;65.0;27.7;55.5;16.8;91.8;6.6;1.4;0.2;
RSE;2018;425809;8798958;5078687;1623631;11185;-;110;218556;68303;67.7;29.1;58.0;12.9;91.9;6.5;1.4;0.2;
SLS;2005;81227;729937;425685;173145;3225;-;57;134093;25690;52.1;15.5;45.9;38.6;89.9;8.4;1.7;0.1;
SLS;2006;102100;887544;505958;162575;3476;-;57;132699;25779;49.0;14.4;43.8;41.8;89.2;9.1;1.6;0.1;
SLS;2007;176937;1023829;588420;219850;4033;-;57;130898;25896;53.1;14.8;52.1;33.1;89.2;9.2;1.6;0.1;
SLS;2008;205900;1205166;747693;271839;4915;-;57;129121;26450;54.6;15.1;50.9;34.0;89.5;8.8;1.5;0.1;
SLS;2009;127263;1027823;612037;252855;5349;-;57;127659;23350;53.6;14.2;47.7;38.1;90.5;8.3;1.1;0.1;
SLS;2010;93456;1160145;662814;260306;5771;-;57;125827;21283;50.0;13.1;47.5;39.3;91.6;7.1;1.2;0.1;
SLS;2011;149794;1419297;798943;303989;6059;-;57;118433;21457;50.1;15.4;47.9;36.8;91.5;7.2;1.2;0.1;
SLS;2012;169853;1500118;838168;256978;6390;-;57;117214;21313;50.9;15.8;49.4;34.8;91.7;7.2;1.0;0.1;
SLS;2013;176278;1545183;798684;303510;6880;-;57;116038;21150;48.2;15.1;52.5;32.4;91.8;7.0;1.1;0.1;
SLS;2014;165673;1568777;796705;313680;7215;-;57;114670;20767;50.0;14.4;53.1;32.5;91.9;7.0;1.0;0.1;
SLS;2015;252705;1722334;850765;339039;7494;-;57;113248;21191;49.2;16.4;50.3;33.3;92.1;6.6;1.2;0.1;
SLS;2016;146529;1662296;831640;344837;7967;-;57;111957;21153;52.2;18.5;46.3;35.2;92.4;6.4;1.1;0.1;
SLS;2017;153041;1684204;946554;385060;8672;-;57;110562;21126;57.0;17.7;47.2;35.1;91.9;6.8;1.2;0.1;
SLS;2018;173657;1698675;975481;388452;9434;-;57;109271;20986;60.2;16.9;50.4;32.7;92.1;6.6;1.2;0.1;
VAR;2005;896525;9101854;4814283;1712449;3987;58;135;457922;140913;60.3;22.3;52.2;25.5;91.1;7.3;1.4;0.2;
VAR;2006;1304335;9954762;5748537;1866477;4377;58;135;456915;148806;62.9;23.1;52.7;24.2;91.0;7.3;1.4;0.2;
VAR;2007;2261284;12948957;7964009;2578970;5168;58;135;459613;161928;65.0;23.8;54.3;21.9;90.4;8.0;1.5;0.2;
VAR;2008;2076743;15939625;10177725;3181427;6448;58;135;463260;170679;66.8;24.8;54.5;20.7;91.0;7.5;1.3;0.2;
VAR;2009;1402421;13170559;7648787;2527752;7159;58;135;465465;164943;64.4;25.5;53.9;20.6;92.4;6.4;1.1;0.2;
VAR;2010;1119557;13865777;7691059;2524861;7533;58;135;465100;150670;60.8;25.6;54.2;20.2;93.0;5.8;1.0;0.2;
VAR;2011;1091098;14880007;8354529;2697471;8144;58;135;474344;149361;56.6;25.4;54.7;20.0;93.0;5.8;1.1;0.2;
VAR;2012;1012292;15131071;8552436;2790501;8562;58;135;473415;149001;54.1;26.0;52.6;21.4;93.0;5.8;1.1;0.1;
VAR;2013;1129690;15267679;8362807;2741353;8922;58;135;474076;149368;57.8;31.4;49.9;18.6;92.9;5.9;1.0;0.2;
VAR;2014;1101169;15128651;8682862;2920339;9272;58;139;473804;151621;61.8;33.8;47.4;18.8;92.8;5.9;1.1;0.2;
VAR;2015;989946;15577331;9355288;3242346;10000;58;139;472926;151747;68.4;30.7;53.9;15.5;92.8;6.0;1.1;0.1;
VAR;2016;951254;15556339;9004396;3428400;10773;58;139;472654;150698;65.9;29.9;53.3;16.8;93.2;5.6;1.1;0.1;
VAR;2017;1266000;16481891;9769642;3830067;11700;58;139;472120;152519;66.0;32.4;49.2;18.3;92.9;5.9;1.1;0.1;
VAR;2018;1301306;17726815;10444889;4003081;13008;58;139;471252;154052;66.3;29.5;51.4;19.1;92.9;5.9;1.1;0.1;
DOB;2005;189348;1508535;902851;379723;3303;-;83;205541;48167;50.3;18.1;46.3;35.6;90.6;7.9;1.2;0.3;
DOB;2006;248466;1810236;1072306;347004;3592;-;83;204738;48914;55.9;19.4;45.1;35.5;90.2;8.3;1.4;0.2;
DOB;2007;346803;2105808;1270038;473567;4254;-;83;203138;47068;57.9;18.8;46.2;35.0;89.7;8.5;1.5;0.3;
DOB;2008;567303;2572117;1585416;617551;5353;-;83;201499;45223;62.0;16.8;49.6;33.6;90.1;8.2;1.5;0.2;
DOB;2009;921135;2461295;1353596;539873;5772;-;83;199705;46197;57.1;16.7;50.6;32.7;92.0;6.9;0.9;0.1;
DOB;2010;385387;2625901;1707161;756888;6130;-;83;197424;42993;55.2;17.9;52.6;29.4;92.4;6.6;0.9;0.1;
DOB;2011;373192;2956647;1829762;760715;6394;-;83;188088;43448;54.4;18.4;52.5;29.2;92.8;6.3;0.9;0.1;
DOB;2012;328709;3123115;2012710;812111;6738;-;83;186445;42641;58.3;18.3;55.9;25.8;93.0;6.1;0.8;0.1;
DOB;2013;380718;3305237;2042058;806898;7164;-;83;184680;42442;59.4;18.4;58.2;23.4;93.3;5.8;0.8;0.1;
DOB;2014;372252;3270104;2123945;814597;7581;-;83;182808;41827;61.2;18.4;56.1;25.5;93.2;5.9;0.8;0.1;
DOB;2015;389972;3446318;2224372;836094;8084;-;83;180601;40496;60.9;19.4;55.8;24.8;93.4;5.8;0.7;0.1;
DOB;2016;293711;3463134;2195678;894461;8705;-;83;178438;40772;62.6;22.1;57.0;21.0;93.6;5.6;0.7;0.1;
DOB;2017;335749;3680704;2374293;947830;9539;-;83;176145;40594;69.8;20.8;59.0;20.1;93.3;5.9;0.7;0.1;
DOB;2018;351734;3921720;2564060;1026239;10429;-;83;173831;40520;65.3;20.8;55.8;23.4;93.5;5.7;0.7;0.1;
TGV;2005;257630;839203;557342;181516;3217;-;77;135262;29747;52.7;13.7;41.3;45.0;88.9;8.8;2.0;0.3;
TGV;2006;171094;1065906;745062;232855;3503;-;77;134264;30435;53.2;14.5;43.7;41.8;88.7;8.9;2.0;0.3;
TGV;2007;142738;1326666;956836;319719;4023;-;77;132771;30834;51.9;14.7;48.0;37.3;89.3;8.3;2.1;0.3;
TGV;2008;194612;1517876;1092916;338617;4909;-;77;131233;30705;53.4;13.9;48.5;37.6;88.1;9.6;2.0;0.3;
TGV;2009;148152;1322021;926898;300655;5389;-;77;129675;29839;55.8;16.0;46.0;38.0;89.8;8.1;1.8;0.3;
TGV;2010;117354;1506262;1064290;351747;5620;-;77;127832;27759;54.2;13.1;50.4;36.4;90.5;7.8;1.5;0.3;
TGV;2011;156440;1734054;1216668;387780;5913;-;77;119865;27764;57.6;15.2;47.3;37.5;90.6;7.8;1.3;0.3;
TGV;2012;258311;1890209;1341315;388556;6556;-;77;118786;28130;53.9;17.9;47.9;34.1;91.1;7.2;1.4;0.3;
TGV;2013;319230;2046259;1312850;395597;7195;-;77;117719;27842;48.7;16.7;46.3;37.0;91.0;7.2;1.5;0.3;
TGV;2014;240738;1940287;1339203;433444;7465;-;77;116420;27999;51.2;17.3;43.4;39.3;90.6;7.6;1.5;0.3;
TGV;2015;819521;2187731;1511512;485233;7902;-;77;115211;28629;51.6;15.0;49.3;35.7;91.0;7.4;1.3;0.3;
TGV;2016;213362;2366951;1568681;550023;8963;-;77;113694;28808;53.6;18.1;46.2;35.7;90.9;7.5;1.4;0.3;
TGV;2017;164978;2405262;1622443;538066;9754;-;77;112474;28466;60.4;19.7;46.6;33.6;90.5;8.0;1.2;0.3;
TGV;2018;231162;2625354;1731739;596755;10833;-;77;111597;28305;63.0;16.8;49.6;33.7;90.8;7.7;1.2;0.3;
SHU;2005;184120;1513817;1013938;308205;3258;14;188;198106;48483;51.7;16.6;45.7;37.7;89.8;7.9;1.9;0.4;
SHU;2006;170730;1854619;1287510;323739;3631;26;188;197632;49138;53.2;17.1;46.9;36.0;89.4;8.3;2.0;0.4;
SHU;2007;293657;2296521;1632023;436862;4251;26;188;196559;50081;54.9;17.1;45.9;37.0;89.7;8.0;2.0;0.4;
SHU;2008;283772;2583691;1784327;493622;5357;26;188;195479;49775;56.5;18.2;45.5;36.3;90.3;7.7;1.7;0.3;
SHU;2009;183519;2085872;1353320;409755;5803;26;188;194090;45653;51.0;18.7;45.5;35.8;91.5;6.9;1.4;0.2;
SHU;2010;151748;2366203;1538716;436842;6214;26;188;192203;41931;50.1;18.8;47.2;33.9;91.8;6.7;1.3;0.3;
SHU;2011;192565;2730083;1816335;504868;6499;26;188;179668;42595;53.9;20.4;50.0;29.6;91.4;7.1;1.2;0.3;
SHU;2012;256016;2886624;1911671;521040;7068;26;188;178814;42405;54.9;20.7;49.0;30.3;92.0;6.4;1.3;0.3;
SHU;2013;237943;3120763;2076530;584861;7405;33;188;178061;42617;55.1;21.3;49.4;29.3;92.1;6.4;1.2;0.3;
SHU;2014;265981;3117508;2118929;627270;7968;33;188;176925;41797;58.7;24.2;47.1;28.7;92.0;6.5;1.2;0.3;
SHU;2015;355433;3163054;2211687;650776;8505;37;188;175720;42163;58.5;24.0;46.6;29.4;91.9;6.5;1.3;0.3;
SHU;2016;241669;3157596;2162686;693010;9026;37;188;174476;42131;61.3;21.9;48.4;29.7;92.1;6.4;1.3;0.3;
SHU;2017;292433;3466460;2454587;761127;9994;37;189;172966;42184;62.7;22.6;47.8;29.6;92.0;6.5;1.2;0.3;
SHU;2018;362986;3748139;2702649;795121;11028;37;189;172355;42483;64.6;24.0;47.1;28.9;92.3;6.4;1.0;0.3;
BGS;2005;908489;11188220;8018033;1447932;4005;-;249;418750;117732;56.3;18.5;48.4;33.1;91.3;7.2;1.3;0.2;
BGS;2006;1101715;14557146;10783442;1331617;4358;35;249;417810;124519;59.9;16.5;48.9;34.6;91.1;7.2;1.4;0.2;
BGS;2007;1698185;16060609;11862393;1833461;5007;35;249;420095;130245;59.5;15.3;48.6;36.1;90.8;7.6;1.5;0.2;
BGS;2008;1848133;19033860;13913520;1690135;6117;35;249;420840;139059;61.7;14.5;48.2;37.3;91.6;7.0;1.2;0.2;
BGS;2009;1278219;13659991;10130792;1798582;6830;35;249;422319;131384;61.3;14.4;48.3;37.3;92.6;6.2;1.1;0.1;
BGS;2010;860061;14686504;10770783;1651616;7092;35;249;421252;118872;57.2;15.6;51.2;33.2;93.5;5.5;0.9;0.1;
BGS;2011;988203;16551059;12610661;1846343;7359;35;249;414947;118975;55.3;17.3;52.3;30.4;93.4;5.6;0.9;0.1;
BGS;2012;1312398;18558276;14140765;1943914;7788;35;249;414154;118885;57.3;18.6;52.4;29.0;93.6;5.4;0.9;0.1;
BGS;2013;1886262;18449059;14164230;1881217;8212;51;249;414485;122348;58.9;20.2;51.9;28.0;93.6;5.4;0.9;0.1;
BGS;2014;1852643;17839801;13577418;1866231;8834;52;249;414184;124729;60.3;18.8;53.4;27.8;93.6;5.4;0.9;0.1;
BGS;2015;1478832;15713957;11806657;2332967;9102;52;252;413884;123543;62.2;19.3;51.9;28.8;93.9;5.1;0.9;0.1;
BGS;2016;973382;14759434;11254437;2777840;9540;51;252;412684;123268;63.6;23.1;49.2;27.8;94.1;5.0;0.8;0.1;
BGS;2017;1237318;16776517;12938784;2949253;10276;51;252;411579;123233;64.8;24.8;53.0;22.2;93.9;5.2;0.8;0.1;
BGS;2018;1228961;18324387;14144744;3007053;11225;51;252;410331;123317;67.4;23.6;56.3;20.1;94.1;5.0;0.8;0.1;
SLV;2005;200820;1366163;956525;318129;3180;-;85;209694;41609;47.2;16.1;47.0;36.9;89.8;8.5;1.4;0.3;
SLV;2006;210702;1681259;1161780;295695;3454;-;85;209169;43650;51.9;17.7;45.9;36.4;89.9;8.4;1.5;0.2;
SLV;2007;276103;1991936;1357532;374475;3906;-;85;207786;44885;55.2;19.4;47.0;33.6;90.7;7.7;1.4;0.2;
SLV;2008;310595;2272335;1565818;451413;4966;-;85;206566;44770;59.6;19.1;47.4;33.5;90.2;8.2;1.4;0.2;
SLV;2009;301757;2073216;1345581;386949;5649;-;85;204887;41492;56.3;17.2;52.7;30.0;91.9;6.7;1.2;0.1;
SLV;2010;186275;1912997;1283516;393656;6000;-;85;201972;37796;54.0;18.4;55.3;26.4;92.2;6.5;1.1;0.2;
SLV;2011;293978;2168394;1496150;463835;6191;-;85;196712;38376;53.7;18.7;53.7;27.6;92.1;6.6;1.2;0.2;
SLV;2012;320801;2261957;1608384;512693;6589;45;85;195345;37817;51.8;18.7;50.7;30.7;92.3;6.4;1.2;0.1;
SLV;2013;220372;2221472;1601901;497042;6999;44;85;193925;36868;51.8;20.5;49.3;30.2;92.4;6.4;1.1;0.1;
SLV;2014;222619;2401964;1705471;577421;7265;44;85;192644;36975;52.4;22.5;47.4;30.1;92.6;6.2;1.0;0.2;
SLV;2015;228991;2552424;1800110;590521;7830;44;85;191185;37425;55.9;21.8;49.4;28.8;92.6;6.2;1.0;0.2;
SLV;2016;203392;2642652;1864397;676726;8438;44;85;189788;37336;58.9;21.4;49.3;29.3;92.8;6.1;0.9;0.2;
SLV;2017;200523;2904786;2059655;741772;9113;44;85;188433;39212;58.9;21.2;49.6;29.2;92.6;6.3;1.0;0.1;
SLV;2018;216381;3056056;2201288;755460;10005;44;85;186495;38673;61.2;21.1;45.5;33.4;92.9;6.0;1.0;0.1;
SZR;2005;516565;5082996;3393572;1266908;4040;12;167;360203;107914;57.6;18.1;56.8;25.1;89.4;8.6;1.7;0.3;
SZR;2006;1045499;5851728;3846707;1239593;4396;28;167;358342;112674;60.1;19.0;58.8;22.2;89.6;8.3;1.8;0.3;
SZR;2007;1588685;6980917;4513104;1475015;5225;52;167;355626;114269;61.3;19.7;61.3;19.0;89.4;8.6;1.7;0.3;
SZR;2008;2023432;7611811;5208731;1734384;6547;52;167;353494;118818;64.0;20.4;59.5;20.1;90.0;8.1;1.6;0.3;
SZR;2009;1208472;6930046;4796880;1725989;7602;52;167;350925;113480;64.2;19.3;62.4;18.3;91.0;7.4;1.4;0.3;
SZR;2010;880638;7443024;5028935;1827483;8080;52;167;347412;108244;63.5;19.3;64.5;16.1;91.3;7.0;1.4;0.3;
SZR;2011;643480;7948568;5606782;2056278;8512;52;167;331135;106133;62.4;21.5;61.8;16.7;91.5;7.0;1.3;0.3;
SZR;2012;973730;8626342;5861246;2292309;9117;73;167;329832;103120;62.8;20.5;63.8;15.7;91.5;7.0;1.2;0.3;
SZR;2013;678226;8099625;5530247;2198278;9414;73;167;328104;101303;58.0;19.5;65.0;15.5;91.9;6.6;1.2;0.3;
SZR;2014;902543;8614855;6408799;2619089;10035;73;167;325963;100370;58.0;21.8;59.9;18.3;92.2;6.4;1.2;0.2;
SZR;2015;862448;9401695;7027765;2792589;10667;92;167;323685;101646;60.3;22.6;59.8;17.6;92.1;6.5;1.2;0.2;
SZR;2016;674448;9345193;6996670;2961791;11250;92;167;321377;104411;61.1;18.6;66.5;14.9;92.1;6.6;1.2;0.2;
SZR;2017;779391;10050793;7650784;3345395;12248;92;167;319067;105851;70.1;17.8;67.3;15.0;91.8;6.7;1.2;0.3;
SZR;2018;829012;10403312;7974252;3283560;13190;93;167;316356;105668;71.0;19.0;63.0;18.0;92.1;6.5;1.2;0.2;
JAM;2005;106271;1012551;539646;203917;3166;-;96;146094;29791;58.3;17.6;50.5;31.9;90.5;7.9;1.5;0.1;
JAM;2006;243537;1085352;615373;171404;3420;-;96;144525;30197;56.9;17.4;55.8;26.8;90.6;7.6;1.7;0.1;
JAM;2007;186671;1354391;806238;252645;4094;-;96;142475;31433;63.1;17.6;60.2;22.2;89.9;8.0;2.0;0.1;
JAM;2008;216738;1669896;995750;319354;5045;-;96;140669;32600;64.1;15.6;62.9;21.5;91.1;7.3;1.5;0.1;
JAM;2009;188574;1530773;930193;309112;5701;-;96;138429;32658;60.8;18.3;61.4;20.3;91.5;7.2;1.3;0.1;
JAM;2010;122351;1762216;1030719;330272;6034;-;96;135812;30760;56.9;19.2;59.0;21.8;92.1;6.6;1.3;0.1;
JAM;2011;212424;2171646;1298762;377309;6343;-;96;130056;30615;59.9;18.0;59.4;22.6;92.4;6.2;1.2;0.1;
JAM;2012;389305;2474787;1471942;440026;6679;18;96;128650;30005;61.4;22.4;59.6;17.9;92.6;6.1;1.2;0.1;
JAM;2013;169626;2444232;1362065;429057;7111;35;96;127176;30294;59.9;24.2;59.4;16.4;92.6;6.1;1.2;0.1;
JAM;2014;220184;2382751;1472940;503997;7472;35;97;125724;31709;58.8;23.7;60.7;15.6;92.9;5.8;1.2;0.1;
JAM;2015;268506;2746059;1644169;547156;8053;35;96;123821;32780;62.8;29.0;56.2;14.8;92.8;6.0;1.1;0.1;
JAM;2016;164048;2798107;1554251;534904;8625;34;96;122276;33106;66.2;26.0;60.5;13.4;92.8;5.9;1.2;0.1;
JAM;2017;239416;2921580;1637660;596663;9530;35;96;120470;31405;67.9;22.0;59.8;18.2;92.8;6.0;1.1;0.1;
JAM;2018;200102;3043134;1785130;663630;10815;35;96;118897;30189;62.3;21.0;55.6;23.4;92.9;6.0;1.0;0.1;
BLG;2005;266148;2479812;1841038;599826;3130;-;87;333577;96189;63.8;14.3;51.1;34.6;88.8;8.5;2.4;0.2;
BLG;2006;427632;3095704;2345869;566605;3407;-;87;330034;97242;66.8;14.0;54.3;31.7;88.7;8.5;2.5;0.2;
BLG;2007;570302;3766264;2913913;750144;3842;-;87;329309;100082;67.9;12.9;58.5;28.6;89.4;8.0;2.3;0.2;
BLG;2008;700623;4624438;3680416;914255;4819;-;87;328783;101718;69.4;13.4;58.4;28.2;89.6;8.1;2.1;0.2;
BLG;2009;433197;4052600;3097531;851740;5423;-;87;327885;92727;67.8;15.3;56.7;28.0;91.4;6.8;1.6;0.2;
